,Athlète,Date,Région,Département,Distance,Durée,Dénivelé,Puissance moyenne,Effort,Charge entraînement,Intensité,Vitesse moyenne,Vitesse max,Météo,Température,Humidité,Température ressentie,Vitesse vent,Direction vent
111,Quentin Pacher,2023-08-15,Occitanie,Aude,83.58,2:07:16,342,999,9999,999,99,39.4,56.4,Quelques nuages,31,49,32,7.9,NE
112,Quentin Pacher,2023-08-14,Occitanie,Tarn,128.36,4:08:37,2501,999,9999,999,99,31.0,71.4,Quelques nuages,27,66,29,19.6,ESE
113,Quentin Pacher,2023-08-13,Occitanie,Haute-Garonne,50.23,1:24:24,335,999,9999,999,99,35.7,64.0,Dégagé,33,44,35,7.0,E
114,Quentin Pacher,2023-08-12,Occitanie,Haute-Garonne,157.02,4:49:54,1487,999,9999,999,99,32.5,66.5,Dégagé,25,66,26,5.8,WNW
115,Quentin Pacher,2023-08-11,Occitanie,Haute-Garonne,128.94,3:49:56,1350,999,9999,999,99,33.6,69.8,Dégagé,24,63,25,2.6,NNE
116,Quentin Pacher,2023-08-05,Occitanie,Pyrénées-Orientales,60.69,2:02:32,1172,999,9999,999,99,29.7,64.4,Vent,26,38,26,29.3,NNW
117,Quentin Pacher,2023-08-04,Occitanie,Haute-Garonne,55.7,1:44:43,500,187,1178,999,99,31.9,61.2,Vent,18,70,18,24.9,WNW
118,Quentin Pacher,2023-08-03,Occitanie,Haute-Garonne,74.54,2:15:03,782,999,9999,999,99,33.1,69.8,Quelques nuages,21,63,21,22.8,WNW
119,Quentin Pacher,2023-09-28,Occitanie,Haute-Garonne,109.87,3:27:55,1210,999,9999,999,99,31.7,67.5,Nuages,15,93,15,3.5,S
120,Quentin Pacher,2023-09-27,Occitanie,Haute-Garonne,55.87,1:45:41,492,999,9999,999,99,31.7,70.4,Nuages,25,47,25,15.9,ESE
121,Quentin Pacher,2023-09-26,Occitanie,Haute-Garonne,58.43,1:55:58,450,999,9999,999,99,30.2,66.3,Dégagé,24,46,23,15.0,SE
122,Quentin Pacher,2023-09-23,Auvergne-Rhône-Alpes,Ain,44.96,1:22:05,405,999,9999,999,99,32.9,62.7,Quelques nuages,17,61,17,13.2,W
123,Quentin Pacher,2023-09-22,Occitanie,Haute-Garonne,97.29,2:59:52,1399,999,9999,999,99,32.5,65.1,Vent,19,60,18,26.8,W
124,Quentin Pacher,2023-09-21,Auvergne-Rhône-Alpes,Ain,95.06,3:31:21,2294,999,9999,999,99,27.0,68.4,Nuages,17,63,16,6.9,S
125,Quentin Pacher,2023-09-20,Occitanie,Haute-Garonne,51.01,1:32:02,540,999,9999,999,99,33.3,65.7,Dégagé,26,54,26,17.9,SE
126,Quentin Pacher,2023-09-19,Occitanie,Haute-Garonne,145.87,4:30:42,1334,999,9999,999,99,32.3,68.4,Quelques nuages,16,82,16,6.0,WSW
127,Quentin Pacher,2023-09-18,Occitanie,Haute-Garonne,135.82,4:00:51,1046,999,9999,999,99,33.8,65.3,Dégagé,20,89,21,2.7,SW
128,Quentin Pacher,2023-09-14,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,86.78,3:09:36,1802,999,9999,999,99,27.5,68.9,Dégagé,24,72,26,10.7,ESE
129,Quentin Pacher,2023-09-13,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,53.0,1:54:44,748,999,9999,999,99,27.7,61.7,Dégagé,25,66,26,14.3,S
130,Quentin Pacher,2023-09-12,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,40.78,1:30:35,672,999,9999,999,99,27.0,55.5,Quelques nuages,25,68,27,8.2,SSE
131,Quentin Pacher,2023-09-04,Auvergne-Rhône-Alpes,Ain,47.98,1:44:16,290,131,818,999,99,27.6,59.3,Dégagé,23,68,24,13.1,ENE
132,Quentin Pacher,2023-09-02,Bretagne,Morbihan,40.64,1:16:43,262,999,9999,999,99,31.8,54.3,Dégagé,25,56,25,13.1,NE
133,Quentin Pacher,2023-09-01,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,74.69,2:33:33,1106,999,9999,999,99,29.2,80.2,Dégagé,19,68,19,4.2,N
134,Quentin Pacher,2023-11-29,Occitanie,Haute-Garonne,130.29,4:09:08,1107,999,9999,999,99,31.4,72.5,Nuages,8,73,6,7.8,ESE
135,Quentin Pacher,2023-11-28,Occitanie,Haute-Garonne,113.39,3:39:34,1012,999,9999,999,99,31.0,64.1,Nuages,12,83,11,21.8,NW
136,Quentin Pacher,2023-11-27,Occitanie,Haute-Garonne,74.9,2:22:00,648,999,9999,999,99,31.7,56.7,Nuages,3,88,3,4.0,WSW
137,Quentin Pacher,2023-11-25,Occitanie,Haute-Garonne,123.09,4:18:24,1762,999,9999,999,99,28.6,60.5,Dégagé,6,69,4,9.8,NNW
138,Quentin Pacher,2023-11-24,Occitanie,Haute-Garonne,81.58,2:30:49,767,999,9999,999,99,32.5,60.8,Nuages,10,79,7,20.7,W
139,Quentin Pacher,2023-11-22,Occitanie,Haute-Garonne,116.61,3:52:24,1486,999,9999,999,99,30.1,62.2,Nuages,10,87,6,23.8,NW
140,Quentin Pacher,2023-11-21,Occitanie,Haute-Garonne,70.56,2:17:28,709,999,9999,999,99,30.8,57.2,Pluie,12,87,12,22.0,NW
141,Quentin Pacher,2023-11-20,Occitanie,Haute-Garonne,104.0,3:12:56,1102,999,9999,999,99,32.3,60.1,Nuages,14,83,14,8.6,WNW
142,Quentin Pacher,2023-11-15,Occitanie,Haute-Garonne,83.7,2:37:53,709,231,2048,99,61,31.8,64.3,Quelques nuages,16,68,15,10.0,NW
143,Quentin Pacher,2023-11-14,Occitanie,Haute-Garonne,72.1,2:16:18,760,999,9999,999,99,31.7,62.0,Dégagé,23,61,23,7.7,W
144,Quentin Pacher,2023-11-13,Occitanie,Haute-Garonne,99.1,3:14:22,956,999,9999,999,99,30.6,64.0,Quelques nuages,11,82,10,8.0,SSE
145,Quentin Pacher,2023-11-11,Occitanie,Haute-Garonne,63.06,2:05:44,273,999,9999,999,99,30.1,57.2,Nuages,11,91,10,3.6,ESE
146,Quentin Pacher,2023-11-10,Occitanie,Haute-Garonne,56.22,1:57:00,573,211,1378,60,56,28.8,54.6,Pluie,13,79,13,26.1,W
147,Quentin Pacher,2023-11-08,Occitanie,Haute-Garonne,69.5,2:11:37,485,999,9999,999,99,31.7,58.0,Dégagé,10,75,9,5.5,SSE
148,Quentin Pacher,2023-12-29,Occitanie,Haute-Garonne,101.34,3:22:33,1301,231,2404,126,61,30.0,71.0,Nuages,8,93,7,3.7,SSE
149,Quentin Pacher,2023-12-28,Occitanie,Haute-Garonne,148.03,5:01:59,1413,999,9999,999,99,29.4,58.1,Nuages,10,87,7,22.4,SE
150,Quentin Pacher,2023-12-27,Occitanie,Haute-Garonne,97.44,3:16:26,974,251,2295,145,66,29.8,62.8,Dégagé,4,68,1,13.9,SE
151,Quentin Pacher,2023-12-26,Occitanie,Haute-Garonne,102.49,3:13:34,1215,263,2727,158,69,31.8,68.0,Quelques nuages,1,89,1,1.6,ESE
152,Quentin Pacher,2023-12-24,Occitanie,Haute-Garonne,131.08,4:17:12,1106,212,3101,134,56,30.6,66.6,Nuages,9,88,8,4.1,WSW
153,Quentin Pacher,2023-12-23,Occitanie,Haute-Garonne,101.92,3:19:08,1119,999,9999,999,99,30.7,56.9,Nuages,9,93,6,14.6,W
154,Quentin Pacher,2023-12-20,Auvergne-Rhône-Alpes,Ain,68.55,2:14:44,561,201,1507,64,53,30.5,54.6,Quelques nuages,7,87,4,15.0,NNW
155,Quentin Pacher,2023-12-07,Occitanie,Haute-Garonne,58.84,1:58:36,706,208,1341,60,55,29.8,72.4,Nuages,9,67,7,20.5,SE
156,Quentin Pacher,2023-12-06,Occitanie,Haute-Garonne,65.12,2:09:31,663,999,9999,999,99,30.2,57.2,Nuages,6,93,5,3.2,NNE
157,Quentin Pacher,2023-12-05,Occitanie,Haute-Garonne,167.38,5:30:01,1758,999,9999,999,99,30.4,63.4,Quelques nuages,6,87,3,18.6,WSW
158,Quentin Pacher,2023-12-04,Occitanie,Haute-Garonne,93.49,3:02:32,1134,999,9999,999,99,30.7,60.8,Dégagé,8,85,6,11.8,SE
159,Quentin Pacher,2023-12-02,Occitanie,Haute-Garonne,153.56,5:04:10,2019,999,9999,999,99,30.3,59.3,Nuages,4,86,1,19.5,NW
160,Quentin Pacher,2021-01-30,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,41.83,1:28:14,679,206,979,43,54,28.4,69.5,Dégagé,10,57,8,11.6,NW
161,Quentin Pacher,2021-01-29,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,60.85,2:16:41,1337,255,1659,111,67,26.7,64.4,Quelques nuages,17,50,17,23.1,W
162,Quentin Pacher,2021-01-28,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,130.51,5:03:49,2943,227,3581,191,60,25.8,73.8,Nuages,5,82,3,8.9,N
163,Quentin Pacher,2021-01-27,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,61.56,2:16:59,916,202,1486,69,53,27.0,55.4,Quelques nuages,11,51,11,5.7,SE
164,Quentin Pacher,2021-01-26,Occitanie,Haute-Garonne,122.48,3:54:00,1154,218,2821,129,57,31.4,60.5,Dégagé,0,83,0,4.3,SE
165,Quentin Pacher,2021-01-24,Occitanie,Haute-Garonne,67.23,2:05:17,597,211,1448,66,56,32.2,57.6,Pluie,4,89,0,15.6,WSW
166,Quentin Pacher,2021-02-26,Auvergne-Rhône-Alpes,Drôme,55.24,2:00:21,766,213,1322,64,56,27.5,64.8,Quelques nuages,18,46,18,11.5,NNE
167,Quentin Pacher,2021-02-25,Occitanie,Haute-Garonne,80.98,2:31:04,916,252,1934,111,66,32.2,66.6,Quelques nuages,12,73,12,20.7,SE
168,Quentin Pacher,2021-02-24,Occitanie,Ariège,131.27,4:52:54,2666,216,3325,161,57,26.9,75.6,Dégagé,10,69,8,10.1,S
169,Quentin Pacher,2021-02-23,Occitanie,Haute-Garonne,57.45,1:58:55,662,200,1291,55,53,29.0,84.6,Quelques nuages,14,81,14,22.9,SE
170,Quentin Pacher,2021-02-18,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,47.9,1:33:11,503,210,1072,47,55,30.8,52.6,Quelques nuages,14,69,14,6.8,SSE
171,Quentin Pacher,2021-02-17,Occitanie,Haute-Garonne,85.2,2:35:46,854,249,1987,112,66,32.8,64.4,Quelques nuages,13,66,13,10.0,E
172,Quentin Pacher,2021-02-16,Occitanie,Haute-Garonne,59.46,1:59:22,739,202,1326,56,53,29.9,69.1,Quelques nuages,14,68,14,23.2,SE
173,Quentin Pacher,2021-02-15,Auvergne-Rhône-Alpes,Ain,160.67,5:52:21,3358,235,4382,233,62,27.4,67.0,Quelques nuages,7,75,6,8.7,ESE
174,Quentin Pacher,2021-02-14,Occitanie,Haute-Garonne,62.84,2:05:10,936,250,1635,90,66,30.1,67.7,Vent,5,89,0,33.7,ESE
175,Quentin Pacher,2021-02-13,Occitanie,Haute-Garonne,128.72,4:19:07,1520,212,2999,138,56,29.8,72.0,Nuages,6,92,4,8.2,NNW
176,Quentin Pacher,2021-02-11,Occitanie,Haute-Garonne,92.0,2:56:54,465,190,1930,74,50,31.2,60.1,Dégagé,4,85,2,5.8,SSW
177,Quentin Pacher,2021-02-09,Occitanie,Haute-Garonne,67.98,2:12:41,645,214,1575,72,56,30.7,55.4,Quelques nuages,8,82,6,9.9,SE
178,Quentin Pacher,2021-02-07,Occitanie,Gard,4.55,11:44,14,75,35,0,20,23.3,42.1,Dégagé,11,54,11,11.4,NW
179,Quentin Pacher,2021-02-07,Occitanie,Gard,10.44,16:31,203,384,385,28,101,37.9,60.5,Dégagé,11,54,11,11.4,NW
180,Quentin Pacher,2021-02-02,Occitanie,Gard,49.29,1:32:24,330,205,1047,47,54,32.0,54.4,Nuages,10,93,10,3.8,W
181,Quentin Pacher,2021-02-01,Occitanie,Gard,45.19,1:22:34,503,179,796,31,47,32.8,70.9,Nuages,11,87,11,7.5,W
182,Quentin Pacher,2021-03-30,Occitanie,Haute-Garonne,73.39,2:22:18,572,197,1556,64,52,30.9,65.9,Dégagé,14,68,14,26.2,SE
183,Quentin Pacher,2021-03-29,Occitanie,Haute-Garonne,106.39,3:31:09,1165,202,2366,100,53,30.2,71.3,Dégagé,19,44,19,26.5,ESE
184,Quentin Pacher,2021-03-28,Occitanie,Haute-Garonne,159.73,5:00:35,1894,221,3679,174,58,31.9,65.9,Dégagé,8,76,6,8.7,ESE
185,Quentin Pacher,2021-03-27,Occitanie,Haute-Garonne,68.16,2:03:16,601,235,1613,78,62,33.2,60.5,Quelques nuages,15,52,15,10.0,NNW
186,Quentin Pacher,2021-03-26,Occitanie,Haute-Garonne,62.85,2:09:32,516,191,1317,54,50,29.1,70.2,Quelques nuages,18,40,18,12.3,ESE
187,Quentin Pacher,2021-03-25,Occitanie,Haute-Garonne,159.23,5:09:18,1828,220,3782,177,58,30.9,63.0,Nuages,9,92,7,7.9,NW
188,Quentin Pacher,2021-03-23,Occitanie,Haute-Garonne,66.96,2:05:30,441,209,1505,63,55,32.0,58.3,Dégagé,7,62,6,6.3,W
189,Quentin Pacher,2021-03-20,Occitanie,Haute-Garonne,27.65,1:51:23,630,140,937,999,99,14.9,44.3,Quelques nuages,7,57,4,18.0,NW
190,Quentin Pacher,2021-03-18,Occitanie,Haute-Garonne,91.35,3:02:34,728,203,2081,87,53,30.0,65.2,Quelques nuages,6,74,3,15.8,NW
191,Quentin Pacher,2021-03-16,Occitanie,Haute-Garonne,55.89,1:54:52,432,174,1087,42,46,29.2,63.4,Quelques nuages,9,80,7,17.6,WNW
192,Quentin Pacher,2021-03-10,Auvergne-Rhône-Alpes,Loire,4.76,9:12,28,92,41,0,24,31.1,42.8,Dégagé,8,66,7,5.9,SW
193,Quentin Pacher,2021-03-09,Auvergne-Rhône-Alpes,Loire,14.01,19:03,145,375,431,31,99,44.1,67.3,Quelques nuages,10,46,9,9.9,N
194,Quentin Pacher,2021-03-04,Occitanie,Haute-Garonne,87.21,2:51:12,893,238,2008,113,63,30.6,62.6,Quelques nuages,11,75,11,10.8,ESE
195,Quentin Pacher,2021-03-03,Auvergne-Rhône-Alpes,Ain,161.08,5:42:15,3095,234,4183,228,62,28.2,70.2,Dégagé,11,68,11,3.0,S
196,Quentin Pacher,2021-03-02,Occitanie,Haute-Garonne,74.35,2:15:45,616,240,1850,91,63,32.9,66.6,Quelques nuages,15,50,15,34.7,ESE
197,Quentin Pacher,2021-03-01,Occitanie,Haute-Garonne,74.46,2:26:47,648,202,1676,70,53,30.4,72.0,Dégagé,15,56,15,31.4,ESE
198,Quentin Pacher,2021-04-26,Occitanie,Haute-Garonne,79.5,2:29:25,689,205,1750,73,54,31.9,63.0,Nuages,15,58,15,14.7,SE
199,Quentin Pacher,2021-04-25,Occitanie,Ariège,122.52,4:33:54,2340,241,3174,188,63,26.8,68.8,Quelques nuages,12,62,12,13.4,ESE
200,Quentin Pacher,2021-04-24,Occitanie,Haute-Garonne,138.94,4:31:20,972,193,2917,119,51,30.7,70.6,Quelques nuages,16,44,16,26.1,SE
201,Quentin Pacher,2021-04-23,Occitanie,Ariège,131.97,4:40:48,2798,238,3311,192,63,28.2,65.2,Dégagé,15,38,15,5.1,E
202,Quentin Pacher,2021-04-22,Occitanie,Haute-Garonne,117.41,3:58:19,1243,202,2581,114,53,29.6,60.8,Quelques nuages,16,56,16,29.3,ESE
203,Quentin Pacher,2021-04-21,Occitanie,Haute-Garonne,85.53,2:46:59,652,196,1767,76,52,30.7,60.5,Nuages,10,93,10,10.5,SSE
204,Quentin Pacher,2021-04-20,Occitanie,Haute-Garonne,70.59,2:16:04,578,203,1524,65,53,31.1,64.8,Nuages,16,37,16,3.9,E
205,Quentin Pacher,2021-04-08,Occitanie,Haute-Garonne,80.09,2:27:29,835,244,1994,101,64,32.6,72.7,Quelques nuages,11,46,11,20.9,ESE
206,Quentin Pacher,2021-04-07,Nouvelle-Aquitaine,Pyrénées-Atlantiques,61.79,2:15:29,1069,192,1462,65,51,27.4,66.2,Dégagé,8,44,6,12.4,E
207,Quentin Pacher,2021-04-06,Auvergne-Rhône-Alpes,Ain,142.66,4:53:04,2525,259,3838,244,68,29.2,67.0,Nuages,10,76,8,11.2,NE
208,Quentin Pacher,2021-04-03,Auvergne-Rhône-Alpes,Ain,152.52,5:14:37,2521,237,3691,213,62,29.1,65.5,Quelques nuages,13,93,13,8.8,W
209,Quentin Pacher,2021-04-02,Auvergne-Rhône-Alpes,Ain,119.76,4:16:15,2185,225,3081,156,59,28.0,71.6,Quelques nuages,15,77,15,10.4,W
210,Quentin Pacher,2021-04-01,Auvergne-Rhône-Alpes,Ain,96.41,3:32:14,1861,214,2375,117,56,27.3,63.7,Nuages,22,36,22,6.9,SSE
211,Quentin Pacher,2021-05-28,Occitanie,Haute-Garonne,45.2,1:27:16,205,167,832,28,44,31.1,50.4,Nuages,18,56,18,9.8,SE
212,Quentin Pacher,2021-05-27,Occitanie,Haute-Garonne,89.21,2:54:41,1167,205,1915,87,54,30.6,69.1,Dégagé,18,56,18,4.7,NNE
213,Quentin Pacher,2021-05-26,Auvergne-Rhône-Alpes,Ain,144.49,5:00:57,3006,248,3579,216,65,28.8,77.4,Quelques nuages,13,61,13,5.9,NNE
214,Quentin Pacher,2021-05-25,Occitanie,Haute-Garonne,128.12,3:59:56,1224,207,2824,122,54,32.0,66.6,Quelques nuages,9,81,7,12.4,W
215,Quentin Pacher,2021-05-24,Occitanie,Haute-Garonne,86.75,2:38:20,810,215,1893,85,57,32.9,69.8,Quelques nuages,12,75,12,11.0,E
216,Quentin Pacher,2021-05-23,Occitanie,Haute-Garonne,73.31,2:12:28,561,212,1587,69,56,33.2,61.6,Quelques nuages,14,63,14,6.8,N
217,Quentin Pacher,2021-05-17,Occitanie,Pyrénées-Orientales,191.13,6:34:25,4340,248,4897,288,65,29.1,82.1,Nuages,13,68,13,3.8,NNW
218,Quentin Pacher,2021-05-16,Occitanie,Aude,129.16,4:07:52,1753,232,2944,160,61,31.3,69.5,Quelques nuages,16,81,16,3.5,NNE
219,Quentin Pacher,2021-05-15,Occitanie,Haute-Garonne,46.67,1:30:12,245,178,912,33,47,31.0,55.4,Nuages,15,81,15,3.5,SSE
220,Quentin Pacher,2021-05-14,Occitanie,Haute-Garonne,66.3,2:06:21,624,201,1420,59,53,31.5,60.1,Quelques nuages,14,77,14,23.1,W
221,Quentin Pacher,2021-05-13,Occitanie,Haute-Garonne,123.55,3:57:47,1178,200,2663,110,53,31.2,60.1,Dégagé,9,86,7,10.0,WSW
222,Quentin Pacher,2021-06-30,Pays de la Loire,Mayenne,26.68,35:48,347,356,761,52,94,44.7,76.0,Quelques nuages,19,88,19,15.8,WNW
223,Quentin Pacher,2021-06-29,Auvergne-Rhône-Alpes,Ain,157.82,3:38:32,1536,225,2350,128,59,43.3,78.1,Quelques nuages,19,79,19,12.6,NW
