,Athlète,Date,Région,Département,Distance,Durée,Dénivelé,Puissance moyenne,Effort,Charge entraînement,Intensité,Vitesse moyenne,Vitesse max,Météo,Température,Humidité,Température ressentie,Vitesse vent,Direction vent
224,Quentin Pacher,2021-06-28,Bretagne,Morbihan,186.97,4:13:13,1664,256,3213,190,67,44.3,78.5,Quelques nuages,18,72,18,7.1,E
225,Quentin Pacher,2021-06-27,Bretagne,Côtes-d'Armor,187.22,4:30:29,2369,254,3179,202,67,41.5,90.4,Nuages,16,93,16,12.4,ENE
226,Quentin Pacher,2021-06-26,Bretagne,Finistère,207.51,5:01:32,3024,255,3648,227,67,41.3,82.1,Pluie,15,69,15,6.3,N
227,Quentin Pacher,2021-06-24,Bretagne,Finistère,94.16,3:01:26,1359,224,1879,108,59,31.1,70.9,Quelques nuages,13,85,13,5.5,NW
228,Quentin Pacher,2021-06-22,Occitanie,Haute-Garonne,76.74,2:35:23,575,178,1503,57,47,29.6,59.0,Quelques nuages,17,80,17,10.9,NNW
229,Quentin Pacher,2021-06-21,Occitanie,Haute-Garonne,42.43,1:26:30,298,165,795,27,43,29.4,51.8,Quelques nuages,22,74,22,10.7,N
230,Quentin Pacher,2021-06-20,Grand Est,Vosges,242.95,6:20:30,3688,264,4964,304,69,38.3,79.2,Nuages,21,81,21,9.6,SSW
231,Quentin Pacher,2021-06-19,Grand Est,Vosges,65.47,1:48:01,552,216,1147,58,57,36.4,68.0,Quelques nuages,23,73,24,7.4,ESE
232,Quentin Pacher,2021-06-18,Grand Est,Vosges,77.37,2:20:36,842,231,1949,999,99,33.0,69.5,Quelques nuages,28,51,29,11.2,WSW
233,Quentin Pacher,2021-06-18,Grand Est,Vosges,14.06,31:03,188,189,287,12,50,27.2,59.4,Quelques nuages,28,51,29,11.2,WSW
234,Quentin Pacher,2021-06-17,Auvergne-Rhône-Alpes,Loire,95.79,3:05:42,782,211,2098,96,56,31.0,52.2,Nuages,21,87,21,9.0,W
235,Quentin Pacher,2021-06-16,Auvergne-Rhône-Alpes,Loire,166.82,4:52:25,1349,197,2941,135,52,34.2,62.3,Quelques nuages,22,82,22,10.8,SE
236,Quentin Pacher,2021-06-14,Occitanie,Haute-Garonne,83.5,2:33:11,910,246,1855,108,65,32.7,63.0,Dégagé,33,27,33,17.4,NNW
237,Quentin Pacher,2021-06-13,Occitanie,Ariège,133.19,5:00:31,2997,220,3586,171,58,26.6,68.4,Dégagé,23,56,23,3.9,SSE
238,Quentin Pacher,2021-06-12,Occitanie,Haute-Garonne,99.02,3:02:27,1287,229,2281,111,60,32.6,60.1,Dégagé,24,66,25,8.6,NW
239,Quentin Pacher,2021-06-11,Occitanie,Haute-Garonne,73.03,2:27:01,844,190,1535,62,50,29.8,55.1,Nuages,25,52,25,11.5,WNW
240,Quentin Pacher,2021-06-10,Occitanie,Haute-Garonne,71.14,2:15:02,615,192,1429,58,51,31.6,61.2,Dégagé,24,50,24,10.7,WNW
241,Quentin Pacher,2021-06-08,Auvergne-Rhône-Alpes,Ain,153.4,4:44:09,4391,298,4616,289,78,32.4,92.2,Dégagé,22,63,22,18.0,N
242,Quentin Pacher,2021-06-07,Provence-Alpes-Côte d'Azur,Vaucluse,43.79,1:26:26,127,134,629,18,35,30.4,49.7,Quelques nuages,22,67,22,25.9,N
243,Quentin Pacher,2021-06-06,Auvergne-Rhône-Alpes,Savoie,155.09,4:41:32,3946,290,4213,272,76,33.1,82.8,Quelques nuages,14,89,14,3.7,NNW
244,Quentin Pacher,2021-06-05,Auvergne-Rhône-Alpes,Ain,178.87,5:04:14,4123,280,4452,276,74,35.3,97.2,Quelques nuages,17,100,17,3.0,WNW
245,Quentin Pacher,2021-06-04,Auvergne-Rhône-Alpes,Drôme,165.6,3:54:43,2569,199,1512,106,52,42.3,91.4,Dégagé,24,60,24,9.0,SSW
246,Quentin Pacher,2021-06-03,Auvergne-Rhône-Alpes,Ain,168.78,4:02:12,2147,275,3311,210,72,41.8,78.1,Quelques nuages,22,68,22,6.5,ESE
247,Quentin Pacher,2021-06-02,Auvergne-Rhône-Alpes,Loire,4.62,12:01,59,111,57,1,29,23.1,49.7,Nuages,20,63,20,11.9,SSW
248,Quentin Pacher,2021-06-02,Auvergne-Rhône-Alpes,Loire,16.03,23:14,383,360,498,34,95,41.4,80.3,Nuages,20,63,20,11.9,SSW
249,Quentin Pacher,2021-06-02,Auvergne-Rhône-Alpes,Loire,23.95,49:30,477,194,501,21,51,29.0,76.7,Quelques nuages,19,68,19,10.9,S
250,Quentin Pacher,2021-06-01,Auvergne-Rhône-Alpes,Loire,175.82,4:09:42,2161,220,2570,140,58,42.2,88.2,Quelques nuages,22,54,22,8.6,SSE
251,Quentin Pacher,2021-07-31,Auvergne-Rhône-Alpes,Ain,118.27,3:12:10,2690,300,2943,199,79,36.9,84.6,Quelques nuages,20,68,20,7.2,NW
252,Quentin Pacher,2021-07-30,Auvergne-Rhône-Alpes,Ain,131.48,3:13:21,1989,297,2764,196,78,40.8,85.7,Quelques nuages,25,72,25,11.2,SW
253,Quentin Pacher,2021-07-29,Auvergne-Rhône-Alpes,Ain,140.31,3:13:20,964,238,2315,127,63,43.5,78.1,Dégagé,22,68,23,6.8,NNW
254,Quentin Pacher,2021-07-28,Auvergne-Rhône-Alpes,Ain,49.02,1:28:45,346,236,1258,999,99,33.1,57.6,Quelques nuages,25,61,25,5.5,SSW
255,Quentin Pacher,2021-07-27,Auvergne-Rhône-Alpes,Ain,98.2,3:06:15,1234,197,1409,85,52,31.6,67.3,Nuages,21,82,21,4.3,NNW
256,Quentin Pacher,2021-07-26,Auvergne-Rhône-Alpes,Ain,65.19,2:05:39,896,220,1466,72,58,31.1,61.9,Pluie,22,81,23,5.4,W
257,Quentin Pacher,2021-07-24,Bourgogne-Franche-Comté,Jura,63.59,1:48:13,572,274,1472,95,72,35.3,57.6,Pluie,21,93,22,16.9,WSW
258,Quentin Pacher,2021-07-22,Bourgogne-Franche-Comté,Côte-d'Or,93.05,2:19:52,326,231,1720,94,61,39.9,63.7,Dégagé,29,44,29,9.7,ENE
259,Quentin Pacher,2021-07-21,Occitanie,Haute-Garonne,46.23,1:26:33,305,192,933,37,51,32.1,64.4,Dégagé,28,69,30,5.6,NNW
260,Quentin Pacher,2021-07-18,Île-de-France,Yvelines,113.72,3:03:46,796,240,1931,122,63,37.1,67.7,Dégagé,29,47,29,18.9,NE
261,Quentin Pacher,2021-07-17,Nouvelle-Aquitaine,Gironde,30.48,40:20,283,351,846,57,92,45.4,70.2,Dégagé,29,41,29,13.9,NNE
262,Quentin Pacher,2021-07-16,Nouvelle-Aquitaine,Pyrénées-Atlantiques,210.56,4:49:32,1358,209,2513,145,55,43.6,99.0,Quelques nuages,22,62,22,5.4,NNE
263,Quentin Pacher,2021-07-15,Occitanie,Hautes-Pyrénées,14.41,24:00,11,145,208,999,99,36.0,58.7,Nuages,15,64,15,8.2,N
264,Quentin Pacher,2021-07-15,Nouvelle-Aquitaine,Pyrénées-Atlantiques,134.29,3:53:47,3550,173,367,81,46,34.5,86.4,Quelques nuages,20,68,20,6.2,NNE
265,Quentin Pacher,2021-07-14,Auvergne-Rhône-Alpes,Ain,7.31,13:06,19,58,23,0,15,33.5,52.2,Quelques nuages,10,77,8,9.6,N
266,Quentin Pacher,2021-07-14,Occitanie,Haute-Garonne,186.27,5:33:21,4205,286,4817,313,75,33.5,92.5,Nuages,17,81,17,23.3,W
267,Quentin Pacher,2021-07-11,Occitanie,Pyrénées-Orientales,191.55,5:41:24,4200,258,4423,262,68,33.7,90.0,Dégagé,29,51,29,8.1,E
268,Quentin Pacher,2021-07-10,Occitanie,Aude,188.49,4:32:45,2805,192,679,117,51,41.5,85.0,Quelques nuages,29,37,29,9.9,ENE
269,Quentin Pacher,2021-07-09,Occitanie,Gard,224.5,5:22:24,2016,254,4037,240,67,41.8,78.8,Nuages,24,49,24,21.2,N
270,Quentin Pacher,2021-07-08,Auvergne-Rhône-Alpes,Ain,161.99,3:46:37,1797,244,2705,156,64,42.9,88.9,Quelques nuages,24,60,24,28.9,N
271,Quentin Pacher,2021-07-07,Provence-Alpes-Côte d'Azur,Vaucluse,204.14,5:55:56,4626,283,5197,326,74,34.4,90.0,Quelques nuages,25,66,25,17.3,NNW
272,Quentin Pacher,2021-07-06,Auvergne-Rhône-Alpes,Savoie,196.84,4:31:45,1381,232,2898,168,61,43.5,90.4,Quelques nuages,26,79,28,7.1,NNW
273,Quentin Pacher,2021-07-04,Auvergne-Rhône-Alpes,Savoie,146.89,5:08:23,4449,281,4521,281,74,28.6,78.5,Pluie,18,100,19,5.4,WSW
274,Quentin Pacher,2021-07-03,Auvergne-Rhône-Alpes,Ain,151.48,4:24:47,3495,304,4138,282,80,34.3,80.6,Nuages,21,74,21,4.9,WNW
275,Quentin Pacher,2021-07-02,Centre-Val de Loire,Cher,253.61,5:49:45,3226,263,4478,278,69,43.5,86.8,Quelques nuages,20,67,20,8.5,SE
276,Quentin Pacher,2021-07-01,Centre-Val de Loire,Indre,164.17,3:27:16,902,241,2407,138,63,47.5,76.3,Quelques nuages,22,62,22,5.4,SW
277,Quentin Pacher,2021-08-30,Occitanie,Haute-Garonne,49.93,1:45:20,440,999,9999,999,99,28.4,55.8,Quelques nuages,24,37,24,10.8,NNW
278,Quentin Pacher,2021-08-27,Occitanie,Haute-Garonne,64.85,2:00:46,800,999,9999,999,99,32.2,63.7,Quelques nuages,25,49,25,20.3,WNW
279,Quentin Pacher,2021-08-26,Occitanie,Haute-Garonne,179.37,5:36:33,1717,999,9999,999,99,32.0,67.0,Dégagé,23,60,23,4.8,WNW
280,Quentin Pacher,2021-08-25,Occitanie,Haute-Garonne,48.13,1:32:58,506,999,9999,999,99,31.1,66.2,Quelques nuages,30,31,30,10.4,N
281,Quentin Pacher,2021-08-24,Occitanie,Haute-Garonne,86.26,2:30:46,907,999,9999,999,99,34.3,65.5,Dégagé,28,36,28,13.6,NNW
282,Quentin Pacher,2021-08-23,Occitanie,Haute-Garonne,98.31,2:55:24,995,999,9999,999,99,33.6,64.8,Quelques nuages,27,41,27,18.5,NNW
283,Quentin Pacher,2021-08-22,Auvergne-Rhône-Alpes,Ain,65.01,2:02:45,290,999,9999,999,99,31.8,55.4,Nuages,17,92,17,2.2,W
284,Quentin Pacher,2021-08-15,Occitanie,Haute-Garonne,68.81,1:59:35,738,258,1703,92,68,34.5,72.7,Quelques nuages,28,63,30,18.1,WNW
285,Quentin Pacher,2021-08-14,Occitanie,Haute-Garonne,159.24,5:09:20,1347,999,9999,999,99,30.9,55.1,Dégagé,20,93,20,3.1,S
286,Quentin Pacher,2021-08-13,Occitanie,Haute-Garonne,67.84,1:54:11,628,999,9999,999,99,35.7,60.1,Dégagé,30,60,34,11.4,N
287,Quentin Pacher,2021-08-12,Occitanie,Ariège,74.86,2:41:47,1064,999,9999,999,99,27.8,63.4,Dégagé,31,38,31,5.7,NNW
288,Quentin Pacher,2021-08-11,Occitanie,Haute-Garonne,122.3,3:49:52,861,999,9999,999,99,31.9,65.2,Dégagé,23,75,23,4.0,NE
289,Quentin Pacher,2021-08-10,Occitanie,Haute-Garonne,68.44,2:10:08,449,999,9999,999,99,31.6,67.0,Quelques nuages,32,34,32,8.9,ESE
290,Quentin Pacher,2021-08-09,Auvergne-Rhône-Alpes,Ain,93.9,2:54:50,569,999,9999,999,99,32.2,57.6,Quelques nuages,12,88,12,5.9,NE
291,Quentin Pacher,2021-08-08,Auvergne-Rhône-Alpes,Ain,67.89,1:29:50,268,999,9999,999,99,45.3,59.4,Quelques nuages,24,44,24,12.4,WNW
292,Quentin Pacher,2021-08-06,Occitanie,Haute-Garonne,73.07,2:04:09,549,254,1745,92,67,35.3,69.8,Nuages,23,62,23,5.5,N
293,Quentin Pacher,2021-08-05,Occitanie,Haute-Garonne,59.17,1:50:33,323,210,1313,56,55,32.1,55.1,Nuages,27,46,27,12.9,WNW
294,Quentin Pacher,2021-09-29,Occitanie,Haute-Garonne,98.49,3:17:23,1020,999,9999,999,99,29.9,67.0,Nuages,15,91,15,9.8,W
295,Quentin Pacher,2021-09-28,Occitanie,Haute-Garonne,69.28,2:21:47,436,999,9999,999,99,29.3,55.8,Nuages,16,79,16,3.3,E
296,Quentin Pacher,2021-09-27,Occitanie,Haute-Garonne,69.54,2:07:55,466,999,9999,999,99,32.6,60.5,Nuages,23,58,23,15.6,N
297,Quentin Pacher,2021-09-24,Occitanie,Haute-Garonne,26.06,1:26:40,473,101,524,999,99,18.0,40.0,Dégagé,16,86,16,4.5,E
298,Quentin Pacher,2021-09-21,Occitanie,Haute-Garonne,59.05,2:02:29,355,176,1174,44,46,28.9,53.3,Pluie,13,83,13,15.2,W
299,Quentin Pacher,2021-09-17,Occitanie,Haute-Garonne,84.64,2:51:17,608,999,9999,999,99,29.6,58.3,Quelques nuages,17,87,17,6.1,NNW
300,Quentin Pacher,2021-09-12,Auvergne-Rhône-Alpes,Ain,62.82,3:59:21,2224,127,1825,999,99,15.7,73.4,Quelques nuages,15,91,15,4.3,S
301,Quentin Pacher,2021-09-11,Occitanie,Hautes-Pyrénées,97.38,4:41:54,2074,131,2223,999,99,20.7,76.3,Quelques nuages,15,89,15,7.2,S
302,Quentin Pacher,2021-09-10,Occitanie,Haute-Garonne,125.94,4:03:00,982,999,9999,999,99,31.1,60.5,Quelques nuages,20,93,20,5.3,WNW
303,Quentin Pacher,2021-09-09,Occitanie,Haute-Garonne,106.24,3:24:09,978,999,9999,999,99,31.2,59.4,Nuages,24,70,25,6.1,SE
304,Quentin Pacher,2021-09-04,Bourgogne-Franche-Comté,Jura,5.98,19:03,183,191,175,8,50,18.8,60.5,Quelques nuages,21,83,21,4.0,WNW
305,Quentin Pacher,2021-09-03,Bourgogne-Franche-Comté,Doubs,74.75,2:24:03,635,999,9999,999,99,31.1,62.6,Quelques nuages,19,80,20,5.0,WSW
306,Quentin Pacher,2021-09-01,Occitanie,Haute-Garonne,67.38,2:04:50,480,207,1447,61,54,32.4,63.7,Quelques nuages,30,33,30,18.0,ESE
307,Quentin Pacher,2021-10-17,Occitanie,Haute-Garonne,73.19,2:47:00,577,151,1059,45,40,26.3,67.7,Nuages,8,94,7,10.0,SE
308,Quentin Pacher,2021-10-10,Occitanie,Haute-Garonne,66.46,2:10:26,622,999,9999,999,99,30.6,56.9,Quelques nuages,12,81,12,7.4,NNW
309,Quentin Pacher,2021-10-08,Occitanie,Haute-Garonne,64.39,2:08:57,710,999,9999,999,99,30.0,57.6,Dégagé,14,61,14,7.2,WSW
310,Quentin Pacher,2021-10-06,Occitanie,Haute-Garonne,67.72,2:13:00,568,999,9999,999,99,30.6,66.6,Nuages,13,85,13,11.5,WNW
311,Quentin Pacher,2021-11-30,Occitanie,Haute-Garonne,129.79,4:36:19,1243,999,9999,999,99,28.2,58.2,Quelques nuages,1,95,1,5.9,WSW
312,Quentin Pacher,2021-11-28,Auvergne-Rhône-Alpes,Ain,86.64,3:00:09,728,999,9999,999,99,28.9,54.0,Quelques nuages,2,86,1,14.2,NW
313,Quentin Pacher,2021-11-26,Occitanie,Haute-Garonne,124.8,4:17:23,1111,999,9999,999,99,29.1,53.5,Pluie,5,92,0,23.4,W
314,Quentin Pacher,2021-11-25,Occitanie,Haute-Garonne,93.43,3:03:09,908,999,9999,999,99,30.6,69.1,Pluie,8,93,8,5.8,SSE
315,Quentin Pacher,2021-11-23,Occitanie,Haute-Garonne,124.83,4:18:22,1101,999,9999,999,99,29.0,59.7,Quelques nuages,5,92,3,13.6,ENE
316,Quentin Pacher,2021-11-21,Occitanie,Haute-Garonne,123.5,4:02:34,1061,999,9999,999,99,30.5,65.4,Quelques nuages,7,85,7,3.8,SW
317,Quentin Pacher,2021-11-18,Occitanie,Haute-Garonne,64.88,2:10:54,883,999,9999,999,99,29.7,58.4,Quelques nuages,12,68,12,10.6,WNW
318,Quentin Pacher,2021-11-16,Occitanie,Haute-Garonne,95.21,3:18:28,746,999,9999,999,99,28.8,56.4,Nuages,7,87,6,6.2,WNW
319,Quentin Pacher,2021-11-15,Occitanie,Haute-Garonne,83.68,2:48:09,756,999,9999,999,99,29.9,54.8,Nuages,10,81,10,19.9,WNW
320,Quentin Pacher,2021-11-13,Nouvelle-Aquitaine,Pyrénées-Atlantiques,88.28,2:59:12,1300,999,9999,999,99,29.6,61.4,Nuages,14,89,14,4.3,SW
321,Quentin Pacher,2021-11-12,Occitanie,Haute-Garonne,71.15,2:22:36,707,999,9999,999,99,29.9,64.6,Quelques nuages,13,80,13,10.0,WNW
322,Quentin Pacher,2021-11-11,Auvergne-Rhône-Alpes,Ain,82.39,2:42:52,746,174,1703,999,99,30.4,60.3,Nuages,7,100,6,5.2,E
323,Quentin Pacher,2021-11-09,Occitanie,Haute-Garonne,52.23,1:42:44,490,999,9999,999,99,30.5,56.2,Quelques nuages,10,62,10,9.3,WNW
324,Quentin Pacher,2021-11-08,Occitanie,Haute-Garonne,64.74,2:09:03,631,999,9999,999,99,30.1,56.9,Quelques nuages,10,89,7,17.4,WNW
325,Quentin Pacher,2021-11-06,Occitanie,Haute-Garonne,58.18,2:00:14,467,150,1081,999,99,29.0,56.4,Dégagé,9,70,7,16.5,WNW
326,Quentin Pacher,2021-11-04,Occitanie,Haute-Garonne,62.32,2:06:52,487,148,1129,999,99,29.5,57.4,Quelques nuages,12,73,12,9.2,WNW
327,Quentin Pacher,2021-12-31,Occitanie,Haute-Garonne,148.06,4:53:17,1633,999,9999,999,99,30.3,68.4,Dégagé,8,79,7,7.6,SSE
328,Quentin Pacher,2021-12-30,Occitanie,Haute-Garonne,136.82,4:27:58,1359,999,9999,999,99,30.6,64.3,Quelques nuages,10,93,10,4.2,ESE
329,Quentin Pacher,2021-12-29,Occitanie,Haute-Garonne,63.46,2:13:08,720,216,1618,73,57,28.6,57.6,Nuages,14,82,14,15.7,W
330,Quentin Pacher,2021-12-26,Auvergne-Rhône-Alpes,Ain,161.09,5:12:29,1111,999,9999,999,99,30.9,58.4,Pluie,9,93,7,8.0,S
331,Quentin Pacher,2021-12-24,Occitanie,Ariège,120.02,3:39:45,888,999,9999,999,99,32.8,62.5,Nuages,13,61,13,5.2,ESE
332,Quentin Pacher,2021-12-22,Occitanie,Haute-Garonne,125.49,4:24:24,1613,999,9999,999,99,28.5,63.6,Dégagé,5,89,1,19.9,SE
333,Quentin Pacher,2021-12-11,Occitanie,Haute-Garonne,92.34,3:00:49,792,999,9999,999,99,30.6,60.8,Quelques nuages,6,88,2,17.5,WNW
334,Quentin Pacher,2021-12-09,Occitanie,Haute-Garonne,61.69,2:03:33,605,999,9999,999,99,30.0,58.5,Pluie,5,89,1,17.8,W
335,Quentin Pacher,2021-12-07,Occitanie,Haute-Garonne,116.47,3:52:30,960,999,9999,999,99,30.1,67.9,Quelques nuages,6,91,2,15.4,SE
336,Quentin Pacher,2021-12-06,Occitanie,Haute-Garonne,94.48,3:07:12,1025,999,9999,999,99,30.3,62.6,Quelques nuages,8,76,4,21.9,WNW
337,Quentin Pacher,2021-12-02,Occitanie,Haute-Garonne,62.94,2:10:01,596,999,9999,999,99,29.0,56.7,Pluie,6,85,3,21.7,WNW
