date,min,max,median,q1,q3,stdev,count
2020-04-18T00:00:00.000Z,2.08,35.78,9.51,5.53,10.92,5.043,134
2020-04-19T00:00:00.000Z,0.84,257.02,10.5,2.76,14.06,17.66,534
2020-04-20T00:00:00.000Z,5.2,156.57,60.94,42.72,90.6,37.818,495
2020-04-21T00:00:00.000Z,1.81,173.72,7.48,2.9,134.04,64.415,348
2020-04-22T00:00:00.000Z,2.74,47.8,6.19,3.58,12.16,5.697,388
2020-04-23T00:00:00.000Z,10.75,38.74,19,16.28,29.35,7.472,450
2020-04-24T00:00:00.000Z,7.49,363.18,15.41,10.53,26.72,24.802,490
2020-04-25T00:00:00.000Z,11.6,49.14,25.15,16.67,35.74,10.975,461
2020-04-26T00:00:00.000Z,9.3,62.3,24.34,17.13,42.78,15.692,512
2020-04-27T00:00:00.000Z,18.76,38.68,29.65,27.2,31.45,4.024,341
2020-04-28T00:00:00.000Z,4.55,29.02,12.07,6.98,28.45,9.372,7
2020-04-29T00:00:00.000Z,1.3,3.15,3.14,1.3,3.15,0.87,3
2020-04-30T00:00:00.000Z,0.4,1.38,0.8,0.69,0.87,0.162,290
2020-05-01T00:00:00.000Z,0.1,3.27,0.65,0.5,0.92,0.463,535
2020-05-02T00:00:00.000Z,0.1,10.43,1.18,0.7,1.51,0.899,467
2020-05-03T00:00:00.000Z,0.1,16.55,1.17,0.9,1.98,1.535,487
2020-05-04T00:00:00.000Z,0.1,7.25,0.85,0.59,1.44,1.458,488
2020-05-05T00:00:00.000Z,0.25,4.04,1.23,0.77,1.86,0.734,457
2020-05-06T00:00:00.000Z,0.6,13.9,3.23,1.9,7.01,2.747,254
2020-05-07T00:00:00.000Z,1.2,10.66,7.36,2.37,8.28,3.085,352
2020-05-08T00:00:00.000Z,0.86,5.84,1.85,1.38,3.68,1.344,326
2020-05-09T00:00:00.000Z,2.65,20.36,6.02,3.9,11.86,5.364,319
2020-05-10T00:00:00.000Z,2.13,89.1,17.36,14.46,20.09,10.779,209
2020-05-11T00:00:00.000Z,1.1,3.86,1.8,1.48,2.34,0.526,335
2020-05-12T00:00:00.000Z,0.7,1.82,1.08,0.97,1.21,0.203,241
2020-05-13T00:00:00.000Z,0.79,1.94,1.26,1.13,1.42,0.215,129
2020-05-14T00:00:00.000Z,0.4,1.92,0.8,0.68,0.95,0.224,419
2020-05-15T00:00:00.000Z,0.3,3.84,1.1,0.82,1.36,0.651,489
2020-05-16T00:00:00.000Z,0.6,5.11,2.58,1.64,3.68,1.119,331
2020-05-17T00:00:00.000Z,0.35,5.91,2.35,0.77,3.91,1.71,325
2020-05-21T00:00:00.000Z,0.3,7.41,1.21,0.75,1.92,1.129,274
2020-05-22T00:00:00.000Z,1.97,5.44,2.96,2.54,3.58,0.743,516
2020-05-23T00:00:00.000Z,0.72,5.7,1.4,1.17,1.9,0.515,428
2020-05-24T00:00:00.000Z,0.56,4.08,1.14,0.93,1.37,0.421,331
2020-05-25T00:00:00.000Z,0.5,2.35,1.2,1.02,1.4,0.287,527
2020-05-26T00:00:00.000Z,0.75,2.83,1.4,1.2,1.6,0.31,502
2020-05-27T00:00:00.000Z,0.8,2.47,1.5,1.2,1.77,0.341,521
2020-05-28T00:00:00.000Z,0.4,4.03,1.2,0.8,1.65,0.768,542
2020-05-29T00:00:00.000Z,0.3,5.57,0.9,0.73,1.2,0.663,540
2020-05-30T00:00:00.000Z,0.37,4.03,0.7,0.6,1.02,0.408,557
2020-05-31T00:00:00.000Z,0.32,5.35,0.7,0.56,1.17,0.531,497
2020-06-01T00:00:00.000Z,0.2,1.65,0.68,0.5,0.85,0.238,493
2020-06-02T00:00:00.000Z,0.3,1.95,0.75,0.6,1,0.31,523
2020-06-03T00:00:00.000Z,0.6,17.52,8.32,1.86,10.27,4.536,449
2020-06-04T00:00:00.000Z,0.2,26.55,1.77,1,8.14,6.19,529
2020-06-05T00:00:00.000Z,0.15,3.87,0.8,0.6,1.02,0.599,442
2020-06-06T00:00:00.000Z,0.28,18.37,0.8,0.6,1.01,1.053,484
2020-06-07T00:00:00.000Z,0.1,3.35,1,0.6,1.42,0.686,539
2020-06-08T00:00:00.000Z,1.3,6.62,2.83,2.29,3.28,0.893,533
2020-06-09T00:00:00.000Z,0.62,9.73,3.2,1.7,6.09,2.34,492
2020-06-10T00:00:00.000Z,0.5,17.32,2.04,1.2,8.23,4.456,493
2020-06-12T00:00:00.000Z,0.17,10.93,1.4,0.6,2.89,2.615,420
2020-06-13T00:00:00.000Z,0.15,2.2,0.62,0.4,0.9,0.354,540
2020-06-14T00:00:00.000Z,0.3,31.73,1.1,0.75,2.42,2.797,332
2020-06-15T00:00:00.000Z,0.73,7.47,2.35,1.55,4.12,1.688,552
2020-06-16T00:00:00.000Z,0.4,5.75,2.1,1.17,3.8,1.441,559
2020-06-17T00:00:00.000Z,0.6,20.17,3.6,1.9,9.23,5.92,531
2020-06-18T00:00:00.000Z,0.5,19.37,2.29,1.8,4.71,3.338,488
2020-06-19T00:00:00.000Z,0.5,2.7,1.2,0.82,1.61,0.477,481
2020-06-20T00:00:00.000Z,0.52,5.2,2.08,1.2,3.33,1.253,578
2020-06-21T00:00:00.000Z,0.98,6.6,2.6,2.12,3.35,0.988,579
2020-06-22T00:00:00.000Z,0.7,14.2,1.98,1.41,3.37,1.243,552
2020-06-23T00:00:00.000Z,0.88,3.03,1.55,1.32,1.77,0.34,564
2020-06-24T00:00:00.000Z,0.73,3.78,1.83,1.5,2.37,0.575,584
2020-06-25T00:00:00.000Z,2.62,32.45,6.45,4.47,9.94,6.855,564
2020-06-26T00:00:00.000Z,0.4,44.25,3,1.25,9.43,7.018,552
2020-06-27T00:00:00.000Z,0.4,6.75,1.65,1.23,2.2,0.897,518
2020-06-28T00:00:00.000Z,0.1,8.98,0.9,0.6,1.65,0.82,444
2020-06-29T00:00:00.000Z,0.3,3.65,1,0.77,1.3,0.602,481
2020-06-30T00:00:00.000Z,0.5,11.63,3.6,1.83,5.25,2.56,466
2020-07-01T00:00:00.000Z,0.3,5.95,2.25,1.1,3.32,1.253,457
2020-07-02T00:00:00.000Z,0.9,6.12,2.1,1.55,3.65,1.246,454
2020-07-03T00:00:00.000Z,0.4,7.3,1.4,0.8,3.84,1.905,468
2020-07-04T00:00:00.000Z,0.8,23.9,6.54,3.49,9.22,3.436,492
2020-07-05T00:00:00.000Z,0.2,4.32,1.5,0.9,2.1,0.838,471
2020-07-06T00:00:00.000Z,1.08,4.75,2.7,2.22,3.1,0.65,282
2020-07-07T00:00:00.000Z,0.43,4.84,1.7,1.12,2.42,0.94,419
2020-07-08T00:00:00.000Z,0.2,9.27,1.9,1,5.09,2.6,440
2020-07-09T00:00:00.000Z,0.3,6.22,2.25,1.2,2.82,1.292,468
2020-07-10T00:00:00.000Z,0.3,19.37,0.98,0.7,2.71,2.021,408
2020-07-11T00:00:00.000Z,0.2,19.3,0.56,0.43,1.05,1.132,328
2020-07-12T00:00:00.000Z,0.2,3.12,0.6,0.4,0.85,0.336,397
2020-07-13T00:00:00.000Z,0.3,5.25,1.02,0.62,2.08,0.866,391
2020-07-14T00:00:00.000Z,0.2,10.48,1.3,0.98,2.13,2.096,432
2020-07-15T00:00:00.000Z,0.56,5,2.27,1.65,2.78,0.9,351
2020-07-16T00:00:00.000Z,0.7,10.13,2.42,1.37,6.78,2.856,319
2020-07-17T00:00:00.000Z,0.4,7.9,2.67,1.83,3.71,1.765,489
2020-07-18T00:00:00.000Z,0.9,13.68,3.1,1.7,8.73,3.862,451
2020-07-19T00:00:00.000Z,4.32,17.02,12.75,11.1,14.57,2.43,151
2020-07-20T00:00:00.000Z,0.5,7.37,1.5,1.27,3.2,1.547,165
2020-07-21T00:00:00.000Z,0.62,2.22,1.3,1.02,1.51,0.333,265
2020-07-22T00:00:00.000Z,0.65,5.9,1.1,0.9,2.02,0.738,273
2020-07-23T00:00:00.000Z,0.25,11.62,0.95,0.8,1.2,2.209,305
2020-07-24T00:00:00.000Z,0.52,19.32,2.29,1.62,5.87,4.422,383
2020-07-25T00:00:00.000Z,5,11.48,9.75,8.44,10.1,1.385,82
2020-07-26T00:00:00.000Z,0.4,4.8,1.21,0.82,2.2,0.852,444
2020-07-27T00:00:00.000Z,1.6,5.68,3.14,2.67,3.85,0.858,278
2020-07-28T00:00:00.000Z,0.52,4.93,1.8,1.12,3.1,1.086,420
2020-07-29T00:00:00.000Z,0.6,4.57,1.48,1.1,2.22,0.872,329
2020-07-30T00:00:00.000Z,0.4,22.33,1.1,0.8,1.62,1.409,362
2020-07-31T00:00:00.000Z,1.42,13.27,3.2,2.27,4.53,2.549,356
2020-08-01T00:00:00.000Z,0.4,11.85,1.48,0.9,3.55,3.016,355
2020-08-02T00:00:00.000Z,0.2,22.27,1.13,0.7,1.65,1.358,322
2020-08-03T00:00:00.000Z,0.3,4.3,0.68,0.5,1.27,0.835,343
2020-08-04T00:00:00.000Z,0.2,4.25,0.8,0.56,1.6,0.908,415
2020-08-05T00:00:00.000Z,0.2,32.08,0.93,0.6,1.67,2.316,417
2020-08-06T00:00:00.000Z,0,7.7,0.3,0.1,0.7,1.638,335
2020-08-07T00:00:00.000Z,0.4,11.57,1,0.8,1.3,1.751,411
2020-08-08T00:00:00.000Z,0.3,13.85,1,0.8,2,2.681,370
2020-08-09T00:00:00.000Z,2.27,21.55,8.85,3.53,16,6.272,427
2020-08-10T00:00:00.000Z,6,30.2,13.85,8.23,18.01,6.221,404
2020-08-11T00:00:00.000Z,3.12,35.53,12.73,7.5,23.42,9.581,441
2020-08-12T00:00:00.000Z,2.15,35.1,13.7,6.57,23.38,9.114,455
2020-08-13T00:00:00.000Z,0.3,21.95,7.8,3.13,14.03,6.133,441
2020-08-14T00:00:00.000Z,0.5,15.5,1.79,0.98,5.3,4.381,400
2020-08-15T00:00:00.000Z,0.4,18.1,1.64,1,6.7,4.642,462
2020-08-16T00:00:00.000Z,0.28,4.15,1,0.77,1.3,0.662,464
2020-08-17T00:00:00.000Z,0.6,11.95,1.29,0.9,5.99,3.349,460
2020-08-18T00:00:00.000Z,0.1,30.58,1.3,0.47,3.45,2.501,392
2020-08-19T00:00:00.000Z,0.5,8.57,2.29,1.5,3.95,1.837,436
2020-08-20T00:00:00.000Z,1.2,26.1,2.6,2,3.4,1.905,437
2020-08-21T00:00:00.000Z,3.4,9.38,5.87,5.12,6.84,1.183,436
2020-08-22T00:00:00.000Z,1.14,6.2,2.6,2.04,3.44,1.085,396
2020-08-23T00:00:00.000Z,0.6,3.75,1.5,1.2,2.46,0.811,405
2020-08-24T00:00:00.000Z,0.2,3.1,1.2,0.6,1.8,0.69,339
2020-08-25T00:00:00.000Z,1.14,5.53,3.05,2.37,3.57,0.94,369
2020-08-26T00:00:00.000Z,1.37,5.15,2.72,2.35,3.53,0.793,388
2020-08-27T00:00:00.000Z,0.9,16.37,3.2,2.12,4.28,2.24,443
2020-08-28T00:00:00.000Z,0.45,4.65,1.7,1.2,2.45,0.86,391
2020-08-29T00:00:00.000Z,0.4,2.8,1.08,0.73,1.6,0.533,408
2020-08-30T00:00:00.000Z,0.35,2.6,1,0.7,1.5,0.474,386
2020-08-31T00:00:00.000Z,0.3,2.65,0.82,0.7,1.25,0.499,390
2020-09-01T00:00:00.000Z,0.3,3.33,0.8,0.6,1.7,0.708,342
2020-09-02T00:00:00.000Z,0.4,6.12,1.8,0.8,3.47,1.575,465
2020-09-03T00:00:00.000Z,0.5,26.85,2.29,1,5.53,6.092,470
2020-09-04T00:00:00.000Z,0.2,17.52,2.22,1.4,4.5,3.385,476
2020-09-05T00:00:00.000Z,0.6,122,1.65,1.2,2.8,10.192,478
2020-09-06T00:00:00.000Z,0.4,5.78,1.7,1.2,2.2,0.745,470
2020-09-07T00:00:00.000Z,0.2,8.69,3,0.77,4.97,2.254,441
2020-09-08T00:00:00.000Z,0.55,15.13,4.43,1.2,6.35,3.09,374
2020-09-09T00:00:00.000Z,0.6,9.27,3,1.5,6.3,2.455,405
2020-09-10T00:00:00.000Z,0.73,17.3,3.22,1.3,5.71,3.414,345
2020-09-11T00:00:00.000Z,0.73,15,2.34,1.83,4.43,3.106,308
2020-09-12T00:00:00.000Z,0.5,3.6,1.6,0.88,2.04,0.783,294
2020-09-13T00:00:00.000Z,0.2,3.72,1.3,0.85,1.8,0.881,363
2020-09-14T00:00:00.000Z,0.5,6.6,1.7,1.4,3.22,1.323,287
2020-09-15T00:00:00.000Z,3.42,27.02,7.85,6.43,9.44,4.428,251
2020-09-16T00:00:00.000Z,15.68,48.97,25.5,20.46,41.34,10.94,36
2020-09-17T00:00:00.000Z,2.5,41.85,9.61,6.32,16.82,9.882,154
2020-09-18T00:00:00.000Z,1.8,19.57,5.84,3,11.02,5.025,326
2020-09-19T00:00:00.000Z,2.8,45.12,16.05,13.65,19.27,8.689,302
2020-09-20T00:00:00.000Z,6.6,43.35,26.95,18.23,32.46,9.843,236
2020-09-21T00:00:00.000Z,12.32,39.2,28.02,23.55,31.25,5.95,223
2020-09-22T00:00:00.000Z,2.4,34.1,8.8,3.6,18.79,9.339,337
2020-09-23T00:00:00.000Z,0.28,14.3,1.45,0.9,4.22,3.492,450
2020-09-24T00:00:00.000Z,0.4,5.5,2.17,1.35,2.67,0.888,454
2020-09-25T00:00:00.000Z,0.8,3.95,1.96,1.7,2.29,0.513,352
2020-09-26T00:00:00.000Z,0.43,18.45,1.14,0.9,1.37,1.134,268
2020-09-27T00:00:00.000Z,0.7,2.17,1.17,1,1.4,0.301,224
2020-09-28T00:00:00.000Z,0.9,19.73,4.25,1.75,10.95,5.082,268
2020-09-29T00:00:00.000Z,0.7,19.05,3.1,2.45,5.12,3.729,258
2020-09-30T00:00:00.000Z,1.14,9.44,3.28,2.27,4.82,1.781,391
2020-10-01T00:00:00.000Z,0,5.5,1.58,1.2,2.1,0.797,298
2020-10-02T00:00:00.000Z,0.15,4.53,1.23,0.8,1.89,0.899,261
2020-10-03T00:00:00.000Z,0.82,8.05,3.32,2.29,4.22,1.41,244
2020-10-04T00:00:00.000Z,1,5.65,2.4,1.83,3.41,0.984,232
2020-10-05T00:00:00.000Z,2.97,7.25,4.84,4.22,5.5,0.888,159
2020-10-06T00:00:00.000Z,3.8,5.47,4.65,4.4,5.4,0.574,11
2020-10-08T00:00:00.000Z,10.4,32.03,21.89,14.48,24.4,6.356,18
2020-10-09T00:00:00.000Z,0.35,4.2,1.92,1.05,2.35,0.81,202
2020-10-10T00:00:00.000Z,0.9,5,1.58,1.3,1.84,0.462,268
2020-10-11T00:00:00.000Z,0.6,2.85,1.2,1.02,1.58,0.478,239
2020-10-12T00:00:00.000Z,0.2,9.63,2.58,1.73,4.86,2.222,229
2020-10-13T00:00:00.000Z,0.37,1.77,1.1,0.9,1.37,0.35,83
2020-10-14T00:00:00.000Z,0.3,7.7,2.8,1.4,5.37,2.023,227
2020-10-15T00:00:00.000Z,0.4,2.54,1.33,1,1.62,0.428,243
2020-10-16T00:00:00.000Z,0.35,16.92,2.5,1.2,3.5,2.327,299
2020-10-17T00:00:00.000Z,2.35,49.35,12.2,5.46,15.3,5.654,301
2020-10-18T00:00:00.000Z,3.72,22.92,8.57,5.75,11.8,3.726,219
2020-10-19T00:00:00.000Z,2.8,18.92,5.6,4.05,8.22,4.41,248
2020-10-20T00:00:00.000Z,1.12,9.8,3.03,2.04,4.28,2.268,265
2020-10-21T00:00:00.000Z,0.5,17.5,2.4,1.7,3.19,1.385,289
2020-10-22T00:00:00.000Z,0.47,31.4,1.26,0.88,6.88,7.103,238
2020-10-23T00:00:00.000Z,0.5,54.35,2.29,1.6,4.84,6.456,275
2020-10-24T00:00:00.000Z,0.75,12.7,5.07,4.05,6.4,1.803,252
2020-10-25T00:00:00.000Z,0.6,15.2,2.09,1.52,2.52,1.378,174
2020-10-26T00:00:00.000Z,0.8,5.5,3.42,2.93,3.88,0.803,249
2020-10-27T00:00:00.000Z,0.2,7.07,3.74,1.83,4.37,1.702,104
2020-10-28T00:00:00.000Z,1.33,11.43,4.97,4.2,5.65,1.199,350
2020-10-29T00:00:00.000Z,2.5,28.98,5.54,4.29,6.84,3.039,236
2020-10-30T00:00:00.000Z,1.33,13.3,2.8,2.27,3.4,1.499,167
2020-10-31T00:00:00.000Z,2.83,40.03,5.32,4.8,6.27,4.59,209
2020-11-01T00:00:00.000Z,0.7,22.13,4.7,2.9,8.57,4.128,203
2020-11-02T00:00:00.000Z,1.58,26.38,3.92,3.32,4.97,2.839,260
2020-11-03T00:00:00.000Z,0.6,57.85,1.7,1.37,2.46,5.993,289
2020-11-04T00:00:00.000Z,0.43,3.78,1.07,0.8,1.88,0.765,186
2020-11-05T00:00:00.000Z,1.3,11.75,3.1,2.15,4.53,2.09,159
2020-11-06T00:00:00.000Z,4.13,30.7,10.43,6.8,15.43,5.615,223
2020-11-07T00:00:00.000Z,4.2,56.55,7.8,6.54,13.49,8.585,229
2020-11-08T00:00:00.000Z,1,25.77,6.96,4,9.19,3.971,306
2020-11-09T00:00:00.000Z,0.35,43.08,2.1,1.7,10.8,8.598,163
2020-11-10T00:00:00.000Z,0.4,31.67,2.8,1.06,7.67,6.003,197
2020-11-11T00:00:00.000Z,1.23,6.72,3.45,2.72,4.09,0.991,211
2020-11-12T00:00:00.000Z,1.02,14.73,2.82,2.2,4.15,2.459,286
2020-11-13T00:00:00.000Z,0.73,29.1,1.9,1.47,8.32,7.951,310
2020-11-14T00:00:00.000Z,3.88,28.55,8.48,5.5,11.9,3.781,331
2020-11-15T00:00:00.000Z,0.8,8.88,5.24,3.92,6.65,1.871,290
2020-11-16T00:00:00.000Z,1.5,19.63,3.75,2.92,5.01,2.342,281
2020-11-17T00:00:00.000Z,1.8,10.52,3.44,2.83,5.22,1.565,312
2020-11-18T00:00:00.000Z,0.5,16.32,4.03,2.72,4.8,1.979,367
2020-11-19T00:00:00.000Z,1.77,24.45,3.55,3,4.21,3.005,368
2020-11-20T00:00:00.000Z,1.67,18.7,3.6,2.76,4.69,3.126,197
2020-11-21T00:00:00.000Z,0.9,26.3,2.29,1.65,5.97,3.775,315
2020-11-22T00:00:00.000Z,1.7,26.45,4.09,2.9,7.96,3.76,304
2020-11-23T00:00:00.000Z,1.2,24.4,4.4,3.03,6.44,4.557,273
2020-11-24T00:00:00.000Z,2.95,74.09,13.98,6.71,42.59,20.663,289
2020-11-25T00:00:00.000Z,0.4,9.75,2.88,1.27,7.47,2.99,298
2020-11-26T00:00:00.000Z,4.97,48.8,24.88,16.75,37.97,12.312,285
2020-11-27T00:00:00.000Z,17.35,76.97,35.72,30.38,50.28,14.999,277
2020-11-28T00:00:00.000Z,2.47,41.83,9.5,5.83,29.99,13.577,285
2020-11-29T00:00:00.000Z,0.8,33.25,7.97,3.13,10.53,9.593,281
2020-11-30T00:00:00.000Z,0.6,34.35,15.65,2.49,21.01,9.692,252
2020-12-01T00:00:00.000Z,1.05,38.9,2.65,1.8,5.25,6.484,219
2020-12-02T00:00:00.000Z,0.93,11.65,2.38,1.7,3.05,1.429,223
2020-12-03T00:00:00.000Z,0.3,8.43,1.4,1.17,1.83,0.865,226
2020-12-04T00:00:00.000Z,0.2,43.35,1,0.7,1.54,4.524,264
2020-12-05T00:00:00.000Z,0.45,13.23,1.92,1.58,2.42,1.137,251
2020-12-06T00:00:00.000Z,0.7,11.9,2.15,1.6,2.78,1.548,342
2020-12-07T00:00:00.000Z,1.2,15.43,7.4,3.23,10.75,4.04,285
2020-12-08T00:00:00.000Z,0.4,27.23,3.03,1.17,5.07,3.458,275
2020-12-09T00:00:00.000Z,1.1,59.78,2.2,1.75,3.55,6.208,250
2020-12-10T00:00:00.000Z,0.65,29.55,2.5,1.65,3.3,2.256,255
2020-12-11T00:00:00.000Z,1.05,9.88,3.95,2.9,5.13,1.616,302
2020-12-12T00:00:00.000Z,1.3,57.4,2.5,2,3.57,6.142,309
2020-12-13T00:00:00.000Z,0.1,74.22,4.63,2.92,7.78,8.026,299
2020-12-14T00:00:00.000Z,1.33,25,5.9,3.97,7.52,3.581,281
2020-12-15T00:00:00.000Z,0.56,9.44,2.4,1.63,3.13,1.112,303
2020-12-16T00:00:00.000Z,0.85,94.65,4.13,3.35,5.45,5.92,303
2020-12-17T00:00:00.000Z,1.02,22.25,2.92,2.15,4.45,2.824,274
2020-12-18T00:00:00.000Z,0.9,11.52,3.32,2.72,4.05,1.073,298
2020-12-19T00:00:00.000Z,1.67,11.73,5.28,4.65,5.95,1.236,263
2020-12-20T00:00:00.000Z,0.95,16.17,3.3,2.6,4.38,2.062,195
2020-12-21T00:00:00.000Z,1.2,29.92,6.3,2.95,9.15,3.787,283
2020-12-22T00:00:00.000Z,0.9,69.97,4.7,3.08,6.37,4.899,276
2020-12-23T00:00:00.000Z,1.12,7.03,4.05,3.4,5.03,1.219,240
2020-12-24T00:00:00.000Z,0.47,4.32,1.38,1.1,1.7,0.652,270
2020-12-25T00:00:00.000Z,0.3,29.83,1.4,1.05,2.54,3.256,295
2020-12-26T00:00:00.000Z,0.15,8.93,1.5,0.9,1.92,0.902,278
2020-12-27T00:00:00.000Z,0.8,11.27,3.09,1.92,5.18,2.485,282
2020-12-28T00:00:00.000Z,1.05,7.5,3.33,2.22,4.38,1.353,278
2020-12-29T00:00:00.000Z,0.3,3.6,1.65,1.3,2.13,0.651,281
2020-12-30T00:00:00.000Z,0.6,6.03,1.57,1.27,2.08,0.876,274
2020-12-31T00:00:00.000Z,0.2,23.17,1.1,0.8,1.52,2.648,167
2021-01-01T00:00:00.000Z,0.8,14.85,3.97,2.04,5.24,2.145,264
2021-01-02T00:00:00.000Z,0.28,18.98,2.5,1.19,4.34,2.467,265
2021-01-03T00:00:00.000Z,0.3,11.02,2.1,1.1,3.66,2.928,249
2021-01-04T00:00:00.000Z,1,16.52,8.07,6.07,10.77,3.839,215
2021-01-05T00:00:00.000Z,0.6,23.1,7.18,1.94,17.2,7.57,261
2021-01-06T00:00:00.000Z,8.5,79.25,13.43,11,20.52,7.865,242
2021-01-07T00:00:00.000Z,5.6,87.3,21.25,14.27,30.85,11.046,271
2021-01-08T00:00:00.000Z,6.45,73.28,21.05,17.82,27.1,7.862,283
2021-01-09T00:00:00.000Z,4.93,38.4,9.13,7.47,16.57,9.565,282
2021-01-10T00:00:00.000Z,2.4,44.85,5.43,3.8,7.57,4.029,275
2021-01-11T00:00:00.000Z,0.2,70.53,2.29,1,5,4.72,255
2021-01-12T00:00:00.000Z,0.6,3.13,1.42,1.1,1.75,0.475,265
2021-01-13T00:00:00.000Z,1,6.1,2.22,1.9,2.75,0.753,251
2021-01-14T00:00:00.000Z,0.2,5.75,1.84,1.25,2.22,0.926,242
2021-01-15T00:00:00.000Z,0.82,26.25,2.24,1.8,4.5,6.604,274
2021-01-16T00:00:00.000Z,0.2,10.19,2.1,1.42,3.53,1.727,231
2021-01-17T00:00:00.000Z,1.5,19.14,3.03,2.42,3.53,2.091,227
2021-01-18T00:00:00.000Z,0.22,18.95,4.43,2.42,6.62,3.575,232
2021-01-19T00:00:00.000Z,0.7,36.72,5.62,1.4,11.48,8.228,210
2021-01-20T00:00:00.000Z,0.93,19.8,4.4,3.6,5.56,2.451,265
2021-01-21T00:00:00.000Z,0.3,32.42,2.22,1.6,4.09,5.081,244
2021-01-22T00:00:00.000Z,0.1,19.92,1.3,0.85,2.17,2.877,247
2021-01-23T00:00:00.000Z,0.2,37.38,1.52,1,3.1,3.021,247
2021-01-24T00:00:00.000Z,0.1,14.35,1.2,0.82,1.73,3.04,278
2021-01-25T00:00:00.000Z,0.5,33.38,1.7,1.2,3.53,4.405,235
2021-01-26T00:00:00.000Z,0.85,84.5,3.65,2.2,7.18,10.721,255
