date,min,max,median,q1,q3,stdev,count
2021-11-11T00:00:00.000Z,3.78,84.88,26.42,14.3,35.08,16.424,334
2021-11-12T00:00:00.000Z,4.28,106.95,9.22,6.29,10.98,7.363,312
2021-11-13T00:00:00.000Z,0.4,10.19,2.5,1.23,3.7,1.55,349
2021-11-14T00:00:00.000Z,1.27,9.85,2.85,2.2,3.97,1.356,342
2021-11-15T00:00:00.000Z,6.55,36.92,17.16,10.68,21.2,7.62,344
2021-11-16T00:00:00.000Z,2.13,31.92,8.55,4.45,18.57,7.608,310
2021-11-17T00:00:00.000Z,1.7,10.1,4,2.85,5.85,1.826,350
2021-11-18T00:00:00.000Z,2,18.97,4.75,3.3,6.6,2.796,311
2021-11-19T00:00:00.000Z,2,24.3,5.55,3.81,11.97,5.564,305
2021-11-20T00:00:00.000Z,14.57,87.1,27.3,22.24,34.33,9.751,361
2021-11-21T00:00:00.000Z,0.3,88.32,1.66,1.33,2.25,8.003,348
2021-11-22T00:00:00.000Z,0.6,9.27,1.75,1.4,2.22,1.227,330
2021-11-23T00:00:00.000Z,0.4,5.85,1.25,1,1.52,0.476,351
2021-11-24T00:00:00.000Z,3.72,35.85,14.13,6.72,17.64,6.392,383
2021-11-25T00:00:00.000Z,0.82,7.63,2.12,1.58,2.99,1.402,352
2021-11-26T00:00:00.000Z,0.75,33.2,2.45,1.92,3.17,2.337,425
2021-11-27T00:00:00.000Z,1.33,5.68,2.8,2.21,3.46,0.91,360
2021-11-28T00:00:00.000Z,0.6,70.5,3.35,1.53,9.61,12.135,336
2021-11-29T00:00:00.000Z,0.56,44.03,2.78,1.52,6.05,5.429,331
2021-11-30T00:00:00.000Z,0.1,8.88,0.95,0.7,1.88,1.274,335
2021-12-01T00:00:00.000Z,1.08,17.23,2.9,2.45,3.45,1.21,357
2021-12-02T00:00:00.000Z,0.68,70.95,1.7,1.3,2.38,4.462,326
2021-12-03T00:00:00.000Z,0.2,6.7,1.65,0.6,4.57,2.041,71
2021-12-04T00:00:00.000Z,0.45,8.32,2.13,1.7,2.42,0.687,302
2021-12-05T00:00:00.000Z,1.17,12.23,2.35,1.95,2.85,1.18,331
2021-12-06T00:00:00.000Z,0.2,10.68,3.55,2.27,4.53,1.999,339
2021-12-07T00:00:00.000Z,1.1,10.57,3.55,2.58,5.43,1.906,354
2021-12-08T00:00:00.000Z,0.7,18.82,1.83,1.45,2.5,1.92,361
2021-12-09T00:00:00.000Z,0.68,35.6,5.28,2.12,8.64,6.333,337
2021-12-10T00:00:00.000Z,1.17,21.6,3.47,2.99,4.09,2.096,328
2021-12-11T00:00:00.000Z,1,58.88,9.57,5.97,13.05,8.101,371
2021-12-12T00:00:00.000Z,0.93,16.52,2.89,2.1,4.53,2.707,272
2021-12-13T00:00:00.000Z,1.08,18.89,4.15,2.31,8.39,3.784,220
2021-12-14T00:00:00.000Z,15.68,69,22.88,20.57,31.89,10.963,289
2021-12-15T00:00:00.000Z,8.9,74.53,20.77,14.68,26.25,9.725,346
2021-12-16T00:00:00.000Z,4.8,44.4,16.25,8.94,20.52,6.764,335
2021-12-17T00:00:00.000Z,6.45,45.1,25.7,17.92,28.5,8.46,355
2021-12-18T00:00:00.000Z,7.63,33.15,12.8,11.45,21.95,7.214,343
2021-12-19T00:00:00.000Z,3.53,62.25,12.07,10,18.45,6.59,337
2021-12-20T00:00:00.000Z,9.93,82.43,19.85,11.95,29.42,11.742,327
2021-12-21T00:00:00.000Z,12.02,63.35,24.25,18.48,27.92,7.367,347
2021-12-22T00:00:00.000Z,28.23,58.88,34.35,31.88,41.3,6.382,358
2021-12-23T00:00:00.000Z,5.72,196.95,15.06,10.37,20.61,16.084,340
2021-12-24T00:00:00.000Z,2.42,39.53,5.9,4.25,7.88,3.204,375
2021-12-25T00:00:00.000Z,2.35,34.17,7.4,5.07,10.4,4.667,347
2021-12-26T00:00:00.000Z,1.2,40.08,4.25,2.91,8.15,9.513,345
2021-12-27T00:00:00.000Z,2.92,37.67,11.34,6.54,14.55,4.615,344
2021-12-28T00:00:00.000Z,0.73,31.17,11.51,4.7,13.57,5.881,366
2021-12-29T00:00:00.000Z,6.4,80.06,14.85,12.42,17.87,8.157,388
2021-12-30T00:00:00.000Z,1.9,55.83,5.52,3.03,10.43,5.934,334
2021-12-31T00:00:00.000Z,5.6,33.1,12.9,9.16,16.72,4.975,425
2022-01-01T00:00:00.000Z,4.38,38.45,7.68,6.38,9.74,2.878,373
2022-01-02T00:00:00.000Z,6.9,25.73,9.84,9.13,10.85,1.892,350
2022-01-03T00:00:00.000Z,0.3,44.15,5.18,2.88,7.68,5.013,357
2022-01-04T00:00:00.000Z,0.6,16.39,2.22,1.7,3.28,1.773,352
2022-01-05T00:00:00.000Z,0.73,92.8,2,1.5,3.25,6.534,371
2022-01-06T00:00:00.000Z,0.95,31.67,3.67,2,6.65,3.31,373
2022-01-07T00:00:00.000Z,1.2,39.5,6.2,4.25,8.49,3.017,389
2022-01-08T00:00:00.000Z,1.3,35.78,6.38,4.9,7.68,2.599,395
2022-01-09T00:00:00.000Z,0.8,100.25,5.55,4.12,7.72,10.614,353
2022-01-10T00:00:00.000Z,0.8,106.43,6.63,3.7,10.48,14.293,363
2022-01-11T00:00:00.000Z,1.42,113.28,7.36,4.01,20.13,13.269,356
2022-01-12T00:00:00.000Z,0.8,26.75,5.28,3.13,10.55,5.433,384
2022-01-13T00:00:00.000Z,5.35,48.95,14.42,8.53,17.98,5.609,352
2022-01-14T00:00:00.000Z,24.48,150.5,39.1,34.65,47,10.681,379
2022-01-15T00:00:00.000Z,20.75,157.44,48.53,30.65,54.61,19.695,385
2022-01-16T00:00:00.000Z,2,41.08,12.65,4.75,16.82,8.988,359
2022-01-17T00:00:00.000Z,8.5,81.09,24.08,16.48,29.81,12.358,356
2022-01-18T00:00:00.000Z,14.9,94.35,21.83,17.39,27.79,9.231,353
2022-01-19T00:00:00.000Z,1.25,61.4,9.25,2.65,24.49,13.061,377
2022-01-20T00:00:00.000Z,1.25,7.47,2.6,2.13,3.38,0.855,381
2022-01-21T00:00:00.000Z,1.65,15.9,3.28,2.7,5.54,2.373,401
2022-01-22T00:00:00.000Z,3.17,36,6.53,5.22,8.35,3.042,378
2022-01-23T00:00:00.000Z,10.75,61.4,24.17,21.02,31.8,8.614,347
2022-01-24T00:00:00.000Z,13.75,55.58,23.95,20.63,29.83,6.848,351
2022-01-25T00:00:00.000Z,9.5,112.82,22.46,14.85,33.08,14.842,358
2022-01-26T00:00:00.000Z,36.22,170.82,50.99,43.87,60.38,18.144,360
2022-01-27T00:00:00.000Z,2.1,89.82,13.73,6.62,53.89,24.306,353
2022-01-28T00:00:00.000Z,0.7,132.57,7.29,3.53,13.69,12.703,384
2022-01-29T00:00:00.000Z,2.22,2.95,2.54,2.38,2.78,0.232,5
2022-01-30T00:00:00.000Z,0.6,72.09,6.47,3.68,8.8,7.736,108
2022-01-31T00:00:00.000Z,2.42,15.13,4.13,3.7,4.68,1.004,361
2022-02-01T00:00:00.000Z,0.68,27.98,3.92,2.83,5.7,3.58,329
2022-02-02T00:00:00.000Z,0.9,46.05,2.71,2.1,6.93,4.206,336
2022-02-03T00:00:00.000Z,0.1,46.05,3.62,0.62,6.65,5.387,360
2022-02-04T00:00:00.000Z,0.8,12.5,2.14,1.58,2.67,1.085,370
2022-02-05T00:00:00.000Z,0.95,14.65,2.64,2,3.7,1.818,372
2022-02-06T00:00:00.000Z,2.72,12.73,8.07,6.6,9.1,1.764,367
2022-02-07T00:00:00.000Z,0.38,54.58,2.27,1.1,3.49,5.027,357
2022-02-08T00:00:00.000Z,0.1,70.65,2.72,0.88,5,6.869,358
2022-02-09T00:00:00.000Z,4.09,107.65,10.98,7.45,15.57,11.116,371
2022-02-10T00:00:00.000Z,0.2,42.2,3.58,0.7,6.47,5.699,340
2022-02-11T00:00:00.000Z,1.42,160.55,3.5,2.39,12.23,11.015,365
2022-02-12T00:00:00.000Z,1.08,28.63,3.83,2.35,9.88,4.65,391
2022-02-13T00:00:00.000Z,0.6,31.17,5.6,3.38,8.61,4.029,385
2022-02-14T00:00:00.000Z,0.4,13.98,2.74,1.9,3.67,1.723,546
2022-02-15T00:00:00.000Z,2.52,26.25,5.05,4.22,6.47,2.621,383
2022-02-16T00:00:00.000Z,1.83,26.48,10.6,7.27,14.18,4.637,389
2022-02-17T00:00:00.000Z,2.47,23.58,12.81,11.23,14.72,3.746,360
2022-02-18T00:00:00.000Z,1.8,13.48,3.9,3.17,4.9,1.73,384
2022-02-19T00:00:00.000Z,1.83,112.5,5.92,3.28,8.94,6.694,394
2022-02-20T00:00:00.000Z,9,52.53,12.29,11.3,13.65,2.948,358
2022-02-21T00:00:00.000Z,6.72,49.53,9.48,8.55,10.65,2.887,355
2022-02-22T00:00:00.000Z,3.9,12.4,6.75,6.07,7.56,1.117,381
2022-02-23T00:00:00.000Z,2.13,140.77,5.47,3.53,7.21,18.422,400
2022-02-24T00:00:00.000Z,1.17,19.73,2.92,2.38,3.72,1.507,386
2022-02-25T00:00:00.000Z,1.73,11.55,3.17,2.47,4.93,1.584,393
2022-02-26T00:00:00.000Z,1.9,20.83,3.38,2.8,4.38,1.937,383
2022-02-27T00:00:00.000Z,1.48,73.03,5.52,3.85,17.38,13.222,366
2022-02-28T00:00:00.000Z,3.07,23.42,8.88,4.7,11.84,3.967,380
2022-03-01T00:00:00.000Z,2.35,24.15,8.59,5.9,11.48,4.137,378
2022-03-02T00:00:00.000Z,0.4,28,2.58,1.52,4.7,3.599,379
2022-03-03T00:00:00.000Z,1.25,32.97,3.75,2.75,5.03,2.664,359
2022-03-04T00:00:00.000Z,0.75,4.25,1.9,1.5,2.29,0.593,407
2022-03-05T00:00:00.000Z,0.5,25.2,1.85,1.33,2.52,1.723,384
2022-03-06T00:00:00.000Z,14.15,42.85,29.65,18.48,35.6,8.744,357
2022-03-07T00:00:00.000Z,14.68,84.03,30.7,24.08,36.83,8.777,378
2022-03-08T00:00:00.000Z,1.14,79.45,5.35,3.17,9.43,8.199,355
2022-03-09T00:00:00.000Z,1.3,15.63,4.72,3.67,5.85,1.731,387
2022-03-10T00:00:00.000Z,1.45,51.97,2.97,2.27,4.69,3.869,400
2022-03-11T00:00:00.000Z,1.63,6.25,3.1,2.42,3.8,1.057,120
2022-03-15T00:00:00.000Z,4.53,35.38,10.82,7.57,12.55,3.838,151
2022-03-16T00:00:00.000Z,19.55,42.5,29,24.92,31.25,5.329,67
2022-03-19T00:00:00.000Z,6.18,65.2,17.19,14.52,25.5,9.116,258
2022-03-20T00:00:00.000Z,10.7,42.42,21.7,15.28,24.33,7.054,292
2022-03-21T00:00:00.000Z,2.2,22.1,3.55,2.7,5.93,3.213,400
2022-03-22T00:00:00.000Z,6.3,12.45,8.05,7.52,8.8,1.266,381
2022-03-23T00:00:00.000Z,5.5,15.5,7.75,6.89,10.79,2.285,388
2022-03-24T00:00:00.000Z,4.17,39.88,10.68,6.19,24.98,10.761,364
2022-03-25T00:00:00.000Z,9.9,48.3,40.13,23.42,45.63,12.058,403
2022-03-26T00:00:00.000Z,16.25,63.25,34.78,28.98,48.6,13.132,387
2022-03-27T00:00:00.000Z,3.6,45,8.73,5.54,32.32,13.048,380
2022-03-28T00:00:00.000Z,5.25,29.73,8.86,6.63,16.52,7.445,366
2022-03-29T00:00:00.000Z,13.02,55.2,21.89,17.94,31.43,11.947,364
2022-03-30T00:00:00.000Z,18.42,82.03,37.28,26.12,47.85,14.832,377
2022-03-31T00:00:00.000Z,0.47,32.13,2.1,1.5,2.92,7.53,370
2022-04-01T00:00:00.000Z,0.32,3.85,1,0.79,1.74,0.777,384
2022-04-02T00:00:00.000Z,0.8,33.38,3.45,2.6,4.5,3.623,379
2022-04-03T00:00:00.000Z,0.7,7.38,1.73,1.38,2.31,0.88,365
2022-04-04T00:00:00.000Z,0.75,20.88,3.55,1.67,11.5,5.084,375
2022-04-05T00:00:00.000Z,1.23,13.5,2.95,2.1,3.67,2.383,363
2022-04-06T00:00:00.000Z,0.93,20.85,3.32,2.33,4.5,2.338,394
2022-04-07T00:00:00.000Z,0.3,23.13,2.83,1.9,4.53,3.189,359
2022-04-08T00:00:00.000Z,0.1,15.6,2.33,1.2,8.51,4.378,441
2022-04-09T00:00:00.000Z,0.47,43.67,1.2,0.95,1.58,2.808,381
2022-04-10T00:00:00.000Z,0.85,3.88,1.73,1.4,2.2,0.657,363
2022-04-11T00:00:00.000Z,0.8,16.02,3.9,2.5,6.78,2.82,363
2022-04-12T00:00:00.000Z,0.7,10.98,1.95,1.57,2.7,1.116,349
2022-04-13T00:00:00.000Z,0.9,9.88,2.15,1.67,3.56,1.689,384
2022-04-14T00:00:00.000Z,0.7,8.02,1.6,1.25,5.07,2.167,135
2022-04-16T00:00:00.000Z,0.9,35.97,3.6,1.5,6.05,4.189,318
2022-04-17T00:00:00.000Z,5.03,35.92,14.44,8.94,17.39,5.648,514
2022-04-18T00:00:00.000Z,0.55,5.45,1.63,1.23,2.2,0.853,414
2022-04-19T00:00:00.000Z,0.47,7.7,1.33,0.9,2.27,0.829,532
2022-04-20T00:00:00.000Z,6.38,48.9,15.75,9.77,29.25,11.974,391
2022-04-21T00:00:00.000Z,13.6,64.97,35.79,24.73,48.58,13.875,391
2022-04-22T00:00:00.000Z,2,40.72,10,3.84,20.27,11.578,389
2022-04-23T00:00:00.000Z,6.55,59.05,24.65,13.71,36.28,13.222,392
2022-04-24T00:00:00.000Z,10.19,84.38,23.94,17.38,30.75,11.17,400
2022-04-25T00:00:00.000Z,2.88,31.6,8.68,6.45,16.3,7.338,388
2022-04-26T00:00:00.000Z,2.2,16.52,5.56,3.25,10.57,3.783,388
2022-04-27T00:00:00.000Z,5.72,19.14,11.06,9.1,12.93,2.596,386
2022-04-28T00:00:00.000Z,3.13,21.15,11.69,5.5,16.55,5.49,390
2022-04-29T00:00:00.000Z,7.93,40.25,17.7,13.73,29.2,7.975,399
2022-04-30T00:00:00.000Z,3.5,34.47,10.82,7.15,16,8.913,427
2022-05-01T00:00:00.000Z,6.4,34.54,13.32,9.52,24.83,8.018,478
2022-05-02T00:00:00.000Z,7,38.47,15.16,10.72,18.97,5.169,292
2022-05-03T00:00:00.000Z,5.2,36.85,14.38,11.18,19.75,7.471,391
2022-05-04T00:00:00.000Z,1.4,38.75,8,3.63,11.53,10.13,405
2022-05-05T00:00:00.000Z,0.6,18.8,3.28,1.94,7.29,5.093,400
2022-05-06T00:00:00.000Z,6.47,21.15,11,9.57,14.18,3.369,411
2022-05-07T00:00:00.000Z,0.35,14.73,1.8,0.82,3.97,2.957,410
2022-05-08T00:00:00.000Z,0.77,25.2,1.6,1.27,5.41,4.446,405
2022-05-09T00:00:00.000Z,1.7,33.72,11.34,7,18.22,7.718,384
2022-05-10T00:00:00.000Z,0.3,70.8,2.29,1.3,3.88,7.042,366
2022-05-11T00:00:00.000Z,1.1,7.22,2.84,2.4,3.95,1.243,350
2022-05-12T00:00:00.000Z,0.77,5.4,1.7,1.3,2.41,0.922,344
2022-05-13T00:00:00.000Z,0.2,12.82,1,0.6,2.22,2.177,371
2022-05-14T00:00:00.000Z,1,6.07,2.75,1.7,3.6,1.263,383
2022-05-15T00:00:00.000Z,2.9,41.15,6.82,5.8,8.1,3.005,348
2022-05-16T00:00:00.000Z,2.1,8.68,3.92,3.4,4.78,1.36,331
2022-05-17T00:00:00.000Z,0.5,10.15,3.3,1.67,4.18,1.715,346
2022-05-18T00:00:00.000Z,0.6,9.88,2.5,1.3,3.3,1.742,330
2022-05-19T00:00:00.000Z,1.67,5.65,2.9,2.54,3.33,0.645,340
2022-05-20T00:00:00.000Z,0.77,10.13,2.38,1.88,3.08,0.986,368
2022-05-21T00:00:00.000Z,0.9,6.68,1.67,1.4,2.08,1.167,365
2022-05-22T00:00:00.000Z,1.12,17.48,2.2,1.85,3.35,2.478,323
2022-05-23T00:00:00.000Z,0.3,5.07,1.24,0.76,2.22,0.953,336
2022-05-24T00:00:00.000Z,0.3,1.9,0.8,0.6,1,0.292,336
2022-05-25T00:00:00.000Z,0.7,754.25,2.95,1.88,4.54,51.493,329
2022-05-26T00:00:00.000Z,0.63,8.05,2.42,1.58,3.26,1.061,332
2022-05-27T00:00:00.000Z,0.2,5.72,1.2,0.8,2,1.176,363
2022-05-28T00:00:00.000Z,0.88,16.45,1.7,1.3,2.9,1.721,369
2022-05-29T00:00:00.000Z,0.47,2.47,0.88,0.75,1.05,0.321,295
2022-05-30T00:00:00.000Z,0.43,4.5,1.08,0.85,1.32,0.638,304
2022-05-31T00:00:00.000Z,0.4,10.8,1.04,0.63,1.85,1.785,318
2022-06-01T00:00:00.000Z,0.4,5.09,1.1,0.73,1.42,0.782,327
2022-06-02T00:00:00.000Z,0.8,2.9,1.5,1.2,1.9,0.418,135
2022-06-03T00:00:00.000Z,1.5,17.38,3.1,2.14,9.52,4.404,233
2022-06-04T00:00:00.000Z,3.2,21.58,8.88,6.95,14.25,4.339,283
2022-06-05T00:00:00.000Z,0.2,9.63,0.8,0.52,1.32,0.784,273
2022-06-06T00:00:00.000Z,0.6,5,2.75,1.77,3.4,0.999,202
2022-06-07T00:00:00.000Z,0.55,9.6,2.9,1.27,5.12,2.197,352
2022-06-08T00:00:00.000Z,2.29,6.18,3.6,3.17,4.03,0.686,351
2022-06-09T00:00:00.000Z,1,6.5,2.42,1.88,3.1,1.16,319
2022-06-10T00:00:00.000Z,0.1,8.93,2.6,2.04,3.5,1.555,342
2022-06-11T00:00:00.000Z,1.6,16.17,3.5,2.7,4.8,1.741,331
2022-06-12T00:00:00.000Z,1.25,8.69,2.54,2.2,3.72,1.473,323
2022-06-13T00:00:00.000Z,1.2,18.38,1.9,1.63,2.44,1.203,317
2022-06-14T00:00:00.000Z,1.65,3.45,2.25,2.04,2.47,0.302,222
2022-06-15T00:00:00.000Z,0.5,3.25,2.06,1.67,2.4,0.476,312
2022-06-16T00:00:00.000Z,0.5,6.65,2.33,1.94,3.3,1.215,313
2022-06-17T00:00:00.000Z,1.7,6.38,2.92,2.52,3.32,0.772,272
2022-06-18T00:00:00.000Z,3.35,38.04,6.05,4.7,9.73,8.209,326
2022-06-19T00:00:00.000Z,0.7,22.13,2.57,1.6,5.39,5.127,304
2022-06-20T00:00:00.000Z,2.29,23.58,6.09,4.5,7.38,4.248,218
2022-06-21T00:00:00.000Z,3.42,18.35,6.49,5.09,8.55,3.395,214
2022-06-22T00:00:00.000Z,10.23,49.4,19.98,13.5,32.08,10.795,203
2022-06-23T00:00:00.000Z,1.7,22.6,5,2.98,13.73,6.946,189
2022-06-24T00:00:00.000Z,0.2,31.7,2.27,1.3,3.14,3.153,396
2022-06-25T00:00:00.000Z,0.8,4,1.58,1.3,1.88,0.538,405
2022-06-26T00:00:00.000Z,0.85,3.05,1.63,1.38,1.9,0.398,387
2022-06-27T00:00:00.000Z,0.5,3.08,1.1,0.88,1.42,0.393,362
2022-06-28T00:00:00.000Z,1,10.07,1.67,1.42,2.13,0.993,359
2022-06-29T00:00:00.000Z,0.8,4.28,1.9,1.6,2.35,0.645,365
2022-06-30T00:00:00.000Z,0.5,2.85,1,0.8,1.27,0.35,365
2022-07-01T00:00:00.000Z,0.2,4.22,0.64,0.5,0.95,0.676,396
2022-07-02T00:00:00.000Z,0.3,19.48,1,0.8,1.3,1.559,384
2022-07-03T00:00:00.000Z,0.4,12.38,0.9,0.75,1.12,1.033,358
2022-07-04T00:00:00.000Z,0.2,2.33,0.6,0.5,0.75,0.232,377
2022-07-05T00:00:00.000Z,0.2,2.72,0.85,0.5,1.5,0.621,327
2022-07-06T00:00:00.000Z,0.32,8.69,1.5,0.9,2.65,1.6,365
2022-07-07T00:00:00.000Z,1.38,7.1,2.5,2.13,3.19,1.378,233
2022-07-08T00:00:00.000Z,0.5,15.73,3.38,1.2,11.6,5.111,423
2022-07-09T00:00:00.000Z,0.47,6.72,1.3,0.88,1.8,0.905,338
2022-07-10T00:00:00.000Z,0.3,2.33,0.8,0.6,1.1,0.367,363
2022-07-11T00:00:00.000Z,0.5,17.14,1.17,0.98,1.59,1.196,368
2022-07-12T00:00:00.000Z,0.63,4.2,1.14,1,1.33,0.313,371
2022-07-13T00:00:00.000Z,0.6,20.07,1.1,0.9,1.4,1.31,365
2022-07-14T00:00:00.000Z,0.55,10.48,1.45,1,1.85,0.888,361
2022-07-15T00:00:00.000Z,1.25,4.09,1.9,1.7,2.1,0.356,359
2022-07-16T00:00:00.000Z,1.08,6.63,1.92,1.5,2.5,0.617,409
2022-07-17T00:00:00.000Z,1.3,17.17,2.2,1.94,2.4,1.245,380
2022-07-18T00:00:00.000Z,1.4,19.38,2.58,1.9,4,1.887,378
2022-07-19T00:00:00.000Z,1.8,29.8,4.34,3.13,11.18,7.113,375
2022-07-20T00:00:00.000Z,0.6,10.25,4.13,2.63,5.3,1.849,381
2022-07-21T00:00:00.000Z,0.4,5.63,1.1,0.8,2,1.194,379
2022-07-22T00:00:00.000Z,0.88,5.15,1.52,1.3,2,0.729,409
2022-07-23T00:00:00.000Z,0.3,4.93,0.85,0.65,1.55,0.912,390
2022-07-24T00:00:00.000Z,0.5,11.25,0.98,0.8,2.08,2.452,373
2022-07-25T00:00:00.000Z,0.82,5,1.6,1.3,2.04,0.577,384
2022-07-26T00:00:00.000Z,0.6,19.52,1.2,1,1.55,1.088,430
2022-07-27T00:00:00.000Z,0.65,4.72,1.63,1.2,2.4,0.74,533
2022-07-28T00:00:00.000Z,0.6,5,1.2,1,1.38,0.467,375
2022-07-29T00:00:00.000Z,1.05,32.79,1.77,1.5,2.04,2.339,407
2022-07-30T00:00:00.000Z,0.22,10.15,1.3,0.98,2.8,1.907,402
2022-07-31T00:00:00.000Z,0.7,8.82,3.7,2.65,5.05,1.891,390
2022-08-01T00:00:00.000Z,0.9,7.5,1.91,1.5,2.7,0.973,352
2022-08-02T00:00:00.000Z,0.2,13.55,0.77,0.5,1.2,3.368,367
2022-08-03T00:00:00.000Z,0.5,10.38,2.4,1.6,3.74,2.088,372
2022-08-04T00:00:00.000Z,0.3,11.57,1.2,0.77,1.6,0.963,322
2022-08-05T00:00:00.000Z,0.68,3.3,1.48,1.1,1.98,0.603,410
2022-08-06T00:00:00.000Z,0.4,3.05,1.3,0.9,1.83,0.557,127
2022-09-20T00:00:00.000Z,2.65,5.53,3.52,3.18,4.22,0.801,32
2022-09-21T00:00:00.000Z,1.25,12.93,4.3,2.1,6.97,2.819,294
2022-09-22T00:00:00.000Z,0.95,15.65,3.99,1.94,10.67,4.551,332
2022-09-23T00:00:00.000Z,0.4,36.35,4.47,2.38,12.89,10.563,377
2022-09-24T00:00:00.000Z,0.7,5.2,2.2,1.35,2.8,1.02,362
2022-09-25T00:00:00.000Z,0.5,5.43,1.3,1,2.29,1.118,343
2022-09-26T00:00:00.000Z,1.08,15.68,3.53,2.6,4.63,1.536,314
2022-09-27T00:00:00.000Z,0.38,10.48,5.09,3.57,6.65,2.15,337
2022-09-28T00:00:00.000Z,0.3,4,1.52,1.27,1.88,0.668,331
2022-09-29T00:00:00.000Z,0.7,13.13,1.6,1.27,2.14,1.189,313
2022-09-30T00:00:00.000Z,0.5,19.07,3.25,1.85,7.72,4.309,356
2022-10-01T00:00:00.000Z,0.3,18.52,3.83,2.74,6.65,4.417,316
2022-10-02T00:00:00.000Z,1,16.95,3.78,2.42,9,3.595,163
