,Station,Date,PM 2.5
0,Dijon,2023-01-01,24
1,Dijon,2023-01-02,32
2,Dijon,2023-01-03,34
3,Dijon,2023-01-03,34
4,Dijon,2023-01-05,24
5,Dijon,2023-01-06,14
6,Dijon,2023-01-07,21
7,Dijon,2023-01-07,21
8,Dijon,2023-01-08,21
9,Dijon,2023-01-09,13
10,Dijon,2023-01-11,19
11,Dijon,2023-01-11,19
12,Dijon,2023-01-12,28
13,Dijon,2023-01-14,17
14,Dijon,2023-01-15,26
15,Dijon,2023-01-15,26
16,Dijon,2023-01-16,11
17,Dijon,2023-01-17,12
18,Dijon,2023-01-19,30
19,Dijon,2023-01-19,30
20,Dijon,2023-01-20,49
21,Dijon,2023-01-21,34
22,Dijon,2023-01-22,34
23,Dijon,2023-01-24,27
24,Dijon,2023-01-24,27
25,Dijon,2023-01-25,42
26,Dijon,2023-01-27,16
27,Dijon,2023-01-27,16
28,Dijon,2023-01-29,23
29,Dijon,2023-01-29,23
30,Dijon,2023-02-07,18
31,Dijon,2023-02-07,18
32,Dijon,2023-02-08,41
33,Dijon,2023-02-16,92
34,Dijon,2023-02-16,92
35,Dijon,2023-02-23,83
36,Dijon,2023-02-23,83
37,Dijon,2023-02-28,19
38,Dijon,2023-02-28,19
39,Dijon,2023-03-02,61
40,Dijon,2023-03-02,61
41,Dijon,2023-03-03,73
42,Dijon,2023-03-17,28
43,Dijon,2023-03-17,28
44,Dijon,2023-03-18,18
45,Dijon,2023-03-20,22
46,Dijon,2023-03-20,22
47,Dijon,2023-03-21,25
48,Dijon,2023-03-22,29
49,Dijon,2023-03-23,25
50,Dijon,2023-03-24,31
51,Dijon,2023-03-25,26
52,Dijon,2023-03-29,19
53,Dijon,2023-03-29,19
54,Dijon,2023-03-30,43
55,Dijon,2023-03-31,13
56,Dijon,2023-04-01,25
57,Dijon,2023-04-09,15
58,Dijon,2023-04-09,15
59,Dijon,2023-04-12,13
60,Dijon,2023-04-12,13
61,Dijon,2023-04-13,23
62,Dijon,2023-04-14,15
63,Dijon,2023-04-15,17
64,Dijon,2023-04-17,35
65,Dijon,2023-04-17,35
66,Dijon,2023-04-19,23
67,Dijon,2023-04-19,23
68,Dijon,2023-04-21,24
69,Dijon,2023-04-21,24
70,Dijon,2023-04-22,28
71,Dijon,2023-04-24,18
72,Dijon,2023-04-24,18
73,Dijon,2023-04-25,22
74,Dijon,2023-04-26,13
75,Dijon,2023-04-28,21
76,Dijon,2023-04-29,14
77,Dijon,2023-04-29,14
78,Dijon,2023-04-30,14
79,Dijon,2023-05-01,19
80,Dijon,2023-05-02,17
81,Dijon,2023-05-03,23
82,Dijon,2023-05-04,19
83,Dijon,2023-05-05,21
84,Dijon,2023-05-06,13
85,Dijon,2023-05-08,10
86,Dijon,2023-05-08,10
87,Dijon,2023-05-10,15
88,Dijon,2023-05-11,13
89,Dijon,2023-05-11,13
90,Dijon,2023-05-12,9
91,Dijon,2023-05-14,16
92,Dijon,2023-05-14,16
93,Dijon,2023-05-15,28
94,Dijon,2023-05-16,45
95,Dijon,2023-05-17,22
96,Dijon,2023-05-19,22
97,Dijon,2023-05-19,22
98,Dijon,2023-05-20,31
99,Dijon,2023-05-21,30
100,Dijon,2023-05-22,42
101,Dijon,2023-05-23,52
102,Dijon,2023-05-25,29
103,Dijon,2023-05-25,29
104,Dijon,2023-05-26,28
105,Dijon,2023-05-27,32
106,Dijon,2023-05-28,35
107,Dijon,2023-05-29,36
108,Dijon,2023-05-30,30
109,Dijon,2023-06-01,27
110,Dijon,2023-06-02,24
111,Dijon,2023-06-02,24
112,Dijon,2023-06-03,32
113,Dijon,2023-06-04,29
114,Dijon,2023-06-05,37
115,Dijon,2023-06-06,30
116,Dijon,2023-06-07,31
117,Dijon,2023-06-08,38
118,Dijon,2023-06-09,39
119,Dijon,2023-06-10,27
120,Dijon,2023-06-11,23
121,Dijon,2023-06-12,14
122,Dijon,2023-06-14,31
123,Dijon,2023-06-14,31
124,Dijon,2023-06-15,36
125,Dijon,2023-06-17,30
126,Dijon,2023-06-17,30
127,Dijon,2023-06-19,39
128,Dijon,2023-06-19,39
129,Dijon,2023-06-20,29
130,Dijon,2023-06-21,24
131,Dijon,2023-06-22,11
132,Dijon,2023-06-23,25
133,Dijon,2023-06-24,28
134,Dijon,2023-06-25,26
135,Dijon,2023-06-27,30
136,Dijon,2023-06-27,30
137,Dijon,2023-06-28,21
138,Dijon,2023-06-29,19
139,Dijon,2023-06-30,39
140,Dijon,2023-07-01,23
141,Dijon,2023-07-02,10
142,Dijon,2023-07-03,39
143,Dijon,2023-07-04,15
144,Dijon,2023-07-05,7
145,Dijon,2023-07-06,6
146,Dijon,2023-07-07,13
147,Dijon,2023-07-08,23
148,Dijon,2023-07-09,30
149,Dijon,2023-07-10,31
150,Dijon,2023-07-11,27
151,Dijon,2023-07-12,32
152,Dijon,2023-07-13,20
153,Dijon,2023-07-14,14
154,Dijon,2023-07-15,11
155,Dijon,2023-07-16,28
156,Dijon,2023-07-18,11
157,Dijon,2023-07-18,11
158,Dijon,2023-07-19,13
159,Dijon,2023-07-20,16
160,Dijon,2023-07-21,9
161,Dijon,2023-07-22,12
162,Dijon,2023-07-23,10
163,Dijon,2023-07-25,14
164,Dijon,2023-07-25,14
165,Dijon,2023-07-26,8
166,Dijon,2023-07-27,10
167,Dijon,2023-07-28,12
168,Dijon,2023-07-29,5
169,Dijon,2023-07-30,13
170,Dijon,2023-08-01,8
171,Dijon,2023-08-01,8
172,Dijon,2023-08-02,14
173,Dijon,2023-08-04,8
174,Dijon,2023-08-04,8
175,Dijon,2023-08-05,5
176,Dijon,2023-08-06,12
177,Dijon,2023-08-07,11
178,Dijon,2023-08-08,12
179,Dijon,2023-08-09,17
180,Dijon,2023-08-10,13
181,Dijon,2023-08-11,16
182,Dijon,2023-08-12,15
183,Dijon,2023-08-13,14
184,Dijon,2023-08-14,6
185,Dijon,2023-08-15,10
186,Dijon,2023-08-16,23
187,Dijon,2023-08-17,15
188,Dijon,2023-08-18,13
189,Dijon,2023-08-19,23
190,Dijon,2023-08-22,31
191,Dijon,2023-08-22,31
192,Dijon,2023-08-23,22
193,Dijon,2023-08-24,19
194,Dijon,2023-08-25,24
195,Dijon,2023-08-26,27
196,Dijon,2023-08-27,12
197,Dijon,2023-08-29,11
198,Dijon,2023-08-29,11
199,Dijon,2023-08-30,14
200,Dijon,2023-08-31,14
201,Dijon,2023-09-01,10
202,Dijon,2023-09-02,7
203,Dijon,2023-09-03,14
204,Dijon,2023-09-04,13
205,Dijon,2023-09-05,12
206,Dijon,2023-09-06,24
207,Dijon,2023-09-07,19
208,Dijon,2023-09-08,20
209,Dijon,2023-09-09,33
210,Dijon,2023-09-10,35
211,Dijon,2023-09-11,35
212,Dijon,2023-09-12,34
213,Dijon,2023-09-14,16
214,Dijon,2023-09-14,16
215,Dijon,2023-09-15,8
216,Dijon,2023-09-16,24
217,Dijon,2023-09-17,22
218,Dijon,2023-09-19,11
219,Dijon,2023-09-19,11
220,Dijon,2023-09-20,9
221,Dijon,2023-09-22,6
222,Dijon,2023-09-22,6
223,Dijon,2023-09-24,8
224,Dijon,2023-09-24,8
225,Dijon,2023-09-25,5
226,Dijon,2023-09-26,11
227,Dijon,2023-09-27,20
228,Dijon,2023-09-29,27
229,Dijon,2023-09-29,27
230,Dijon,2023-10-01,27
231,Dijon,2023-10-01,27
232,Dijon,2023-10-03,42
233,Dijon,2023-10-03,42
234,Dijon,2023-10-04,25
235,Dijon,2023-10-05,10
236,Dijon,2023-10-06,11
237,Dijon,2023-10-07,17
238,Dijon,2023-10-08,16
239,Dijon,2023-10-10,33
240,Dijon,2023-10-10,33
241,Dijon,2023-10-11,40
242,Dijon,2023-10-12,37
243,Dijon,2023-10-13,36
244,Dijon,2023-10-14,34
245,Dijon,2023-10-15,26
246,Dijon,2023-10-16,13
247,Dijon,2023-10-17,11
248,Dijon,2023-10-18,17
249,Dijon,2023-10-19,22
250,Dijon,2023-10-20,14
251,Dijon,2023-10-21,3
252,Dijon,2023-10-22,3
253,Dijon,2023-10-23,18
254,Dijon,2023-10-24,15
255,Dijon,2023-10-25,15
256,Dijon,2023-10-26,6
257,Dijon,2023-10-27,10
258,Dijon,2023-10-28,8
259,Dijon,2023-10-29,8
260,Dijon,2023-10-30,16
261,Dijon,2023-10-31,6
262,Dijon,2023-11-01,8
263,Dijon,2023-11-02,8
264,Dijon,2023-11-03,6
265,Dijon,2023-11-04,10
266,Dijon,2023-11-05,10
267,Dijon,2023-11-06,8
268,Dijon,2023-11-07,7
269,Dijon,2023-11-08,18
270,Dijon,2023-11-09,20
271,Dijon,2023-11-10,20
272,Dijon,2023-11-11,8
273,Dijon,2023-11-12,14
274,Dijon,2023-11-13,22
275,Dijon,2023-11-14,9
276,Dijon,2023-11-16,15
277,Dijon,2023-11-16,15
278,Dijon,2023-11-17,18
279,Dijon,2023-11-18,19
280,Dijon,2023-11-19,32
281,Dijon,2023-11-20,15
282,Dijon,2023-11-24,37
283,Dijon,2023-11-24,37
284,Dijon,2023-11-25,10
285,Dijon,2023-11-27,30
286,Dijon,2023-11-28,48
287,Dijon,2023-11-28,48
288,Dijon,2023-11-29,22
289,Dijon,2023-11-30,48
290,Dijon,2023-12-01,35
291,Dijon,2023-12-03,46
292,Dijon,2023-12-03,46
293,Dijon,2023-12-04,67
294,Dijon,2023-12-06,19
295,Dijon,2023-12-06,19
296,Dijon,2023-12-07,27
297,Dijon,2023-12-08,35
298,Dijon,2023-12-09,38
299,Dijon,2023-12-10,28
300,Dijon,2023-12-12,18
301,Dijon,2023-12-12,18
302,Dijon,2023-12-13,14
303,Dijon,2023-12-14,15
304,Dijon,2023-12-15,19
305,Dijon,2023-12-16,32
306,Dijon,2023-12-18,48
307,Dijon,2023-12-18,48
308,Dijon,2023-12-19,44
309,Dijon,2023-12-20,43
310,Dijon,2023-12-21,31
311,Dijon,2023-12-22,16
312,Dijon,2023-12-23,14
313,Dijon,2023-12-24,15
314,Dijon,2023-12-25,10
315,Dijon,2023-12-26,17
316,Dijon,2023-12-28,59
317,Dijon,2023-12-28,59
318,Dijon,2023-12-29,38
319,Dijon,2023-12-30,34
