Athlète,Date,Région,Département,Distance,Durée,Dénivelé,Puissance moyenne,Effort,Charge entraînement,Intensité,Vitesse moyenne,Vitesse max,Météo,Température,Humidité,Température ressentie,Vitesse vent,Direction vent,Edition,Qualité Air
Franck Bonnamour,2022-07-04,Hauts-de-France,Nord,58.14,1:54:19,387,168,1153,999,99,30.5,52.1,Quelques nuages,18,75,18,8.4,SSW,2022,26.0
Franck Bonnamour,2021-06-30,Pays de la Loire,Mayenne,26.71,35:30,339,387,821,142,155,45.2,82.4,Quelques nuages,19,88,19,15.8,WNW,2021,8.77
Franck Bonnamour,2021-07-17,Nouvelle-Aquitaine,Gironde,30.61,43:18,273,333,841,136,133,42.4,73.1,Dégagé,29,41,29,13.9,NNE,2021,26.0
Franck Bonnamour,2021-07-01,Centre-Val de Loire,Indre,164.24,3:26:50,970,235,2294,305,94,47.6,83.9,Quelques nuages,22,62,22,5.4,SW,2021,43.0
Pierre Rolland,2022-07-24,Île-de-France,Hauts-de-Seine,117.75,3:21:11,891,999,9999,999,99,35.1,79.0,Dégagé,32,30,32,10.2,S,2022,66.0
Pierre Rolland,2022-07-23,Occitanie,Lot,40.63,57:17,315,999,9999,999,99,42.6,72.8,Quelques nuages,25,55,25,9.8,NW,2022,3.7
Pierre Rolland,2022-07-22,Occitanie,Hautes-Pyrénées,190.76,4:12:57,814,999,9999,999,99,45.2,80.1,Quelques nuages,27,63,28,17.6,WNW,2022,5.2
Pierre Rolland,2022-07-21,Occitanie,Hautes-Pyrénées,160.29,5:02:56,3994,999,9999,999,99,31.7,88.4,Dégagé,28,47,28,9.1,NNE,2022,4.3
Pierre Rolland,2022-07-20,Auvergne-Rhône-Alpes,Ain,132.26,3:50:06,3320,999,9999,999,99,34.5,97.9,Quelques nuages,25,56,25,5.1,N,2022,7.47
Pierre Rolland,2022-07-18,Occitanie,Aude,21.05,51:22,324,999,9999,999,99,24.6,57.8,Dégagé,32,34,32,32.6,ESE,2022,3.62
Pierre Rolland,2022-07-17,Occitanie,Aveyron,207.49,4:49:58,2447,999,9999,999,99,42.9,106.0,Dégagé,33,11,33,4.8,ENE,2022,2.1
Pierre Rolland,2022-07-16,Auvergne-Rhône-Alpes,Ain,200.02,5:14:04,2117,999,9999,999,99,38.2,87.5,Dégagé,26,30,26,12.1,N,2022,1.5
Pierre Rolland,2022-07-15,Auvergne-Rhône-Alpes,Isère,198.4,4:40:03,1296,999,9999,999,99,42.5,92.3,Dégagé,28,28,28,8.4,NW,2022,2.1
Pierre Rolland,2022-07-14,Provence-Alpes-Côte d'Azur,Hautes-Alpes,168.34,5:29:44,4038,999,9999,999,99,30.6,129.9,Quelques nuages,25,31,25,5.9,WNW,2022,27.0
Pierre Rolland,2022-07-13,Auvergne-Rhône-Alpes,Ain,11.61,23:04,7,999,9999,999,99,30.2,53.2,Quelques nuages,24,31,24,6.2,WSW,2022,1.5
Pierre Rolland,2022-07-13,Auvergne-Rhône-Alpes,Savoie,159.52,5:03:18,3824,999,9999,999,99,31.6,86.4,Dégagé,28,28,28,5.4,W,2022,1.5
Pierre Rolland,2022-07-12,Auvergne-Rhône-Alpes,Savoie,6.06,12:36,8,999,9999,999,99,28.9,52.9,Quelques nuages,24,28,24,7.3,WNW,2022,1.17
Pierre Rolland,2022-07-12,Auvergne-Rhône-Alpes,Savoie,152.7,3:44:37,2352,999,9999,999,99,40.8,85.4,Quelques nuages,23,37,23,8.5,NW,2022,1.17
Pierre Rolland,2022-07-11,Auvergne-Rhône-Alpes,Savoie,17.12,42:34,284,999,9999,999,99,24.1,57.3,Dégagé,17,75,17,6.8,NNW,2022,1.09
Pierre Rolland,2022-07-09,Bourgogne-Franche-Comté,Jura,193.43,4:39:12,2527,999,9999,999,99,41.6,93.6,Quelques nuages,24,43,24,17.6,NNE,2022,18.0
Pierre Rolland,2022-07-08,Centre-Val de Loire,Cher,9.3,18:00,9,999,9999,999,99,31.0,55.9,Dégagé,20,31,20,8.3,ENE,2022,25.0
Pierre Rolland,2022-07-08,Auvergne-Rhône-Alpes,Ain,179.47,4:11:28,2564,999,9999,999,99,42.8,82.9,Dégagé,23,40,23,13.1,N,2022,1.12
Pierre Rolland,2022-07-06,Hauts-de-France,Nord,168.76,3:46:25,777,999,9999,999,99,44.7,74.0,Quelques nuages,22,49,22,11.2,NNW,2022,41.0
Pierre Rolland,2022-07-04,Hauts-de-France,Nord,38.69,1:15:52,217,999,9999,999,99,30.6,51.2,Quelques nuages,20,64,20,7.9,SSW,2022,26.0
Pierre Rolland,2022-07-04,Hauts-de-France,Nord,19.5,40:18,64,999,9999,999,99,29.0,45.6,Quelques nuages,18,75,18,8.4,SSW,2022,26.0
Pierre Rolland,2021-06-30,Pays de la Loire,Mayenne,26.73,36:11,345,999,9999,999,99,44.3,75.6,Quelques nuages,19,88,19,15.8,WNW,2021,8.77
Pierre Rolland,2021-06-29,Auvergne-Rhône-Alpes,Ain,158.37,3:42:52,1616,999,9999,999,99,42.6,76.0,Quelques nuages,19,79,19,12.6,NW,2021,0.9
Pierre Rolland,2021-06-28,Bretagne,Morbihan,187.52,4:14:37,1808,999,9999,999,99,44.2,87.1,Quelques nuages,18,72,18,7.1,E,2021,1.2
Pierre Rolland,2021-06-28,Bretagne,Morbihan,167.32,3:43:56,1692,999,9999,999,99,44.8,74.9,Quelques nuages,18,72,18,7.1,E,2021,1.2
Pierre Rolland,2021-06-27,Bretagne,Côtes-d'Armor,190.22,4:39:40,2391,999,9999,999,99,40.8,91.8,Nuages,16,93,16,12.4,ENE,2021,0.6
Pierre Rolland,2021-06-26,Bretagne,Finistère,207.57,5:00:34,3147,999,9999,999,99,41.4,84.6,Pluie,15,69,15,6.3,N,2021,1.75
Pierre Rolland,2021-07-18,Île-de-France,Yvelines,114.38,3:05:38,853,999,9999,999,99,37.0,71.6,Dégagé,29,47,29,18.9,NE,2021,66.0
Pierre Rolland,2021-07-17,Nouvelle-Aquitaine,Gironde,30.54,42:06,274,999,9999,999,99,43.5,70.6,Dégagé,29,43,29,12.6,NNE,2021,26.0
Pierre Rolland,2021-07-16,Nouvelle-Aquitaine,Pyrénées-Atlantiques,206.18,4:40:00,1321,999,9999,999,99,44.2,95.8,Quelques nuages,22,62,22,5.0,NNE,2021,27.0
Pierre Rolland,2021-07-15,Nouvelle-Aquitaine,Pyrénées-Atlantiques,148.56,4:32:29,3562,999,9999,999,99,32.7,86.4,Quelques nuages,20,68,20,6.2,NNE,2021,22.0
Pierre Rolland,2021-07-14,Occitanie,Haute-Garonne,194.26,6:07:38,4224,999,9999,999,99,31.7,85.0,Nuages,17,81,17,23.3,W,2021,3.91
Pierre Rolland,2021-07-13,Auvergne-Rhône-Alpes,Ain,8.29,15:55,45,999,9999,999,99,31.3,95.4,Nuages,16,85,16,15.1,W,2021,2.09
Pierre Rolland,2021-07-13,Occitanie,Pyrénées-Orientales,185.74,4:43:17,2773,999,9999,999,99,39.3,88.2,Quelques nuages,8,61,7,8.2,NNW,2021,3.33
Pierre Rolland,2021-07-11,Occitanie,Pyrénées-Orientales,189.26,5:42:53,4100,999,9999,999,99,33.1,97.2,Dégagé,28,52,29,8.3,E,2021,3.8
Pierre Rolland,2021-07-10,Occitanie,Aude,189.52,4:37:54,2777,999,9999,999,99,40.9,87.5,Quelques nuages,29,37,29,9.9,ENE,2021,4.37
Pierre Rolland,2021-07-09,Occitanie,Gard,224.59,5:21:00,2033,999,9999,999,99,42.0,79.6,Nuages,26,44,26,17.2,N,2021,3.07
Pierre Rolland,2021-07-08,Auvergne-Rhône-Alpes,Ain,164.46,3:55:55,1875,999,9999,999,99,41.8,88.6,Quelques nuages,24,60,24,28.9,N,2021,1.6
Pierre Rolland,2021-07-07,Provence-Alpes-Côte d'Azur,Vaucluse,205.7,5:48:31,4525,999,9999,999,99,35.4,96.1,Quelques nuages,27,57,28,17.1,NNW,2021,19.0
Pierre Rolland,2021-07-06,Auvergne-Rhône-Alpes,Savoie,196.87,4:33:13,1460,999,9999,999,99,43.2,91.1,Quelques nuages,26,79,28,7.1,NNW,2021,1.95
Pierre Rolland,2021-07-05,Auvergne-Rhône-Alpes,Savoie,27.18,1:11:32,446,999,9999,999,99,22.8,60.8,Quelques nuages,11,100,11,6.6,WNW,2021,1.23
Pierre Rolland,2021-07-04,Auvergne-Rhône-Alpes,Savoie,147.84,4:49:05,4420,999,9999,999,99,30.7,83.5,Pluie,18,100,19,5.4,WSW,2021,4.22
Pierre Rolland,2021-07-03,Auvergne-Rhône-Alpes,Ain,152.48,4:38:39,3479,999,9999,999,99,32.8,79.6,Nuages,21,74,21,4.9,WNW,2021,4.59
Pierre Rolland,2021-07-02,Centre-Val de Loire,Cher,254.89,5:46:13,3135,999,9999,999,99,44.2,89.6,Quelques nuages,23,58,23,8.9,SE,2021,32.0
Pierre Rolland,2021-07-01,Centre-Val de Loire,Indre,164.67,3:29:16,1019,999,9999,999,99,47.2,74.9,Quelques nuages,22,62,22,5.4,SW,2021,43.0
Quentin Pacher,2023-07-23,Île-de-France,Yvelines,115.63,3:04:22,735,999,9999,999,99,37.6,71.5,Nuages,22,72,22,20.1,SW,2023,48.0
Quentin Pacher,2023-07-21,Bourgogne-Franche-Comté,Jura,179.77,4:02:45,2065,999,9999,999,99,44.4,84.5,Quelques nuages,22,60,21,9.0,WNW,2023,9.0
Quentin Pacher,2023-07-20,Auvergne-Rhône-Alpes,Ain,6.51,17:39,25,121,111,3,32,22.1,40.6,Nuages,27,43,26,12.2,N,2023,1.3
Quentin Pacher,2023-07-20,Auvergne-Rhône-Alpes,Savoie,199.82,4:41:29,1258,225,2900,163,59,42.6,74.3,Dégagé,25,43,25,7.5,NW,2023,1.3
Quentin Pacher,2023-07-19,Auvergne-Rhône-Alpes,Ain,167.24,5:37:10,5269,999,9999,999,99,29.8,93.1,Dégagé,24,52,24,7.2,WSW,2023,3.1
Quentin Pacher,2023-07-18,Auvergne-Rhône-Alpes,Savoie,8.51,18:03,57,109,74,2,29,28.3,48.7,Quelques nuages,28,40,28,9.1,SW,2023,4.25
Quentin Pacher,2023-07-18,Auvergne-Rhône-Alpes,Savoie,21.91,39:05,644,999,9999,999,99,33.6,76.3,Quelques nuages,32,36,32,9.8,SW,2023,4.25
Quentin Pacher,2023-07-18,Auvergne-Rhône-Alpes,Ain,29.36,1:14:00,592,999,9999,999,99,23.8,54.2,Quelques nuages,23,55,22,5.8,SSE,2023,4.25
Quentin Pacher,2023-07-17,Auvergne-Rhône-Alpes,Ain,35.57,1:27:48,702,999,9999,999,99,24.3,60.3,Quelques nuages,24,56,25,5.0,WSW,2023,3.0
Quentin Pacher,2023-07-16,Auvergne-Rhône-Alpes,Savoie,188.88,5:27:15,4244,999,9999,999,99,34.6,87.5,Quelques nuages,21,62,21,7.0,WNW,2023,1.63
Quentin Pacher,2023-07-15,Auvergne-Rhône-Alpes,Savoie,158.92,4:55:19,4207,999,9999,999,99,32.3,88.8,Quelques nuages,29,44,30,11.9,SW,2023,2.79
Quentin Pacher,2023-07-14,Auvergne-Rhône-Alpes,Ain,141.44,3:35:33,2412,999,9999,999,99,39.4,90.8,Quelques nuages,27,44,27,10.3,S,2023,1.67
Quentin Pacher,2023-07-13,Auvergne-Rhône-Alpes,Loire,177.58,4:40:06,3093,999,9999,999,99,38.0,87.0,Dégagé,23,49,23,9.9,NNW,2023,1.2
Quentin Pacher,2023-07-11,Auvergne-Rhône-Alpes,Puy-de-Dôme,174.04,4:14:52,3112,999,9999,999,99,41.0,89.9,Quelques nuages,29,56,31,4.2,SSE,2023,5.35
Quentin Pacher,2023-07-10,Auvergne-Rhône-Alpes,Puy-de-Dôme,29.1,56:49,298,999,9999,999,99,30.7,77.3,Quelques nuages,23,73,24,5.1,E,2023,4.07
Quentin Pacher,2023-07-09,Auvergne-Rhône-Alpes,Ain,185.96,4:49:39,3554,999,9999,999,99,38.5,91.0,Dégagé,27,62,29,10.7,SW,2023,3.88
Quentin Pacher,2023-07-08,Nouvelle-Aquitaine,Gironde,205.05,4:23:39,2003,999,9999,999,99,46.7,86.5,Dégagé,29,57,31,9.2,S,2023,27.0
Quentin Pacher,2023-07-07,Nouvelle-Aquitaine,Landes,173.65,3:54:58,765,999,9999,999,99,44.3,79.4,Dégagé,29,60,31,12.9,ESE,2023,29.0
Quentin Pacher,2023-07-06,Occitanie,Hautes-Pyrénées,151.47,4:33:58,3777,999,9999,999,99,33.2,83.1,Nuages,24,64,25,8.1,ENE,2023,2.9
Quentin Pacher,2023-07-05,Nouvelle-Aquitaine,Pyrénées-Atlantiques,170.52,4:29:27,3390,999,9999,999,99,38.0,96.3,Nuages,22,68,22,5.4,WNW,2023,16.0
Quentin Pacher,2023-07-04,Nouvelle-Aquitaine,Landes,186.06,4:35:36,1515,999,9999,999,99,40.5,82.2,Nuages,24,67,25,8.4,W,2023,29.0
Quentin Pacher,2021-06-30,Pays de la Loire,Mayenne,26.68,35:48,347,356,761,52,94,44.7,76.0,Quelques nuages,19,88,19,15.8,WNW,2021,8.77
Quentin Pacher,2021-06-29,Auvergne-Rhône-Alpes,Ain,157.82,3:38:32,1536,225,2350,128,59,43.3,78.1,Quelques nuages,19,79,19,12.6,NW,2021,0.9
Quentin Pacher,2021-06-28,Bretagne,Morbihan,186.97,4:13:13,1664,256,3213,190,67,44.3,78.5,Quelques nuages,18,72,18,7.1,E,2021,1.2
Quentin Pacher,2021-06-27,Bretagne,Côtes-d'Armor,187.22,4:30:29,2369,254,3179,202,67,41.5,90.4,Nuages,16,93,16,12.4,ENE,2021,0.6
Quentin Pacher,2021-06-26,Bretagne,Finistère,207.51,5:01:32,3024,255,3648,227,67,41.3,82.1,Pluie,15,69,15,6.3,N,2021,1.75
Quentin Pacher,2021-07-18,Île-de-France,Yvelines,113.72,3:03:46,796,240,1931,122,63,37.1,67.7,Dégagé,29,47,29,18.9,NE,2021,66.0
Quentin Pacher,2021-07-17,Nouvelle-Aquitaine,Gironde,30.48,40:20,283,351,846,57,92,45.4,70.2,Dégagé,29,41,29,13.9,NNE,2021,26.0
Quentin Pacher,2021-07-16,Nouvelle-Aquitaine,Pyrénées-Atlantiques,210.56,4:49:32,1358,209,2513,145,55,43.6,99.0,Quelques nuages,22,62,22,5.4,NNE,2021,27.0
Quentin Pacher,2021-07-15,Occitanie,Hautes-Pyrénées,14.41,24:00,11,145,208,999,99,36.0,58.7,Nuages,15,64,15,8.2,N,2021,5.24
Quentin Pacher,2021-07-15,Nouvelle-Aquitaine,Pyrénées-Atlantiques,134.29,3:53:47,3550,173,367,81,46,34.5,86.4,Quelques nuages,20,68,20,6.2,NNE,2021,22.0
Quentin Pacher,2021-07-14,Auvergne-Rhône-Alpes,Ain,7.31,13:06,19,58,23,0,15,33.5,52.2,Quelques nuages,10,77,8,9.6,N,2021,2.2
Quentin Pacher,2021-07-14,Occitanie,Haute-Garonne,186.27,5:33:21,4205,286,4817,313,75,33.5,92.5,Nuages,17,81,17,23.3,W,2021,3.91
Quentin Pacher,2021-07-11,Occitanie,Pyrénées-Orientales,191.55,5:41:24,4200,258,4423,262,68,33.7,90.0,Dégagé,29,51,29,8.1,E,2021,3.8
Quentin Pacher,2021-07-10,Occitanie,Aude,188.49,4:32:45,2805,192,679,117,51,41.5,85.0,Quelques nuages,29,37,29,9.9,ENE,2021,4.37
Quentin Pacher,2021-07-09,Occitanie,Gard,224.5,5:22:24,2016,254,4037,240,67,41.8,78.8,Nuages,24,49,24,21.2,N,2021,3.07
Quentin Pacher,2021-07-08,Auvergne-Rhône-Alpes,Ain,161.99,3:46:37,1797,244,2705,156,64,42.9,88.9,Quelques nuages,24,60,24,28.9,N,2021,1.6
Quentin Pacher,2021-07-07,Provence-Alpes-Côte d'Azur,Vaucluse,204.14,5:55:56,4626,283,5197,326,74,34.4,90.0,Quelques nuages,25,66,25,17.3,NNW,2021,19.0
Quentin Pacher,2021-07-06,Auvergne-Rhône-Alpes,Savoie,196.84,4:31:45,1381,232,2898,168,61,43.5,90.4,Quelques nuages,26,79,28,7.1,NNW,2021,1.95
Quentin Pacher,2021-07-04,Auvergne-Rhône-Alpes,Savoie,146.89,5:08:23,4449,281,4521,281,74,28.6,78.5,Pluie,18,100,19,5.4,WSW,2021,4.22
Quentin Pacher,2021-07-03,Auvergne-Rhône-Alpes,Ain,151.48,4:24:47,3495,304,4138,282,80,34.3,80.6,Nuages,21,74,21,4.9,WNW,2021,4.59
Quentin Pacher,2021-07-02,Centre-Val de Loire,Cher,253.61,5:49:45,3226,263,4478,278,69,43.5,86.8,Quelques nuages,20,67,20,8.5,SE,2021,32.0
Quentin Pacher,2021-07-01,Centre-Val de Loire,Indre,164.17,3:27:16,902,241,2407,138,63,47.5,76.3,Quelques nuages,22,62,22,5.4,SW,2021,43.0
Warren Barguil,2023-07-23,Île-de-France,Yvelines,115.97,3:02:53,610,222,1704,99,57,38.0,72.1,Nuages,22,72,22,20.1,SW,2023,48.0
Warren Barguil,2023-07-21,Bourgogne-Franche-Comté,Jura,180.0,3:50:25,2064,290,3140,211,74,46.9,96.4,Quelques nuages,22,60,21,9.0,WNW,2023,9.0
Warren Barguil,2023-07-20,Auvergne-Rhône-Alpes,Savoie,198.66,4:38:25,1213,212,2659,137,54,42.8,80.7,Dégagé,25,43,25,7.5,NW,2023,1.3
Warren Barguil,2023-07-19,Auvergne-Rhône-Alpes,Ain,168.26,5:08:41,5269,297,4748,297,76,32.7,104.0,Dégagé,24,52,24,7.2,WSW,2023,3.1
Warren Barguil,2023-07-18,Auvergne-Rhône-Alpes,Savoie,6.39,15:21,150,203,171,6,52,25.0,44.9,Nuages,29,38,29,9.5,WSW,2023,4.25
Warren Barguil,2023-07-18,Auvergne-Rhône-Alpes,Savoie,22.01,39:13,603,331,746,47,85,33.7,75.4,Nuages,32,34,32,9.6,WSW,2023,4.25
Warren Barguil,2023-07-17,Auvergne-Rhône-Alpes,Savoie,34.65,1:05:54,273,180,535,24,46,31.6,61.9,Quelques nuages,21,64,21,3.8,WSW,2023,3.0
Warren Barguil,2023-07-16,Auvergne-Rhône-Alpes,Ain,8.36,17:36,4,33,22,0,8,28.5,56.0,Dégagé,22,47,21,6.5,W,2023,1.63
Warren Barguil,2023-07-16,Auvergne-Rhône-Alpes,Savoie,189.44,5:03:02,4246,301,4527,300,77,37.5,94.4,Quelques nuages,21,62,21,7.0,WNW,2023,1.63
Warren Barguil,2023-07-15,Auvergne-Rhône-Alpes,Savoie,159.66,4:45:32,4208,287,4108,266,74,33.6,98.0,Quelques nuages,29,44,30,11.9,SW,2023,2.79
Warren Barguil,2023-07-14,Auvergne-Rhône-Alpes,Ain,17.97,33:01,14,80,63,2,21,32.7,61.7,Dégagé,24,50,24,10.2,SSW,2023,1.67
Warren Barguil,2023-07-14,Auvergne-Rhône-Alpes,Ain,141.88,3:38:41,2412,270,3049,174,69,38.9,86.5,Quelques nuages,27,44,27,10.3,S,2023,1.67
Warren Barguil,2023-07-13,Auvergne-Rhône-Alpes,Loire,178.48,4:17:19,3089,289,3498,235,74,41.6,85.4,Dégagé,23,49,23,9.9,NNW,2023,1.2
Warren Barguil,2023-07-12,Auvergne-Rhône-Alpes,Puy-de-Dôme,189.53,4:21:27,1853,221,2628,141,57,43.5,89.1,Nuages,24,62,24,4.7,NNE,2023,2.94
Warren Barguil,2023-07-11,Auvergne-Rhône-Alpes,Puy-de-Dôme,174.69,4:05:53,2973,299,3754,241,77,42.6,90.4,Quelques nuages,29,56,31,4.2,SSE,2023,5.35
Warren Barguil,2023-07-10,Auvergne-Rhône-Alpes,Puy-de-Dôme,59.13,1:56:18,751,208,1248,57,53,30.5,68.1,Nuages,22,76,23,4.0,E,2023,4.07
Warren Barguil,2023-07-06,Occitanie,Hautes-Pyrénées,6.21,11:11,8,81,26,0,21,33.3,59.2,Nuages,17,60,17,4.1,ENE,2023,2.9
