,date,PM 2.5,Station
0,2021-01-01,4.5,Auvergne-Rhône-Alpes
1,2021-01-02,7.17,Auvergne-Rhône-Alpes
2,2021-01-03,5.93,Auvergne-Rhône-Alpes
3,2021-01-04,11.13,Auvergne-Rhône-Alpes
4,2021-01-05,15.79,Auvergne-Rhône-Alpes
5,2021-01-06,13.4,Auvergne-Rhône-Alpes
6,2021-01-07,9.47,Auvergne-Rhône-Alpes
7,2021-01-08,7.77,Auvergne-Rhône-Alpes
8,2021-01-09,8.11,Auvergne-Rhône-Alpes
9,2021-01-10,6.87,Auvergne-Rhône-Alpes
10,2021-01-11,9.5,Auvergne-Rhône-Alpes
11,2021-01-12,16.13,Auvergne-Rhône-Alpes
12,2021-01-13,8.36,Auvergne-Rhône-Alpes
13,2021-01-14,2.6,Auvergne-Rhône-Alpes
14,2021-01-15,1.53,Auvergne-Rhône-Alpes
15,2021-01-16,6.47,Auvergne-Rhône-Alpes
16,2021-01-17,6.3,Auvergne-Rhône-Alpes
17,2021-01-18,6.07,Auvergne-Rhône-Alpes
18,2021-01-19,7.68,Auvergne-Rhône-Alpes
19,2021-01-20,1.5,Auvergne-Rhône-Alpes
20,2021-01-21,1.47,Auvergne-Rhône-Alpes
21,2021-01-22,1.72,Auvergne-Rhône-Alpes
22,2021-01-23,1.5,Auvergne-Rhône-Alpes
23,2021-01-24,1.2,Auvergne-Rhône-Alpes
24,2021-01-25,1.5,Auvergne-Rhône-Alpes
25,2021-01-26,3.7,Auvergne-Rhône-Alpes
26,2021-01-27,6.5,Auvergne-Rhône-Alpes
27,2021-01-28,8.59,Auvergne-Rhône-Alpes
28,2021-01-29,2.2,Auvergne-Rhône-Alpes
29,2021-01-30,3.87,Auvergne-Rhône-Alpes
30,2021-01-31,9.86,Auvergne-Rhône-Alpes
31,2021-02-01,2.2,Auvergne-Rhône-Alpes
32,2021-02-02,3.47,Auvergne-Rhône-Alpes
33,2021-02-03,1.82,Auvergne-Rhône-Alpes
34,2021-02-04,7.17,Auvergne-Rhône-Alpes
35,2021-02-05,8.77,Auvergne-Rhône-Alpes
36,2021-02-06,6.6,Auvergne-Rhône-Alpes
37,2021-02-07,1.12,Auvergne-Rhône-Alpes
38,2021-02-08,3.67,Auvergne-Rhône-Alpes
39,2021-02-09,3.47,Auvergne-Rhône-Alpes
40,2021-02-10,10.68,Auvergne-Rhône-Alpes
41,2021-02-11,13.57,Auvergne-Rhône-Alpes
42,2021-02-12,15.77,Auvergne-Rhône-Alpes
43,2021-02-13,9.75,Auvergne-Rhône-Alpes
44,2021-02-14,10.74,Auvergne-Rhône-Alpes
45,2021-02-15,1.57,Auvergne-Rhône-Alpes
46,2021-02-16,1.17,Auvergne-Rhône-Alpes
47,2021-02-17,5.65,Auvergne-Rhône-Alpes
48,2021-02-18,2.29,Auvergne-Rhône-Alpes
49,2021-02-19,2.29,Auvergne-Rhône-Alpes
50,2021-02-20,2.2,Auvergne-Rhône-Alpes
51,2021-02-21,2.17,Auvergne-Rhône-Alpes
52,2021-02-22,4.17,Auvergne-Rhône-Alpes
53,2021-02-23,5.07,Auvergne-Rhône-Alpes
54,2021-02-24,4.5,Auvergne-Rhône-Alpes
55,2021-02-25,4.9,Auvergne-Rhône-Alpes
56,2021-02-26,5.74,Auvergne-Rhône-Alpes
57,2021-02-27,7.3,Auvergne-Rhône-Alpes
58,2021-02-28,7.57,Auvergne-Rhône-Alpes
59,2021-03-01,13.0,Auvergne-Rhône-Alpes
60,2021-03-02,4.9,Auvergne-Rhône-Alpes
61,2021-03-03,6.1,Auvergne-Rhône-Alpes
62,2021-03-04,9.67,Auvergne-Rhône-Alpes
63,2021-03-05,11.09,Auvergne-Rhône-Alpes
64,2021-03-06,11.8,Auvergne-Rhône-Alpes
65,2021-03-07,18.84,Auvergne-Rhône-Alpes
66,2021-03-08,10.39,Auvergne-Rhône-Alpes
67,2021-03-09,9.77,Auvergne-Rhône-Alpes
68,2021-03-10,7.2,Auvergne-Rhône-Alpes
69,2021-03-11,3.26,Auvergne-Rhône-Alpes
70,2021-03-12,1.43,Auvergne-Rhône-Alpes
71,2021-03-13,1.23,Auvergne-Rhône-Alpes
72,2021-03-14,1.3,Auvergne-Rhône-Alpes
73,2021-03-15,1.92,Auvergne-Rhône-Alpes
74,2021-03-16,2.67,Auvergne-Rhône-Alpes
75,2021-03-17,2.7,Auvergne-Rhône-Alpes
76,2021-03-18,4.09,Auvergne-Rhône-Alpes
77,2021-03-19,4.73,Auvergne-Rhône-Alpes
78,2021-03-20,3.2,Auvergne-Rhône-Alpes
79,2021-03-21,3.47,Auvergne-Rhône-Alpes
80,2021-03-22,3.97,Auvergne-Rhône-Alpes
81,2021-03-23,4.01,Auvergne-Rhône-Alpes
82,2021-03-24,8.67,Auvergne-Rhône-Alpes
83,2021-03-25,6.1,Auvergne-Rhône-Alpes
84,2021-03-26,6.1,Auvergne-Rhône-Alpes
85,2021-03-27,1.2,Auvergne-Rhône-Alpes
86,2021-03-28,2.9,Auvergne-Rhône-Alpes
87,2021-03-29,3.83,Auvergne-Rhône-Alpes
88,2021-03-30,3.63,Auvergne-Rhône-Alpes
89,2021-03-31,2.8,Auvergne-Rhône-Alpes
90,2021-04-01,2.4,Auvergne-Rhône-Alpes
91,2021-04-02,4.0,Auvergne-Rhône-Alpes
92,2021-04-03,6.17,Auvergne-Rhône-Alpes
93,2021-04-04,2.02,Auvergne-Rhône-Alpes
94,2021-04-05,3.1,Auvergne-Rhône-Alpes
95,2021-04-06,1.5,Auvergne-Rhône-Alpes
96,2021-04-07,1.8,Auvergne-Rhône-Alpes
97,2021-04-08,2.8,Auvergne-Rhône-Alpes
98,2021-04-09,1.1,Auvergne-Rhône-Alpes
99,2021-04-10,1.0,Auvergne-Rhône-Alpes
100,2021-04-11,0.7,Auvergne-Rhône-Alpes
101,2021-04-12,2.4,Auvergne-Rhône-Alpes
102,2021-04-13,2.93,Auvergne-Rhône-Alpes
103,2021-04-14,3.7,Auvergne-Rhône-Alpes
104,2021-04-15,3.3,Auvergne-Rhône-Alpes
105,2021-04-16,3.3,Auvergne-Rhône-Alpes
106,2021-04-17,4.23,Auvergne-Rhône-Alpes
107,2021-04-18,3.77,Auvergne-Rhône-Alpes
108,2021-04-19,4.67,Auvergne-Rhône-Alpes
109,2021-04-20,3.32,Auvergne-Rhône-Alpes
110,2021-04-21,3.42,Auvergne-Rhône-Alpes
111,2021-04-22,5.84,Auvergne-Rhône-Alpes
112,2021-04-23,3.83,Auvergne-Rhône-Alpes
113,2021-04-24,3.2,Auvergne-Rhône-Alpes
114,2021-04-25,2.63,Auvergne-Rhône-Alpes
115,2021-04-26,3.33,Auvergne-Rhône-Alpes
116,2021-04-27,3.1,Auvergne-Rhône-Alpes
117,2021-04-28,2.8,Auvergne-Rhône-Alpes
118,2021-04-29,6.2,Auvergne-Rhône-Alpes
119,2021-04-30,3.7,Auvergne-Rhône-Alpes
120,2021-05-01,7.29,Auvergne-Rhône-Alpes
121,2021-05-02,4.19,Auvergne-Rhône-Alpes
122,2021-05-03,3.33,Auvergne-Rhône-Alpes
123,2021-05-04,1.93,Auvergne-Rhône-Alpes
124,2021-05-05,1.23,Auvergne-Rhône-Alpes
125,2021-05-06,2.06,Auvergne-Rhône-Alpes
126,2021-05-07,1.07,Auvergne-Rhône-Alpes
127,2021-05-08,1.1,Auvergne-Rhône-Alpes
128,2021-05-09,1.0,Auvergne-Rhône-Alpes
129,2021-05-10,1.0,Auvergne-Rhône-Alpes
130,2021-05-11,0.77,Auvergne-Rhône-Alpes
131,2021-05-12,1.42,Auvergne-Rhône-Alpes
132,2021-05-13,0.7,Auvergne-Rhône-Alpes
133,2021-05-14,0.7,Auvergne-Rhône-Alpes
134,2021-05-15,1.3,Auvergne-Rhône-Alpes
135,2021-05-16,1.73,Auvergne-Rhône-Alpes
136,2021-05-17,0.93,Auvergne-Rhône-Alpes
137,2021-05-18,1.17,Auvergne-Rhône-Alpes
138,2021-05-19,0.82,Auvergne-Rhône-Alpes
139,2021-05-20,0.5,Auvergne-Rhône-Alpes
140,2021-05-21,4.332191011235955,Auvergne-Rhône-Alpes
141,2021-05-22,4.332191011235955,Auvergne-Rhône-Alpes
142,2021-05-23,4.332191011235955,Auvergne-Rhône-Alpes
143,2021-05-24,4.332191011235955,Auvergne-Rhône-Alpes
144,2021-05-25,4.332191011235955,Auvergne-Rhône-Alpes
145,2021-05-26,4.332191011235955,Auvergne-Rhône-Alpes
146,2021-05-27,4.332191011235955,Auvergne-Rhône-Alpes
147,2021-05-28,4.332191011235955,Auvergne-Rhône-Alpes
148,2021-05-29,4.332191011235955,Auvergne-Rhône-Alpes
149,2021-05-30,4.332191011235955,Auvergne-Rhône-Alpes
150,2021-05-31,4.332191011235955,Auvergne-Rhône-Alpes
151,2021-06-01,4.332191011235955,Auvergne-Rhône-Alpes
152,2021-06-02,4.332191011235955,Auvergne-Rhône-Alpes
153,2021-06-03,4.332191011235955,Auvergne-Rhône-Alpes
154,2021-06-04,1.5,Auvergne-Rhône-Alpes
155,2021-06-05,1.0,Auvergne-Rhône-Alpes
156,2021-06-06,1.8,Auvergne-Rhône-Alpes
157,2021-06-07,6.57,Auvergne-Rhône-Alpes
158,2021-06-08,4.59,Auvergne-Rhône-Alpes
159,2021-06-09,4.98,Auvergne-Rhône-Alpes
160,2021-06-10,4.94,Auvergne-Rhône-Alpes
161,2021-06-11,5.33,Auvergne-Rhône-Alpes
162,2021-06-12,1.7,Auvergne-Rhône-Alpes
163,2021-06-13,1.9,Auvergne-Rhône-Alpes
164,2021-06-14,2.02,Auvergne-Rhône-Alpes
165,2021-06-15,1.83,Auvergne-Rhône-Alpes
166,2021-06-16,3.23,Auvergne-Rhône-Alpes
167,2021-06-17,4.37,Auvergne-Rhône-Alpes
168,2021-06-18,3.58,Auvergne-Rhône-Alpes
169,2021-06-19,5.19,Auvergne-Rhône-Alpes
170,2021-06-20,2.57,Auvergne-Rhône-Alpes
171,2021-06-21,2.4,Auvergne-Rhône-Alpes
172,2021-06-22,1.21,Auvergne-Rhône-Alpes
173,2021-06-23,0.9,Auvergne-Rhône-Alpes
174,2021-06-24,1.21,Auvergne-Rhône-Alpes
175,2021-06-25,3.4,Auvergne-Rhône-Alpes
176,2021-06-26,3.9,Auvergne-Rhône-Alpes
177,2021-06-27,2.13,Auvergne-Rhône-Alpes
178,2021-06-28,2.17,Auvergne-Rhône-Alpes
179,2021-06-29,0.9,Auvergne-Rhône-Alpes
180,2021-06-30,1.47,Auvergne-Rhône-Alpes
181,2021-07-01,2.33,Auvergne-Rhône-Alpes
182,2021-07-02,3.3,Auvergne-Rhône-Alpes
183,2021-07-03,4.59,Auvergne-Rhône-Alpes
184,2021-07-04,4.22,Auvergne-Rhône-Alpes
185,2021-07-05,1.23,Auvergne-Rhône-Alpes
186,2021-07-06,1.95,Auvergne-Rhône-Alpes
187,2021-07-07,1.9,Auvergne-Rhône-Alpes
188,2021-07-08,1.6,Auvergne-Rhône-Alpes
189,2021-07-09,1.77,Auvergne-Rhône-Alpes
190,2021-07-10,1.93,Auvergne-Rhône-Alpes
191,2021-07-11,2.85,Auvergne-Rhône-Alpes
192,2021-07-12,2.5,Auvergne-Rhône-Alpes
193,2021-07-13,2.09,Auvergne-Rhône-Alpes
194,2021-07-14,2.2,Auvergne-Rhône-Alpes
195,2021-07-15,5.17,Auvergne-Rhône-Alpes
196,2021-07-16,2.52,Auvergne-Rhône-Alpes
197,2021-07-17,7.6,Auvergne-Rhône-Alpes
198,2021-07-18,7.9,Auvergne-Rhône-Alpes
199,2021-07-19,5.43,Auvergne-Rhône-Alpes
200,2021-07-20,5.73,Auvergne-Rhône-Alpes
201,2021-07-21,9.47,Auvergne-Rhône-Alpes
202,2021-07-22,8.17,Auvergne-Rhône-Alpes
203,2021-07-23,7.42,Auvergne-Rhône-Alpes
204,2021-07-24,3.37,Auvergne-Rhône-Alpes
205,2021-07-25,2.47,Auvergne-Rhône-Alpes
206,2021-07-26,3.67,Auvergne-Rhône-Alpes
207,2021-07-27,4.26,Auvergne-Rhône-Alpes
208,2021-07-28,4.94,Auvergne-Rhône-Alpes
209,2021-07-29,3.6,Auvergne-Rhône-Alpes
210,2021-07-30,6.03,Auvergne-Rhône-Alpes
211,2021-07-31,2.13,Auvergne-Rhône-Alpes
212,2021-08-01,1.93,Auvergne-Rhône-Alpes
213,2021-08-02,1.5,Auvergne-Rhône-Alpes
214,2021-08-03,2.45,Auvergne-Rhône-Alpes
215,2021-08-04,5.07,Auvergne-Rhône-Alpes
216,2021-08-05,1.89,Auvergne-Rhône-Alpes
217,2021-08-06,1.63,Auvergne-Rhône-Alpes
218,2021-08-07,1.5,Auvergne-Rhône-Alpes
219,2021-08-08,2.0,Auvergne-Rhône-Alpes
220,2021-08-09,2.0,Auvergne-Rhône-Alpes
221,2021-08-10,3.33,Auvergne-Rhône-Alpes
222,2021-08-11,5.07,Auvergne-Rhône-Alpes
223,2021-08-12,4.92,Auvergne-Rhône-Alpes
224,2021-08-13,5.28,Auvergne-Rhône-Alpes
225,2021-08-14,7.1,Auvergne-Rhône-Alpes
226,2021-08-15,5.81,Auvergne-Rhône-Alpes
227,2021-08-16,1.5,Auvergne-Rhône-Alpes
228,2021-08-17,8.13,Auvergne-Rhône-Alpes
229,2021-08-18,2.5,Auvergne-Rhône-Alpes
230,2021-08-19,1.5,Auvergne-Rhône-Alpes
231,2021-08-20,2.29,Auvergne-Rhône-Alpes
232,2021-08-21,3.5,Auvergne-Rhône-Alpes
233,2021-08-22,2.29,Auvergne-Rhône-Alpes
234,2021-08-23,1.65,Auvergne-Rhône-Alpes
235,2021-08-24,2.49,Auvergne-Rhône-Alpes
236,2021-08-25,2.5,Auvergne-Rhône-Alpes
237,2021-08-26,3.0,Auvergne-Rhône-Alpes
238,2021-08-27,2.17,Auvergne-Rhône-Alpes
239,2021-08-28,1.4,Auvergne-Rhône-Alpes
240,2021-08-29,2.4,Auvergne-Rhône-Alpes
241,2021-08-30,2.1,Auvergne-Rhône-Alpes
242,2021-08-31,3.87,Auvergne-Rhône-Alpes
243,2021-09-01,3.77,Auvergne-Rhône-Alpes
244,2021-09-02,4.47,Auvergne-Rhône-Alpes
245,2021-09-03,4.09,Auvergne-Rhône-Alpes
246,2021-09-04,5.0,Auvergne-Rhône-Alpes
247,2021-09-05,4.43,Auvergne-Rhône-Alpes
248,2021-09-06,3.8,Auvergne-Rhône-Alpes
249,2021-09-07,3.73,Auvergne-Rhône-Alpes
250,2021-09-08,3.15,Auvergne-Rhône-Alpes
251,2021-09-09,5.23,Auvergne-Rhône-Alpes
252,2021-09-10,7.3,Auvergne-Rhône-Alpes
253,2021-09-11,2.73,Auvergne-Rhône-Alpes
254,2021-09-12,2.5,Auvergne-Rhône-Alpes
255,2021-09-13,3.03,Auvergne-Rhône-Alpes
256,2021-09-14,3.0,Auvergne-Rhône-Alpes
257,2021-09-15,3.17,Auvergne-Rhône-Alpes
258,2021-09-16,4.17,Auvergne-Rhône-Alpes
259,2021-09-17,2.43,Auvergne-Rhône-Alpes
260,2021-09-18,3.0,Auvergne-Rhône-Alpes
261,2021-09-19,0.6,Auvergne-Rhône-Alpes
262,2021-09-20,1.5,Auvergne-Rhône-Alpes
263,2021-09-21,3.97,Auvergne-Rhône-Alpes
264,2021-09-22,8.1,Auvergne-Rhône-Alpes
265,2021-09-23,8.23,Auvergne-Rhône-Alpes
266,2021-09-24,7.9,Auvergne-Rhône-Alpes
267,2021-09-25,4.67,Auvergne-Rhône-Alpes
268,2021-09-26,7.15,Auvergne-Rhône-Alpes
269,2021-09-27,4.26,Auvergne-Rhône-Alpes
270,2021-09-28,1.1,Auvergne-Rhône-Alpes
271,2021-09-29,1.2,Auvergne-Rhône-Alpes
272,2021-09-30,1.07,Auvergne-Rhône-Alpes
273,2021-10-01,2.87,Auvergne-Rhône-Alpes
274,2021-10-02,3.6,Auvergne-Rhône-Alpes
275,2021-10-03,2.67,Auvergne-Rhône-Alpes
276,2021-10-04,1.4,Auvergne-Rhône-Alpes
277,2021-10-05,1.6,Auvergne-Rhône-Alpes
278,2021-10-06,1.5,Auvergne-Rhône-Alpes
279,2021-10-07,1.4,Auvergne-Rhône-Alpes
280,2021-10-08,4.09,Auvergne-Rhône-Alpes
281,2021-10-09,10.27,Auvergne-Rhône-Alpes
282,2021-10-10,9.27,Auvergne-Rhône-Alpes
283,2021-10-11,6.35,Auvergne-Rhône-Alpes
284,2021-10-12,3.1,Auvergne-Rhône-Alpes
285,2021-10-13,2.29,Auvergne-Rhône-Alpes
286,2021-10-14,4.67,Auvergne-Rhône-Alpes
287,2021-10-15,6.87,Auvergne-Rhône-Alpes
288,2021-10-16,10.1,Auvergne-Rhône-Alpes
289,2021-10-17,14.59,Auvergne-Rhône-Alpes
290,2021-10-18,11.93,Auvergne-Rhône-Alpes
291,2021-10-19,6.72,Auvergne-Rhône-Alpes
292,2021-10-20,2.4,Auvergne-Rhône-Alpes
293,2021-10-21,2.0,Auvergne-Rhône-Alpes
294,2021-10-22,1.77,Auvergne-Rhône-Alpes
295,2021-10-23,2.0,Auvergne-Rhône-Alpes
296,2021-10-24,5.09,Auvergne-Rhône-Alpes
297,2021-10-25,7.47,Auvergne-Rhône-Alpes
298,2021-10-26,2.67,Auvergne-Rhône-Alpes
299,2021-10-27,6.13,Auvergne-Rhône-Alpes
300,2021-10-28,6.13,Auvergne-Rhône-Alpes
301,2021-10-29,2.2,Auvergne-Rhône-Alpes
302,2021-10-30,1.0,Auvergne-Rhône-Alpes
303,2021-10-31,1.0,Auvergne-Rhône-Alpes
304,2021-11-01,1.2,Auvergne-Rhône-Alpes
305,2021-11-02,1.2,Auvergne-Rhône-Alpes
306,2021-11-03,0.9,Auvergne-Rhône-Alpes
307,2021-11-04,1.9,Auvergne-Rhône-Alpes
308,2021-11-05,2.6,Auvergne-Rhône-Alpes
309,2021-11-06,6.37,Auvergne-Rhône-Alpes
310,2021-11-07,6.17,Auvergne-Rhône-Alpes
311,2021-11-08,3.23,Auvergne-Rhône-Alpes
312,2021-11-09,7.4,Auvergne-Rhône-Alpes
313,2021-11-10,17.77,Auvergne-Rhône-Alpes
314,2021-11-11,17.55,Auvergne-Rhône-Alpes
315,2021-11-12,14.92,Auvergne-Rhône-Alpes
316,2021-11-13,16.73,Auvergne-Rhône-Alpes
317,2021-11-14,4.0,Auvergne-Rhône-Alpes
318,2021-11-15,7.8,Auvergne-Rhône-Alpes
319,2021-11-16,7.9,Auvergne-Rhône-Alpes
320,2021-11-17,3.0,Auvergne-Rhône-Alpes
321,2021-11-18,4.0,Auvergne-Rhône-Alpes
322,2021-11-19,12.13,Auvergne-Rhône-Alpes
323,2021-11-20,14.03,Auvergne-Rhône-Alpes
324,2021-11-21,14.47,Auvergne-Rhône-Alpes
325,2021-11-22,4.09,Auvergne-Rhône-Alpes
326,2021-11-23,4.5,Auvergne-Rhône-Alpes
327,2021-11-24,12.43,Auvergne-Rhône-Alpes
328,2021-11-25,17.77,Auvergne-Rhône-Alpes
329,2021-11-26,13.53,Auvergne-Rhône-Alpes
330,2021-11-27,2.54,Auvergne-Rhône-Alpes
331,2021-11-28,1.1,Auvergne-Rhône-Alpes
332,2021-11-29,1.7,Auvergne-Rhône-Alpes
333,2021-11-30,4.9,Auvergne-Rhône-Alpes
334,2021-12-01,4.8,Auvergne-Rhône-Alpes
335,2021-12-02,2.06,Auvergne-Rhône-Alpes
336,2021-12-03,2.43,Auvergne-Rhône-Alpes
337,2021-12-04,1.3,Auvergne-Rhône-Alpes
338,2021-12-05,1.8,Auvergne-Rhône-Alpes
339,2021-12-06,2.43,Auvergne-Rhône-Alpes
340,2021-12-07,3.45,Auvergne-Rhône-Alpes
341,2021-12-08,1.5,Auvergne-Rhône-Alpes
342,2021-12-09,1.7,Auvergne-Rhône-Alpes
343,2021-12-10,1.37,Auvergne-Rhône-Alpes
344,2021-12-11,1.8,Auvergne-Rhône-Alpes
345,2021-12-12,9.02,Auvergne-Rhône-Alpes
346,2021-12-13,11.6,Auvergne-Rhône-Alpes
347,2021-12-14,15.17,Auvergne-Rhône-Alpes
348,2021-12-15,4.33,Auvergne-Rhône-Alpes
349,2021-12-16,6.77,Auvergne-Rhône-Alpes
350,2021-12-17,12.0,Auvergne-Rhône-Alpes
351,2021-12-18,15.3,Auvergne-Rhône-Alpes
352,2021-12-19,17.89,Auvergne-Rhône-Alpes
353,2021-12-20,8.57,Auvergne-Rhône-Alpes
354,2021-12-21,14.37,Auvergne-Rhône-Alpes
355,2021-12-22,20.1,Auvergne-Rhône-Alpes
356,2021-12-23,4.8,Auvergne-Rhône-Alpes
357,2021-12-24,6.25,Auvergne-Rhône-Alpes
358,2021-12-25,8.19,Auvergne-Rhône-Alpes
359,2021-12-26,11.37,Auvergne-Rhône-Alpes
360,2021-12-27,3.0,Auvergne-Rhône-Alpes
361,2021-12-28,2.6,Auvergne-Rhône-Alpes
362,2021-12-29,5.47,Auvergne-Rhône-Alpes
363,2021-12-30,10.97,Auvergne-Rhône-Alpes
364,2021-12-31,11.27,Auvergne-Rhône-Alpes
