,date,PM 2.5,Station
365,2022-01-01,19.62,Auvergne-Rhône-Alpes
366,2022-01-02,6.73,Auvergne-Rhône-Alpes
367,2022-01-03,12.32,Auvergne-Rhône-Alpes
368,2022-01-04,2.52,Auvergne-Rhône-Alpes
369,2022-01-05,1.7,Auvergne-Rhône-Alpes
370,2022-01-06,2.2,Auvergne-Rhône-Alpes
371,2022-01-07,6.5,Auvergne-Rhône-Alpes
372,2022-01-08,2.4,Auvergne-Rhône-Alpes
373,2022-01-09,2.52,Auvergne-Rhône-Alpes
374,2022-01-10,3.57,Auvergne-Rhône-Alpes
375,2022-01-11,7.07,Auvergne-Rhône-Alpes
376,2022-01-12,9.65,Auvergne-Rhône-Alpes
377,2022-01-13,16.37,Auvergne-Rhône-Alpes
378,2022-01-14,28.15,Auvergne-Rhône-Alpes
379,2022-01-15,26.9,Auvergne-Rhône-Alpes
380,2022-01-16,18.07,Auvergne-Rhône-Alpes
381,2022-01-17,11.77,Auvergne-Rhône-Alpes
382,2022-01-18,11.4,Auvergne-Rhône-Alpes
383,2022-01-19,19.73,Auvergne-Rhône-Alpes
384,2022-01-20,6.3,Auvergne-Rhône-Alpes
385,2022-01-21,2.7,Auvergne-Rhône-Alpes
386,2022-01-22,5.2,Auvergne-Rhône-Alpes
387,2022-01-23,10.99,Auvergne-Rhône-Alpes
388,2022-01-24,16.47,Auvergne-Rhône-Alpes
389,2022-01-25,26.17,Auvergne-Rhône-Alpes
390,2022-01-26,16.39,Auvergne-Rhône-Alpes
391,2022-01-27,12.43,Auvergne-Rhône-Alpes
392,2022-01-28,9.86,Auvergne-Rhône-Alpes
393,2022-01-29,8.33,Auvergne-Rhône-Alpes
394,2022-01-30,4.87,Auvergne-Rhône-Alpes
395,2022-01-31,3.55,Auvergne-Rhône-Alpes
396,2022-02-01,1.9,Auvergne-Rhône-Alpes
397,2022-02-02,7.8,Auvergne-Rhône-Alpes
398,2022-02-03,4.53,Auvergne-Rhône-Alpes
399,2022-02-04,4.83,Auvergne-Rhône-Alpes
400,2022-02-05,1.73,Auvergne-Rhône-Alpes
401,2022-02-06,3.33,Auvergne-Rhône-Alpes
402,2022-02-07,1.8,Auvergne-Rhône-Alpes
403,2022-02-08,2.83,Auvergne-Rhône-Alpes
404,2022-02-09,5.07,Auvergne-Rhône-Alpes
405,2022-02-10,4.76,Auvergne-Rhône-Alpes
406,2022-02-11,2.1,Auvergne-Rhône-Alpes
407,2022-02-12,4.67,Auvergne-Rhône-Alpes
408,2022-02-13,2.73,Auvergne-Rhône-Alpes
409,2022-02-14,2.0,Auvergne-Rhône-Alpes
410,2022-02-15,1.27,Auvergne-Rhône-Alpes
411,2022-02-16,2.4,Auvergne-Rhône-Alpes
412,2022-02-17,5.17,Auvergne-Rhône-Alpes
413,2022-02-18,1.9,Auvergne-Rhône-Alpes
414,2022-02-19,1.9,Auvergne-Rhône-Alpes
415,2022-02-20,2.87,Auvergne-Rhône-Alpes
416,2022-02-21,2.29,Auvergne-Rhône-Alpes
417,2022-02-22,3.73,Auvergne-Rhône-Alpes
418,2022-02-23,3.42,Auvergne-Rhône-Alpes
419,2022-02-24,5.0,Auvergne-Rhône-Alpes
420,2022-02-25,1.5,Auvergne-Rhône-Alpes
421,2022-02-26,2.4,Auvergne-Rhône-Alpes
422,2022-02-27,5.07,Auvergne-Rhône-Alpes
423,2022-02-28,4.5,Auvergne-Rhône-Alpes
424,2022-03-01,6.27,Auvergne-Rhône-Alpes
425,2022-03-02,5.57,Auvergne-Rhône-Alpes
426,2022-03-03,9.05,Auvergne-Rhône-Alpes
427,2022-03-04,10.97,Auvergne-Rhône-Alpes
428,2022-03-05,10.33,Auvergne-Rhône-Alpes
429,2022-03-06,8.02,Auvergne-Rhône-Alpes
430,2022-03-07,12.9,Auvergne-Rhône-Alpes
431,2022-03-08,10.7,Auvergne-Rhône-Alpes
432,2022-03-09,10.95,Auvergne-Rhône-Alpes
433,2022-03-10,5.43,Auvergne-Rhône-Alpes
434,2022-03-11,4.03,Auvergne-Rhône-Alpes
435,2022-03-12,2.83,Auvergne-Rhône-Alpes
436,2022-03-13,2.63,Auvergne-Rhône-Alpes
437,2022-03-14,5.6,Auvergne-Rhône-Alpes
438,2022-03-15,2.5,Auvergne-Rhône-Alpes
439,2022-03-16,3.43,Auvergne-Rhône-Alpes
440,2022-03-17,8.6,Auvergne-Rhône-Alpes
441,2022-03-18,11.97,Auvergne-Rhône-Alpes
442,2022-03-19,19.53,Auvergne-Rhône-Alpes
443,2022-03-20,5.97,Auvergne-Rhône-Alpes
444,2022-03-21,5.9,Auvergne-Rhône-Alpes
445,2022-03-22,6.2,Auvergne-Rhône-Alpes
446,2022-03-23,7.17,Auvergne-Rhône-Alpes
447,2022-03-24,10.87,Auvergne-Rhône-Alpes
448,2022-03-25,11.53,Auvergne-Rhône-Alpes
449,2022-03-26,15.4,Auvergne-Rhône-Alpes
450,2022-03-27,14.93,Auvergne-Rhône-Alpes
451,2022-03-28,6.89,Auvergne-Rhône-Alpes
452,2022-03-29,5.13,Auvergne-Rhône-Alpes
453,2022-03-30,4.17,Auvergne-Rhône-Alpes
454,2022-03-31,8.44,Auvergne-Rhône-Alpes
455,2022-04-01,2.4,Auvergne-Rhône-Alpes
456,2022-04-02,5.2,Auvergne-Rhône-Alpes
457,2022-04-03,5.7,Auvergne-Rhône-Alpes
458,2022-04-04,6.3,Auvergne-Rhône-Alpes
459,2022-04-05,3.93,Auvergne-Rhône-Alpes
460,2022-04-06,2.33,Auvergne-Rhône-Alpes
461,2022-04-07,1.5,Auvergne-Rhône-Alpes
462,2022-04-08,1.0,Auvergne-Rhône-Alpes
463,2022-04-09,1.2,Auvergne-Rhône-Alpes
464,2022-04-10,2.6,Auvergne-Rhône-Alpes
465,2022-04-11,1.3,Auvergne-Rhône-Alpes
466,2022-04-12,1.17,Auvergne-Rhône-Alpes
467,2022-04-13,2.37,Auvergne-Rhône-Alpes
468,2022-04-14,2.7,Auvergne-Rhône-Alpes
469,2022-04-15,2.2,Auvergne-Rhône-Alpes
470,2022-04-16,2.2,Auvergne-Rhône-Alpes
471,2022-04-17,1.9,Auvergne-Rhône-Alpes
472,2022-04-18,1.63,Auvergne-Rhône-Alpes
473,2022-04-19,1.73,Auvergne-Rhône-Alpes
474,2022-04-20,2.4,Auvergne-Rhône-Alpes
475,2022-04-21,2.5,Auvergne-Rhône-Alpes
476,2022-04-22,3.5,Auvergne-Rhône-Alpes
477,2022-04-23,1.12,Auvergne-Rhône-Alpes
478,2022-04-24,0.73,Auvergne-Rhône-Alpes
479,2022-04-25,5.32,Auvergne-Rhône-Alpes
480,2022-04-26,4.5,Auvergne-Rhône-Alpes
481,2022-04-27,3.75,Auvergne-Rhône-Alpes
482,2022-04-28,3.0,Auvergne-Rhône-Alpes
483,2022-04-29,3.53,Auvergne-Rhône-Alpes
484,2022-04-30,4.2,Auvergne-Rhône-Alpes
485,2022-05-01,3.8,Auvergne-Rhône-Alpes
486,2022-05-02,3.2,Auvergne-Rhône-Alpes
487,2022-05-03,3.33,Auvergne-Rhône-Alpes
488,2022-05-04,2.7,Auvergne-Rhône-Alpes
489,2022-05-05,4.53,Auvergne-Rhône-Alpes
490,2022-05-06,3.67,Auvergne-Rhône-Alpes
491,2022-05-07,2.5,Auvergne-Rhône-Alpes
492,2022-05-08,3.13,Auvergne-Rhône-Alpes
493,2022-05-09,4.09,Auvergne-Rhône-Alpes
494,2022-05-10,4.09,Auvergne-Rhône-Alpes
495,2022-05-11,2.23,Auvergne-Rhône-Alpes
496,2022-05-12,2.73,Auvergne-Rhône-Alpes
497,2022-05-13,4.37,Auvergne-Rhône-Alpes
498,2022-05-14,2.47,Auvergne-Rhône-Alpes
499,2022-05-15,3.7,Auvergne-Rhône-Alpes
500,2022-05-16,2.37,Auvergne-Rhône-Alpes
501,2022-05-17,3.32,Auvergne-Rhône-Alpes
502,2022-05-18,2.78,Auvergne-Rhône-Alpes
503,2022-05-19,3.08,Auvergne-Rhône-Alpes
504,2022-05-20,2.33,Auvergne-Rhône-Alpes
505,2022-05-21,4.83,Auvergne-Rhône-Alpes
506,2022-05-22,3.8,Auvergne-Rhône-Alpes
507,2022-05-23,3.07,Auvergne-Rhône-Alpes
508,2022-05-24,0.73,Auvergne-Rhône-Alpes
509,2022-05-25,0.9,Auvergne-Rhône-Alpes
510,2022-05-26,1.1,Auvergne-Rhône-Alpes
511,2022-05-27,1.17,Auvergne-Rhône-Alpes
512,2022-05-28,1.33,Auvergne-Rhône-Alpes
513,2022-05-29,1.27,Auvergne-Rhône-Alpes
514,2022-05-30,1.37,Auvergne-Rhône-Alpes
515,2022-05-31,2.57,Auvergne-Rhône-Alpes
516,2022-06-01,7.33,Auvergne-Rhône-Alpes
517,2022-06-02,3.53,Auvergne-Rhône-Alpes
518,2022-06-03,3.7,Auvergne-Rhône-Alpes
519,2022-06-04,2.8,Auvergne-Rhône-Alpes
520,2022-06-05,1.9,Auvergne-Rhône-Alpes
521,2022-06-06,2.57,Auvergne-Rhône-Alpes
522,2022-06-07,1.4,Auvergne-Rhône-Alpes
523,2022-06-08,1.73,Auvergne-Rhône-Alpes
524,2022-06-09,1.5,Auvergne-Rhône-Alpes
525,2022-06-10,1.53,Auvergne-Rhône-Alpes
526,2022-06-11,1.7,Auvergne-Rhône-Alpes
527,2022-06-12,1.8,Auvergne-Rhône-Alpes
528,2022-06-13,1.5,Auvergne-Rhône-Alpes
529,2022-06-14,1.5,Auvergne-Rhône-Alpes
530,2022-06-15,2.8,Auvergne-Rhône-Alpes
531,2022-06-16,3.29,Auvergne-Rhône-Alpes
532,2022-06-17,2.02,Auvergne-Rhône-Alpes
533,2022-06-18,3.58,Auvergne-Rhône-Alpes
534,2022-06-19,3.69,Auvergne-Rhône-Alpes
535,2022-06-20,2.0,Auvergne-Rhône-Alpes
536,2022-06-21,3.6,Auvergne-Rhône-Alpes
537,2022-06-22,3.76,Auvergne-Rhône-Alpes
538,2022-06-23,2.9,Auvergne-Rhône-Alpes
539,2022-06-24,1.67,Auvergne-Rhône-Alpes
540,2022-06-25,1.3,Auvergne-Rhône-Alpes
541,2022-06-26,1.17,Auvergne-Rhône-Alpes
542,2022-06-27,0.7,Auvergne-Rhône-Alpes
543,2022-06-28,1.12,Auvergne-Rhône-Alpes
544,2022-06-29,1.2,Auvergne-Rhône-Alpes
545,2022-06-30,1.4,Auvergne-Rhône-Alpes
546,2022-07-01,0.63,Auvergne-Rhône-Alpes
547,2022-07-02,0.9,Auvergne-Rhône-Alpes
548,2022-07-03,1.4,Auvergne-Rhône-Alpes
549,2022-07-04,1.1,Auvergne-Rhône-Alpes
550,2022-07-05,0.97,Auvergne-Rhône-Alpes
551,2022-07-06,1.0,Auvergne-Rhône-Alpes
552,2022-07-07,1.03,Auvergne-Rhône-Alpes
553,2022-07-08,1.12,Auvergne-Rhône-Alpes
554,2022-07-09,1.67,Auvergne-Rhône-Alpes
555,2022-07-10,1.5,Auvergne-Rhône-Alpes
556,2022-07-11,1.09,Auvergne-Rhône-Alpes
557,2022-07-12,1.17,Auvergne-Rhône-Alpes
558,2022-07-13,1.5,Auvergne-Rhône-Alpes
559,2022-07-14,2.45,Auvergne-Rhône-Alpes
560,2022-07-15,2.1,Auvergne-Rhône-Alpes
561,2022-07-16,1.5,Auvergne-Rhône-Alpes
562,2022-07-17,1.8,Auvergne-Rhône-Alpes
563,2022-07-18,2.44,Auvergne-Rhône-Alpes
564,2022-07-19,4.07,Auvergne-Rhône-Alpes
565,2022-07-20,7.47,Auvergne-Rhône-Alpes
566,2022-07-21,3.78,Auvergne-Rhône-Alpes
567,2022-07-22,5.05,Auvergne-Rhône-Alpes
568,2022-07-23,5.43,Auvergne-Rhône-Alpes
569,2022-07-24,5.55,Auvergne-Rhône-Alpes
570,2022-07-25,4.63,Auvergne-Rhône-Alpes
571,2022-07-26,1.2,Auvergne-Rhône-Alpes
572,2022-07-27,1.0,Auvergne-Rhône-Alpes
573,2022-07-28,1.5,Auvergne-Rhône-Alpes
574,2022-07-29,1.8,Auvergne-Rhône-Alpes
575,2022-07-30,1.4,Auvergne-Rhône-Alpes
576,2022-07-31,1.5,Auvergne-Rhône-Alpes
577,2022-08-01,1.35,Auvergne-Rhône-Alpes
578,2022-08-02,1.14,Auvergne-Rhône-Alpes
579,2022-08-03,1.5,Auvergne-Rhône-Alpes
580,2022-08-04,1.5,Auvergne-Rhône-Alpes
581,2022-08-05,2.33,Auvergne-Rhône-Alpes
582,2022-08-06,2.23,Auvergne-Rhône-Alpes
583,2022-08-07,1.6,Auvergne-Rhône-Alpes
584,2022-08-08,1.47,Auvergne-Rhône-Alpes
585,2022-08-09,1.48,Auvergne-Rhône-Alpes
586,2022-08-10,1.53,Auvergne-Rhône-Alpes
587,2022-08-11,2.7,Auvergne-Rhône-Alpes
588,2022-08-12,2.29,Auvergne-Rhône-Alpes
589,2022-08-13,1.57,Auvergne-Rhône-Alpes
590,2022-08-14,2.06,Auvergne-Rhône-Alpes
591,2022-08-15,3.13,Auvergne-Rhône-Alpes
592,2022-08-16,3.8,Auvergne-Rhône-Alpes
593,2022-08-17,3.67,Auvergne-Rhône-Alpes
594,2022-08-18,2.67,Auvergne-Rhône-Alpes
595,2022-08-19,2.6,Auvergne-Rhône-Alpes
596,2022-08-20,0.7,Auvergne-Rhône-Alpes
597,2022-08-21,1.3,Auvergne-Rhône-Alpes
598,2022-08-22,1.0,Auvergne-Rhône-Alpes
599,2022-08-23,0.9,Auvergne-Rhône-Alpes
600,2022-08-24,1.4,Auvergne-Rhône-Alpes
601,2022-08-25,2.47,Auvergne-Rhône-Alpes
602,2022-08-26,2.0,Auvergne-Rhône-Alpes
603,2022-08-27,3.13,Auvergne-Rhône-Alpes
604,2022-08-28,4.05,Auvergne-Rhône-Alpes
605,2022-08-29,4.4,Auvergne-Rhône-Alpes
606,2022-08-30,2.93,Auvergne-Rhône-Alpes
607,2022-08-31,3.03,Auvergne-Rhône-Alpes
608,2022-09-01,2.06,Auvergne-Rhône-Alpes
609,2022-09-02,3.1,Auvergne-Rhône-Alpes
610,2022-09-03,4.59,Auvergne-Rhône-Alpes
611,2022-09-04,2.4,Auvergne-Rhône-Alpes
612,2022-09-05,2.37,Auvergne-Rhône-Alpes
613,2022-09-06,2.0,Auvergne-Rhône-Alpes
614,2022-09-07,2.23,Auvergne-Rhône-Alpes
615,2022-09-08,1.0,Auvergne-Rhône-Alpes
616,2022-09-09,1.0,Auvergne-Rhône-Alpes
617,2022-09-10,1.07,Auvergne-Rhône-Alpes
618,2022-09-11,1.1,Auvergne-Rhône-Alpes
619,2022-09-12,1.3,Auvergne-Rhône-Alpes
620,2022-09-13,2.29,Auvergne-Rhône-Alpes
621,2022-09-14,1.7,Auvergne-Rhône-Alpes
622,2022-09-15,1.72,Auvergne-Rhône-Alpes
623,2022-09-16,2.2,Auvergne-Rhône-Alpes
624,2022-09-17,0.97,Auvergne-Rhône-Alpes
625,2022-09-18,0.9,Auvergne-Rhône-Alpes
626,2022-09-19,0.8,Auvergne-Rhône-Alpes
627,2022-09-20,1.0,Auvergne-Rhône-Alpes
628,2022-09-21,1.3,Auvergne-Rhône-Alpes
629,2022-09-22,2.87,Auvergne-Rhône-Alpes
630,2022-09-23,2.8,Auvergne-Rhône-Alpes
631,2022-09-24,3.1,Auvergne-Rhône-Alpes
632,2022-09-25,1.6,Auvergne-Rhône-Alpes
633,2022-09-26,1.47,Auvergne-Rhône-Alpes
634,2022-09-27,1.3,Auvergne-Rhône-Alpes
635,2022-09-28,1.1,Auvergne-Rhône-Alpes
636,2022-09-29,1.27,Auvergne-Rhône-Alpes
637,2022-09-30,1.73,Auvergne-Rhône-Alpes
638,2022-10-01,2.4,Auvergne-Rhône-Alpes
639,2022-10-02,1.9,Auvergne-Rhône-Alpes
640,2022-10-03,1.12,Auvergne-Rhône-Alpes
641,2022-10-04,4.37,Auvergne-Rhône-Alpes
642,2022-10-05,2.17,Auvergne-Rhône-Alpes
643,2022-10-06,2.29,Auvergne-Rhône-Alpes
644,2022-10-07,2.2,Auvergne-Rhône-Alpes
645,2022-10-08,3.05,Auvergne-Rhône-Alpes
646,2022-10-09,2.83,Auvergne-Rhône-Alpes
647,2022-10-10,4.53,Auvergne-Rhône-Alpes
648,2022-10-11,5.17,Auvergne-Rhône-Alpes
649,2022-10-12,10.02,Auvergne-Rhône-Alpes
650,2022-10-13,12.8,Auvergne-Rhône-Alpes
651,2022-10-14,4.3,Auvergne-Rhône-Alpes
652,2022-10-15,1.69,Auvergne-Rhône-Alpes
653,2022-10-16,2.37,Auvergne-Rhône-Alpes
654,2022-10-17,1.9,Auvergne-Rhône-Alpes
655,2022-10-18,2.5,Auvergne-Rhône-Alpes
656,2022-10-19,4.332191011235955,Auvergne-Rhône-Alpes
657,2022-10-20,4.332191011235955,Auvergne-Rhône-Alpes
658,2022-10-21,3.07,Auvergne-Rhône-Alpes
659,2022-10-22,2.6,Auvergne-Rhône-Alpes
660,2022-10-23,4.23,Auvergne-Rhône-Alpes
661,2022-10-24,4.29,Auvergne-Rhône-Alpes
662,2022-10-25,3.05,Auvergne-Rhône-Alpes
663,2022-10-26,4.22,Auvergne-Rhône-Alpes
664,2022-10-27,5.5,Auvergne-Rhône-Alpes
665,2022-10-28,4.33,Auvergne-Rhône-Alpes
666,2022-10-29,5.2,Auvergne-Rhône-Alpes
667,2022-10-30,3.43,Auvergne-Rhône-Alpes
668,2022-10-31,4.2,Auvergne-Rhône-Alpes
669,2022-11-01,2.29,Auvergne-Rhône-Alpes
670,2022-11-02,3.23,Auvergne-Rhône-Alpes
671,2022-11-03,1.93,Auvergne-Rhône-Alpes
672,2022-11-04,1.4,Auvergne-Rhône-Alpes
673,2022-11-05,1.95,Auvergne-Rhône-Alpes
674,2022-11-06,5.12,Auvergne-Rhône-Alpes
675,2022-11-07,6.63,Auvergne-Rhône-Alpes
676,2022-11-08,1.1,Auvergne-Rhône-Alpes
677,2022-11-09,2.17,Auvergne-Rhône-Alpes
678,2022-11-10,2.13,Auvergne-Rhône-Alpes
679,2022-11-11,8.52,Auvergne-Rhône-Alpes
680,2022-11-12,13.4,Auvergne-Rhône-Alpes
681,2022-11-13,13.27,Auvergne-Rhône-Alpes
682,2022-11-14,3.42,Auvergne-Rhône-Alpes
683,2022-11-15,2.9,Auvergne-Rhône-Alpes
684,2022-11-16,1.73,Auvergne-Rhône-Alpes
685,2022-11-17,1.4,Auvergne-Rhône-Alpes
686,2022-11-18,1.12,Auvergne-Rhône-Alpes
687,2022-11-19,1.7,Auvergne-Rhône-Alpes
688,2022-11-20,3.0,Auvergne-Rhône-Alpes
689,2022-11-21,3.53,Auvergne-Rhône-Alpes
690,2022-11-22,3.45,Auvergne-Rhône-Alpes
691,2022-11-23,4.4,Auvergne-Rhône-Alpes
692,2022-11-24,5.92,Auvergne-Rhône-Alpes
693,2022-11-25,6.03,Auvergne-Rhône-Alpes
694,2022-11-26,4.0,Auvergne-Rhône-Alpes
695,2022-11-27,6.09,Auvergne-Rhône-Alpes
696,2022-11-28,3.15,Auvergne-Rhône-Alpes
697,2022-11-29,1.7,Auvergne-Rhône-Alpes
698,2022-11-30,6.83,Auvergne-Rhône-Alpes
699,2022-12-01,6.27,Auvergne-Rhône-Alpes
700,2022-12-02,10.77,Auvergne-Rhône-Alpes
701,2022-12-03,10.43,Auvergne-Rhône-Alpes
702,2022-12-04,10.87,Auvergne-Rhône-Alpes
703,2022-12-05,7.6,Auvergne-Rhône-Alpes
704,2022-12-06,10.97,Auvergne-Rhône-Alpes
705,2022-12-07,8.19,Auvergne-Rhône-Alpes
706,2022-12-08,11.03,Auvergne-Rhône-Alpes
707,2022-12-09,10.47,Auvergne-Rhône-Alpes
708,2022-12-10,8.59,Auvergne-Rhône-Alpes
709,2022-12-11,9.1,Auvergne-Rhône-Alpes
710,2022-12-12,13.37,Auvergne-Rhône-Alpes
711,2022-12-13,14.3,Auvergne-Rhône-Alpes
712,2022-12-14,6.9,Auvergne-Rhône-Alpes
713,2022-12-15,5.43,Auvergne-Rhône-Alpes
714,2022-12-16,11.47,Auvergne-Rhône-Alpes
715,2022-12-17,9.59,Auvergne-Rhône-Alpes
716,2022-12-18,13.0,Auvergne-Rhône-Alpes
717,2022-12-19,1.25,Auvergne-Rhône-Alpes
718,2022-12-20,1.2,Auvergne-Rhône-Alpes
719,2022-12-21,1.5,Auvergne-Rhône-Alpes
720,2022-12-22,2.87,Auvergne-Rhône-Alpes
721,2022-12-23,3.1,Auvergne-Rhône-Alpes
722,2022-12-24,5.33,Auvergne-Rhône-Alpes
723,2022-12-25,6.3,Auvergne-Rhône-Alpes
724,2022-12-26,6.6,Auvergne-Rhône-Alpes
725,2022-12-27,3.4,Auvergne-Rhône-Alpes
726,2022-12-28,4.57,Auvergne-Rhône-Alpes
727,2022-12-29,2.93,Auvergne-Rhône-Alpes
728,2022-12-30,7.13,Auvergne-Rhône-Alpes
729,2022-12-31,2.23,Auvergne-Rhône-Alpes
730,2023-01-01,2.2,Auvergne-Rhône-Alpes
731,2023-01-02,2.13,Auvergne-Rhône-Alpes
