,date,PM 2.5,Station
732,2023-01-03,2.13,Auvergne-Rhône-Alpes
733,2023-01-04,8.36,Auvergne-Rhône-Alpes
734,2023-01-05,12.57,Auvergne-Rhône-Alpes
735,2023-01-06,4.2,Auvergne-Rhône-Alpes
736,2023-01-07,2.29,Auvergne-Rhône-Alpes
737,2023-01-08,2.1,Auvergne-Rhône-Alpes
738,2023-01-09,1.1,Auvergne-Rhône-Alpes
739,2023-01-10,2.2,Auvergne-Rhône-Alpes
740,2023-01-11,4.03,Auvergne-Rhône-Alpes
741,2023-01-12,7.3,Auvergne-Rhône-Alpes
742,2023-01-13,4.09,Auvergne-Rhône-Alpes
743,2023-01-14,3.3,Auvergne-Rhône-Alpes
744,2023-01-15,1.63,Auvergne-Rhône-Alpes
745,2023-01-16,1.43,Auvergne-Rhône-Alpes
746,2023-01-17,1.3,Auvergne-Rhône-Alpes
747,2023-01-18,3.12,Auvergne-Rhône-Alpes
748,2023-01-19,6.97,Auvergne-Rhône-Alpes
749,2023-01-20,6.0,Auvergne-Rhône-Alpes
750,2023-01-21,4.7,Auvergne-Rhône-Alpes
751,2023-01-22,5.97,Auvergne-Rhône-Alpes
752,2023-01-23,6.33,Auvergne-Rhône-Alpes
753,2023-01-24,8.8,Auvergne-Rhône-Alpes
754,2023-01-25,10.3,Auvergne-Rhône-Alpes
755,2023-01-26,6.03,Auvergne-Rhône-Alpes
756,2023-01-27,5.7,Auvergne-Rhône-Alpes
757,2023-01-28,5.57,Auvergne-Rhône-Alpes
758,2023-01-29,6.1,Auvergne-Rhône-Alpes
759,2023-01-30,6.4,Auvergne-Rhône-Alpes
760,2023-01-31,3.77,Auvergne-Rhône-Alpes
761,2023-02-01,3.27,Auvergne-Rhône-Alpes
762,2023-02-02,3.09,Auvergne-Rhône-Alpes
763,2023-02-03,1.7,Auvergne-Rhône-Alpes
764,2023-02-04,2.4,Auvergne-Rhône-Alpes
765,2023-02-05,3.2,Auvergne-Rhône-Alpes
766,2023-02-06,4.0,Auvergne-Rhône-Alpes
767,2023-02-07,5.17,Auvergne-Rhône-Alpes
768,2023-02-08,11.43,Auvergne-Rhône-Alpes
769,2023-02-09,12.2,Auvergne-Rhône-Alpes
770,2023-02-10,16.93,Auvergne-Rhône-Alpes
771,2023-02-11,23.53,Auvergne-Rhône-Alpes
772,2023-02-12,24.69,Auvergne-Rhône-Alpes
773,2023-02-13,22.97,Auvergne-Rhône-Alpes
774,2023-02-14,16.6,Auvergne-Rhône-Alpes
775,2023-02-15,14.87,Auvergne-Rhône-Alpes
776,2023-02-16,14.17,Auvergne-Rhône-Alpes
777,2023-02-17,10.77,Auvergne-Rhône-Alpes
778,2023-02-18,8.66,Auvergne-Rhône-Alpes
779,2023-02-19,3.25,Auvergne-Rhône-Alpes
780,2023-02-20,2.8,Auvergne-Rhône-Alpes
781,2023-02-21,9.63,Auvergne-Rhône-Alpes
782,2023-02-22,13.6,Auvergne-Rhône-Alpes
783,2023-02-23,15.3,Auvergne-Rhône-Alpes
784,2023-02-24,10.8,Auvergne-Rhône-Alpes
785,2023-02-25,1.83,Auvergne-Rhône-Alpes
786,2023-02-26,1.5,Auvergne-Rhône-Alpes
787,2023-02-27,2.47,Auvergne-Rhône-Alpes
788,2023-02-28,4.07,Auvergne-Rhône-Alpes
789,2023-03-01,13.2,Auvergne-Rhône-Alpes
790,2023-03-02,17.82,Auvergne-Rhône-Alpes
791,2023-03-03,18.32,Auvergne-Rhône-Alpes
792,2023-03-04,20.02,Auvergne-Rhône-Alpes
793,2023-03-05,13.23,Auvergne-Rhône-Alpes
794,2023-03-06,9.65,Auvergne-Rhône-Alpes
795,2023-03-07,10.77,Auvergne-Rhône-Alpes
796,2023-03-08,5.39,Auvergne-Rhône-Alpes
797,2023-03-09,3.0,Auvergne-Rhône-Alpes
798,2023-03-10,1.73,Auvergne-Rhône-Alpes
799,2023-03-11,2.13,Auvergne-Rhône-Alpes
800,2023-03-12,4.33,Auvergne-Rhône-Alpes
801,2023-03-13,2.09,Auvergne-Rhône-Alpes
802,2023-03-14,1.0,Auvergne-Rhône-Alpes
803,2023-03-15,1.3,Auvergne-Rhône-Alpes
804,2023-03-16,1.43,Auvergne-Rhône-Alpes
805,2023-03-17,1.07,Auvergne-Rhône-Alpes
806,2023-03-18,2.17,Auvergne-Rhône-Alpes
807,2023-03-19,2.2,Auvergne-Rhône-Alpes
808,2023-03-20,1.63,Auvergne-Rhône-Alpes
809,2023-03-21,4.67,Auvergne-Rhône-Alpes
810,2023-03-22,3.0,Auvergne-Rhône-Alpes
811,2023-03-23,2.4,Auvergne-Rhône-Alpes
812,2023-03-24,1.6,Auvergne-Rhône-Alpes
813,2023-03-25,1.6,Auvergne-Rhône-Alpes
814,2023-03-26,1.03,Auvergne-Rhône-Alpes
815,2023-03-27,1.72,Auvergne-Rhône-Alpes
816,2023-03-28,2.31,Auvergne-Rhône-Alpes
817,2023-03-29,1.63,Auvergne-Rhône-Alpes
818,2023-03-30,1.87,Auvergne-Rhône-Alpes
819,2023-03-31,1.7,Auvergne-Rhône-Alpes
820,2023-04-01,1.23,Auvergne-Rhône-Alpes
821,2023-04-02,1.4,Auvergne-Rhône-Alpes
822,2023-04-03,2.43,Auvergne-Rhône-Alpes
823,2023-04-04,2.02,Auvergne-Rhône-Alpes
824,2023-04-05,3.33,Auvergne-Rhône-Alpes
825,2023-04-06,4.67,Auvergne-Rhône-Alpes
826,2023-04-07,1.47,Auvergne-Rhône-Alpes
827,2023-04-08,1.97,Auvergne-Rhône-Alpes
828,2023-04-09,3.3,Auvergne-Rhône-Alpes
829,2023-04-10,2.5,Auvergne-Rhône-Alpes
830,2023-04-11,1.67,Auvergne-Rhône-Alpes
831,2023-04-12,2.47,Auvergne-Rhône-Alpes
832,2023-04-13,1.2,Auvergne-Rhône-Alpes
833,2023-04-14,0.77,Auvergne-Rhône-Alpes
834,2023-04-15,0.8,Auvergne-Rhône-Alpes
835,2023-04-16,5.2,Auvergne-Rhône-Alpes
836,2023-04-17,5.8,Auvergne-Rhône-Alpes
837,2023-04-18,3.73,Auvergne-Rhône-Alpes
838,2023-04-19,3.5,Auvergne-Rhône-Alpes
839,2023-04-20,4.9,Auvergne-Rhône-Alpes
840,2023-04-21,2.23,Auvergne-Rhône-Alpes
841,2023-04-22,1.25,Auvergne-Rhône-Alpes
842,2023-04-23,2.6,Auvergne-Rhône-Alpes
843,2023-04-24,1.57,Auvergne-Rhône-Alpes
844,2023-04-25,1.9,Auvergne-Rhône-Alpes
845,2023-04-26,2.23,Auvergne-Rhône-Alpes
846,2023-04-27,2.0,Auvergne-Rhône-Alpes
847,2023-04-28,1.53,Auvergne-Rhône-Alpes
848,2023-04-29,2.7,Auvergne-Rhône-Alpes
849,2023-04-30,5.2,Auvergne-Rhône-Alpes
850,2023-05-01,2.63,Auvergne-Rhône-Alpes
851,2023-05-02,2.6,Auvergne-Rhône-Alpes
852,2023-05-03,3.97,Auvergne-Rhône-Alpes
853,2023-05-04,1.23,Auvergne-Rhône-Alpes
854,2023-05-05,1.53,Auvergne-Rhône-Alpes
855,2023-05-06,2.13,Auvergne-Rhône-Alpes
856,2023-05-07,1.4,Auvergne-Rhône-Alpes
857,2023-05-08,1.33,Auvergne-Rhône-Alpes
858,2023-05-09,1.8,Auvergne-Rhône-Alpes
859,2023-05-10,1.1,Auvergne-Rhône-Alpes
860,2023-05-11,0.8,Auvergne-Rhône-Alpes
861,2023-05-12,1.45,Auvergne-Rhône-Alpes
862,2023-05-13,3.01,Auvergne-Rhône-Alpes
863,2023-05-14,2.73,Auvergne-Rhône-Alpes
864,2023-05-15,7.23,Auvergne-Rhône-Alpes
865,2023-05-16,5.33,Auvergne-Rhône-Alpes
866,2023-05-17,1.63,Auvergne-Rhône-Alpes
867,2023-05-18,2.97,Auvergne-Rhône-Alpes
868,2023-05-19,2.43,Auvergne-Rhône-Alpes
869,2023-05-20,3.13,Auvergne-Rhône-Alpes
870,2023-05-21,6.77,Auvergne-Rhône-Alpes
871,2023-05-22,6.73,Auvergne-Rhône-Alpes
872,2023-05-23,14.75,Auvergne-Rhône-Alpes
873,2023-05-24,4.03,Auvergne-Rhône-Alpes
874,2023-05-25,3.2,Auvergne-Rhône-Alpes
875,2023-05-26,4.55,Auvergne-Rhône-Alpes
876,2023-05-27,4.83,Auvergne-Rhône-Alpes
877,2023-05-28,4.76,Auvergne-Rhône-Alpes
878,2023-05-29,3.83,Auvergne-Rhône-Alpes
879,2023-05-30,3.67,Auvergne-Rhône-Alpes
880,2023-05-31,3.03,Auvergne-Rhône-Alpes
881,2023-06-01,3.33,Auvergne-Rhône-Alpes
882,2023-06-02,3.63,Auvergne-Rhône-Alpes
883,2023-06-03,6.23,Auvergne-Rhône-Alpes
884,2023-06-04,3.0,Auvergne-Rhône-Alpes
885,2023-06-05,4.3,Auvergne-Rhône-Alpes
886,2023-06-06,4.76,Auvergne-Rhône-Alpes
887,2023-06-07,5.3,Auvergne-Rhône-Alpes
888,2023-06-08,3.27,Auvergne-Rhône-Alpes
889,2023-06-09,3.27,Auvergne-Rhône-Alpes
890,2023-06-10,2.7,Auvergne-Rhône-Alpes
891,2023-06-11,2.29,Auvergne-Rhône-Alpes
892,2023-06-12,3.4,Auvergne-Rhône-Alpes
893,2023-06-13,2.85,Auvergne-Rhône-Alpes
894,2023-06-14,3.13,Auvergne-Rhône-Alpes
895,2023-06-15,4.13,Auvergne-Rhône-Alpes
896,2023-06-16,4.3,Auvergne-Rhône-Alpes
897,2023-06-17,5.07,Auvergne-Rhône-Alpes
898,2023-06-18,4.9,Auvergne-Rhône-Alpes
899,2023-06-19,3.37,Auvergne-Rhône-Alpes
900,2023-06-20,4.07,Auvergne-Rhône-Alpes
901,2023-06-21,4.5,Auvergne-Rhône-Alpes
902,2023-06-22,4.59,Auvergne-Rhône-Alpes
903,2023-06-23,2.87,Auvergne-Rhône-Alpes
904,2023-06-24,2.77,Auvergne-Rhône-Alpes
905,2023-06-25,4.5,Auvergne-Rhône-Alpes
906,2023-06-26,4.65,Auvergne-Rhône-Alpes
907,2023-06-27,1.87,Auvergne-Rhône-Alpes
908,2023-06-28,1.73,Auvergne-Rhône-Alpes
909,2023-06-29,5.8,Auvergne-Rhône-Alpes
910,2023-06-30,4.26,Auvergne-Rhône-Alpes
911,2023-07-01,2.04,Auvergne-Rhône-Alpes
912,2023-07-02,7.5,Auvergne-Rhône-Alpes
913,2023-07-03,3.53,Auvergne-Rhône-Alpes
914,2023-07-04,1.3,Auvergne-Rhône-Alpes
915,2023-07-05,1.77,Auvergne-Rhône-Alpes
916,2023-07-06,1.93,Auvergne-Rhône-Alpes
917,2023-07-07,3.2,Auvergne-Rhône-Alpes
918,2023-07-08,3.1,Auvergne-Rhône-Alpes
919,2023-07-09,3.88,Auvergne-Rhône-Alpes
920,2023-07-10,4.07,Auvergne-Rhône-Alpes
921,2023-07-11,5.35,Auvergne-Rhône-Alpes
922,2023-07-12,2.94,Auvergne-Rhône-Alpes
923,2023-07-13,1.2,Auvergne-Rhône-Alpes
924,2023-07-14,1.67,Auvergne-Rhône-Alpes
925,2023-07-15,2.79,Auvergne-Rhône-Alpes
926,2023-07-16,1.63,Auvergne-Rhône-Alpes
927,2023-07-17,3.0,Auvergne-Rhône-Alpes
928,2023-07-18,4.25,Auvergne-Rhône-Alpes
929,2023-07-19,3.1,Auvergne-Rhône-Alpes
930,2023-07-20,1.3,Auvergne-Rhône-Alpes
931,2023-07-21,1.9,Auvergne-Rhône-Alpes
932,2023-07-22,1.9,Auvergne-Rhône-Alpes
933,2023-07-23,3.96,Auvergne-Rhône-Alpes
934,2023-07-24,4.9,Auvergne-Rhône-Alpes
935,2023-07-25,0.9,Auvergne-Rhône-Alpes
936,2023-07-26,1.2,Auvergne-Rhône-Alpes
937,2023-07-27,1.6,Auvergne-Rhône-Alpes
938,2023-07-28,2.5,Auvergne-Rhône-Alpes
939,2023-07-29,2.77,Auvergne-Rhône-Alpes
940,2023-07-30,1.4,Auvergne-Rhône-Alpes
941,2023-07-31,2.2,Auvergne-Rhône-Alpes
942,2023-08-01,1.67,Auvergne-Rhône-Alpes
943,2023-08-02,1.6,Auvergne-Rhône-Alpes
944,2023-08-03,0.77,Auvergne-Rhône-Alpes
945,2023-08-04,1.03,Auvergne-Rhône-Alpes
946,2023-08-05,1.23,Auvergne-Rhône-Alpes
947,2023-08-06,1.0,Auvergne-Rhône-Alpes
948,2023-08-07,0.8,Auvergne-Rhône-Alpes
949,2023-08-08,1.1,Auvergne-Rhône-Alpes
950,2023-08-09,1.43,Auvergne-Rhône-Alpes
951,2023-08-10,1.5,Auvergne-Rhône-Alpes
952,2023-08-11,2.33,Auvergne-Rhône-Alpes
953,2023-08-12,2.45,Auvergne-Rhône-Alpes
954,2023-08-13,2.0,Auvergne-Rhône-Alpes
955,2023-08-14,2.92,Auvergne-Rhône-Alpes
956,2023-08-15,1.88,Auvergne-Rhône-Alpes
957,2023-08-16,2.29,Auvergne-Rhône-Alpes
958,2023-08-17,2.45,Auvergne-Rhône-Alpes
959,2023-08-18,2.54,Auvergne-Rhône-Alpes
960,2023-08-19,2.6,Auvergne-Rhône-Alpes
961,2023-08-20,3.8,Auvergne-Rhône-Alpes
962,2023-08-21,4.18,Auvergne-Rhône-Alpes
963,2023-08-22,4.03,Auvergne-Rhône-Alpes
964,2023-08-23,2.78,Auvergne-Rhône-Alpes
965,2023-08-24,3.65,Auvergne-Rhône-Alpes
966,2023-08-25,3.9,Auvergne-Rhône-Alpes
967,2023-08-26,2.1,Auvergne-Rhône-Alpes
968,2023-08-27,1.1,Auvergne-Rhône-Alpes
969,2023-08-28,0.8,Auvergne-Rhône-Alpes
970,2023-08-29,1.07,Auvergne-Rhône-Alpes
971,2023-08-30,1.5,Auvergne-Rhône-Alpes
972,2023-08-31,1.53,Auvergne-Rhône-Alpes
973,2023-09-01,1.9,Auvergne-Rhône-Alpes
974,2023-09-02,1.9,Auvergne-Rhône-Alpes
975,2023-09-03,2.97,Auvergne-Rhône-Alpes
976,2023-09-04,2.65,Auvergne-Rhône-Alpes
977,2023-09-05,2.9,Auvergne-Rhône-Alpes
978,2023-09-06,2.95,Auvergne-Rhône-Alpes
979,2023-09-07,2.83,Auvergne-Rhône-Alpes
980,2023-09-08,3.3,Auvergne-Rhône-Alpes
981,2023-09-09,3.95,Auvergne-Rhône-Alpes
982,2023-09-10,4.9,Auvergne-Rhône-Alpes
983,2023-09-11,3.74,Auvergne-Rhône-Alpes
984,2023-09-12,2.5,Auvergne-Rhône-Alpes
985,2023-09-13,2.4,Auvergne-Rhône-Alpes
986,2023-09-14,2.0,Auvergne-Rhône-Alpes
987,2023-09-15,2.23,Auvergne-Rhône-Alpes
988,2023-09-16,2.2,Auvergne-Rhône-Alpes
989,2023-09-17,3.58,Auvergne-Rhône-Alpes
990,2023-09-18,2.13,Auvergne-Rhône-Alpes
991,2023-09-19,1.17,Auvergne-Rhône-Alpes
992,2023-09-20,1.7,Auvergne-Rhône-Alpes
993,2023-09-21,1.1,Auvergne-Rhône-Alpes
994,2023-09-22,1.0,Auvergne-Rhône-Alpes
995,2023-09-23,1.0,Auvergne-Rhône-Alpes
996,2023-09-24,1.52,Auvergne-Rhône-Alpes
997,2023-09-25,2.13,Auvergne-Rhône-Alpes
998,2023-09-26,3.43,Auvergne-Rhône-Alpes
999,2023-09-27,3.8,Auvergne-Rhône-Alpes
1000,2023-09-28,4.13,Auvergne-Rhône-Alpes
1001,2023-09-29,4.76,Auvergne-Rhône-Alpes
1002,2023-09-30,5.63,Auvergne-Rhône-Alpes
1003,2023-10-01,7.27,Auvergne-Rhône-Alpes
1004,2023-10-02,4.47,Auvergne-Rhône-Alpes
1005,2023-10-03,2.87,Auvergne-Rhône-Alpes
1006,2023-10-04,1.9,Auvergne-Rhône-Alpes
1007,2023-10-05,1.97,Auvergne-Rhône-Alpes
1008,2023-10-06,2.87,Auvergne-Rhône-Alpes
1009,2023-10-07,4.01,Auvergne-Rhône-Alpes
1010,2023-10-08,4.22,Auvergne-Rhône-Alpes
1011,2023-10-09,6.03,Auvergne-Rhône-Alpes
1012,2023-10-10,5.5,Auvergne-Rhône-Alpes
1013,2023-10-11,5.9,Auvergne-Rhône-Alpes
1014,2023-10-12,6.42,Auvergne-Rhône-Alpes
1015,2023-10-13,5.3,Auvergne-Rhône-Alpes
1016,2023-10-14,1.53,Auvergne-Rhône-Alpes
1017,2023-10-15,1.1,Auvergne-Rhône-Alpes
1018,2023-10-16,1.5,Auvergne-Rhône-Alpes
1019,2023-10-17,2.47,Auvergne-Rhône-Alpes
1020,2023-10-18,2.47,Auvergne-Rhône-Alpes
1021,2023-10-19,0.99,Auvergne-Rhône-Alpes
1022,2023-10-20,0.56,Auvergne-Rhône-Alpes
1023,2023-10-21,0.6,Auvergne-Rhône-Alpes
1024,2023-10-22,1.0,Auvergne-Rhône-Alpes
1025,2023-10-23,2.27,Auvergne-Rhône-Alpes
1026,2023-10-24,1.93,Auvergne-Rhône-Alpes
1027,2023-10-25,1.1,Auvergne-Rhône-Alpes
1028,2023-10-26,1.6,Auvergne-Rhône-Alpes
1029,2023-10-27,0.9,Auvergne-Rhône-Alpes
1030,2023-10-28,1.0,Auvergne-Rhône-Alpes
1031,2023-10-29,1.2,Auvergne-Rhône-Alpes
1032,2023-10-30,1.5,Auvergne-Rhône-Alpes
1033,2023-10-31,1.6,Auvergne-Rhône-Alpes
1034,2023-11-01,1.57,Auvergne-Rhône-Alpes
1035,2023-11-02,0.93,Auvergne-Rhône-Alpes
1036,2023-11-03,0.95,Auvergne-Rhône-Alpes
1037,2023-11-04,0.97,Auvergne-Rhône-Alpes
1038,2023-11-05,0.7,Auvergne-Rhône-Alpes
1039,2023-11-06,1.12,Auvergne-Rhône-Alpes
1040,2023-11-07,1.6,Auvergne-Rhône-Alpes
1041,2023-11-08,2.1,Auvergne-Rhône-Alpes
1042,2023-11-09,1.1,Auvergne-Rhône-Alpes
1043,2023-11-10,1.1,Auvergne-Rhône-Alpes
1044,2023-11-11,2.17,Auvergne-Rhône-Alpes
1045,2023-11-12,2.25,Auvergne-Rhône-Alpes
1046,2023-11-13,2.5,Auvergne-Rhône-Alpes
1047,2023-11-14,1.5,Auvergne-Rhône-Alpes
1048,2023-11-15,2.1,Auvergne-Rhône-Alpes
1049,2023-11-16,1.93,Auvergne-Rhône-Alpes
1050,2023-11-17,0.9,Auvergne-Rhône-Alpes
1051,2023-11-18,5.7,Auvergne-Rhône-Alpes
1052,2023-11-19,4.53,Auvergne-Rhône-Alpes
1053,2023-11-20,9.25,Auvergne-Rhône-Alpes
1054,2023-11-21,2.1,Auvergne-Rhône-Alpes
1055,2023-11-22,2.13,Auvergne-Rhône-Alpes
1056,2023-11-23,2.7,Auvergne-Rhône-Alpes
1057,2023-11-24,1.6,Auvergne-Rhône-Alpes
1058,2023-11-25,1.83,Auvergne-Rhône-Alpes
1059,2023-11-26,2.83,Auvergne-Rhône-Alpes
1060,2023-11-27,7.17,Auvergne-Rhône-Alpes
1061,2023-11-28,2.67,Auvergne-Rhône-Alpes
1062,2023-11-29,5.9,Auvergne-Rhône-Alpes
1063,2023-11-30,2.9,Auvergne-Rhône-Alpes
1064,2023-12-01,1.87,Auvergne-Rhône-Alpes
1065,2023-12-02,4.63,Auvergne-Rhône-Alpes
1066,2023-12-03,6.27,Auvergne-Rhône-Alpes
1067,2023-12-04,1.17,Auvergne-Rhône-Alpes
1068,2023-12-05,1.33,Auvergne-Rhône-Alpes
1069,2023-12-06,5.5,Auvergne-Rhône-Alpes
1070,2023-12-07,6.47,Auvergne-Rhône-Alpes
1071,2023-12-08,4.13,Auvergne-Rhône-Alpes
1072,2023-12-09,4.59,Auvergne-Rhône-Alpes
1073,2023-12-10,2.7,Auvergne-Rhône-Alpes
1074,2023-12-11,2.37,Auvergne-Rhône-Alpes
1075,2023-12-12,5.09,Auvergne-Rhône-Alpes
1076,2023-12-13,1.43,Auvergne-Rhône-Alpes
1077,2023-12-14,1.4,Auvergne-Rhône-Alpes
1078,2023-12-15,2.6,Auvergne-Rhône-Alpes
1079,2023-12-16,3.93,Auvergne-Rhône-Alpes
1080,2023-12-17,10.0,Auvergne-Rhône-Alpes
1081,2023-12-18,17.79,Auvergne-Rhône-Alpes
1082,2023-12-19,18.13,Auvergne-Rhône-Alpes
1083,2023-12-20,14.7,Auvergne-Rhône-Alpes
1084,2023-12-21,4.332191011235955,Auvergne-Rhône-Alpes
1085,2023-12-22,4.332191011235955,Auvergne-Rhône-Alpes
1086,2023-12-23,4.332191011235955,Auvergne-Rhône-Alpes
1087,2023-12-24,4.332191011235955,Auvergne-Rhône-Alpes
1088,2023-12-25,4.332191011235955,Auvergne-Rhône-Alpes
1089,2023-12-26,4.332191011235955,Auvergne-Rhône-Alpes
1090,2023-12-27,4.332191011235955,Auvergne-Rhône-Alpes
1091,2023-12-28,4.332191011235955,Auvergne-Rhône-Alpes
1092,2023-12-29,4.332191011235955,Auvergne-Rhône-Alpes
1093,2023-12-30,4.332191011235955,Auvergne-Rhône-Alpes
1094,2023-12-31,4.332191011235955,Auvergne-Rhône-Alpes
