,Date,Station,PM 2.5
0,2021-01-01,Bourgogne-Franche-Comté,44.0
2,2021-01-02,Bourgogne-Franche-Comté,32.0
3,2021-01-03,Bourgogne-Franche-Comté,36.0
4,2021-01-04,Bourgogne-Franche-Comté,40.0
5,2021-01-05,Bourgogne-Franche-Comté,47.0
6,2021-01-06,Bourgogne-Franche-Comté,58.0
7,2021-01-07,,27.58744394618834
8,2021-01-08,Bourgogne-Franche-Comté,53.0
10,2021-01-09,Bourgogne-Franche-Comté,40.0
11,2021-01-10,,27.58744394618834
12,2021-01-11,Bourgogne-Franche-Comté,36.0
14,2021-01-12,Bourgogne-Franche-Comté,57.0
15,2021-01-13,Bourgogne-Franche-Comté,48.0
16,2021-01-14,Bourgogne-Franche-Comté,38.0
17,2021-01-15,Bourgogne-Franche-Comté,10.0
18,2021-01-16,Bourgogne-Franche-Comté,26.0
19,2021-01-17,Bourgogne-Franche-Comté,53.0
20,2021-01-18,Bourgogne-Franche-Comté,41.0
21,2021-01-19,Bourgogne-Franche-Comté,57.0
22,2021-01-20,,27.58744394618834
23,2021-01-21,Bourgogne-Franche-Comté,36.0
25,2021-01-22,Bourgogne-Franche-Comté,18.0
26,2021-01-23,Bourgogne-Franche-Comté,16.0
27,2021-01-24,,27.58744394618834
28,2021-01-25,Bourgogne-Franche-Comté,22.0
29,2021-01-26,Bourgogne-Franche-Comté,36.0
31,2021-01-27,Bourgogne-Franche-Comté,65.0
32,2021-01-28,Bourgogne-Franche-Comté,62.0
33,2021-01-29,Bourgogne-Franche-Comté,28.0
34,2021-01-30,Bourgogne-Franche-Comté,19.0
35,2021-01-31,Bourgogne-Franche-Comté,29.0
36,2021-02-01,Bourgogne-Franche-Comté,32.0
37,2021-02-02,Bourgogne-Franche-Comté,24.0
38,2021-02-03,Bourgogne-Franche-Comté,16.0
39,2021-02-04,Bourgogne-Franche-Comté,26.0
40,2021-02-05,Bourgogne-Franche-Comté,37.0
41,2021-02-06,,27.58744394618834
42,2021-02-07,Bourgogne-Franche-Comté,57.0
44,2021-02-08,Bourgogne-Franche-Comté,25.0
45,2021-02-09,Bourgogne-Franche-Comté,20.0
46,2021-02-10,Bourgogne-Franche-Comté,42.0
47,2021-02-11,Bourgogne-Franche-Comté,65.0
48,2021-02-12,Bourgogne-Franche-Comté,62.0
49,2021-02-13,Bourgogne-Franche-Comté,49.0
50,2021-02-14,Bourgogne-Franche-Comté,37.0
51,2021-02-15,Bourgogne-Franche-Comté,58.0
52,2021-02-16,Bourgogne-Franche-Comté,34.0
53,2021-02-17,,27.58744394618834
54,2021-02-18,Bourgogne-Franche-Comté,42.0
56,2021-02-19,Bourgogne-Franche-Comté,47.0
57,2021-02-20,Bourgogne-Franche-Comté,32.0
58,2021-02-21,Bourgogne-Franche-Comté,44.0
59,2021-02-22,,27.58744394618834
60,2021-02-23,Bourgogne-Franche-Comté,68.0
62,2021-02-24,Bourgogne-Franche-Comté,94.0
63,2021-02-25,Bourgogne-Franche-Comté,76.0
64,2021-02-26,Bourgogne-Franche-Comté,75.0
65,2021-02-27,Bourgogne-Franche-Comté,53.0
66,2021-02-28,Bourgogne-Franche-Comté,44.0
67,2021-03-01,Bourgogne-Franche-Comté,40.0
68,2021-03-02,Bourgogne-Franche-Comté,58.0
69,2021-03-03,Bourgogne-Franche-Comté,70.0
70,2021-03-04,Bourgogne-Franche-Comté,61.0
71,2021-03-05,Bourgogne-Franche-Comté,70.0
72,2021-03-06,Bourgogne-Franche-Comté,62.0
73,2021-03-07,Bourgogne-Franche-Comté,37.0
74,2021-03-08,Bourgogne-Franche-Comté,63.0
75,2021-03-09,Bourgogne-Franche-Comté,56.0
76,2021-03-10,Bourgogne-Franche-Comté,49.0
77,2021-03-11,Bourgogne-Franche-Comté,68.0
78,2021-03-12,,27.58744394618834
79,2021-03-13,Bourgogne-Franche-Comté,16.0
81,2021-03-14,Bourgogne-Franche-Comté,16.0
82,2021-03-15,Bourgogne-Franche-Comté,17.0
83,2021-03-16,Bourgogne-Franche-Comté,16.0
84,2021-03-17,Bourgogne-Franche-Comté,20.0
85,2021-03-18,,27.58744394618834
86,2021-03-19,Bourgogne-Franche-Comté,31.0
88,2021-03-20,Bourgogne-Franche-Comté,37.0
89,2021-03-21,Bourgogne-Franche-Comté,30.0
90,2021-03-22,Bourgogne-Franche-Comté,48.0
91,2021-03-23,Bourgogne-Franche-Comté,41.0
92,2021-03-24,Bourgogne-Franche-Comté,34.0
93,2021-03-25,Bourgogne-Franche-Comté,49.0
94,2021-03-26,Bourgogne-Franche-Comté,47.0
95,2021-03-27,Bourgogne-Franche-Comté,41.0
96,2021-03-28,Bourgogne-Franche-Comté,19.0
97,2021-03-29,,27.58744394618834
98,2021-03-30,Bourgogne-Franche-Comté,34.0
100,2021-03-31,Bourgogne-Franche-Comté,40.0
101,2021-04-01,Bourgogne-Franche-Comté,42.0
102,2021-04-02,Bourgogne-Franche-Comté,34.0
103,2021-04-03,Bourgogne-Franche-Comté,57.0
104,2021-04-04,Bourgogne-Franche-Comté,32.0
105,2021-04-05,Bourgogne-Franche-Comté,28.0
106,2021-04-06,Bourgogne-Franche-Comté,34.0
107,2021-04-07,Bourgogne-Franche-Comté,28.0
108,2021-04-08,,27.58744394618834
109,2021-04-09,Bourgogne-Franche-Comté,30.0
111,2021-04-10,Bourgogne-Franche-Comté,30.0
112,2021-04-11,Bourgogne-Franche-Comté,12.0
113,2021-04-12,Bourgogne-Franche-Comté,18.0
114,2021-04-13,Bourgogne-Franche-Comté,29.0
115,2021-04-14,,27.58744394618834
116,2021-04-15,Bourgogne-Franche-Comté,38.0
118,2021-04-16,Bourgogne-Franche-Comté,23.0
119,2021-04-17,,27.58744394618834
120,2021-04-18,Bourgogne-Franche-Comté,29.0
122,2021-04-19,Bourgogne-Franche-Comté,40.0
123,2021-04-20,,27.58744394618834
124,2021-04-21,Bourgogne-Franche-Comté,46.0
126,2021-04-22,Bourgogne-Franche-Comté,38.0
127,2021-04-23,Bourgogne-Franche-Comté,35.0
128,2021-04-24,,27.58744394618834
129,2021-04-25,Bourgogne-Franche-Comté,30.0
130,2021-04-26,Bourgogne-Franche-Comté,25.0
132,2021-04-27,Bourgogne-Franche-Comté,27.0
133,2021-04-28,Bourgogne-Franche-Comté,23.0
134,2021-04-29,Bourgogne-Franche-Comté,34.0
135,2021-04-30,,27.58744394618834
136,2021-05-01,Bourgogne-Franche-Comté,41.0
138,2021-05-02,Bourgogne-Franche-Comté,38.0
139,2021-05-03,,27.58744394618834
140,2021-05-04,Bourgogne-Franche-Comté,30.0
142,2021-05-05,Bourgogne-Franche-Comté,7.0
143,2021-05-06,Bourgogne-Franche-Comté,12.0
144,2021-05-07,Bourgogne-Franche-Comté,21.0
145,2021-05-08,,27.58744394618834
146,2021-05-09,Bourgogne-Franche-Comté,32.0
148,2021-05-10,Bourgogne-Franche-Comté,17.0
149,2021-05-11,Bourgogne-Franche-Comté,17.0
150,2021-05-12,Bourgogne-Franche-Comté,15.0
151,2021-05-13,Bourgogne-Franche-Comté,19.0
152,2021-05-14,Bourgogne-Franche-Comté,14.0
153,2021-05-15,Bourgogne-Franche-Comté,18.0
154,2021-05-16,,27.58744394618834
155,2021-05-17,Bourgogne-Franche-Comté,13.0
157,2021-05-18,Bourgogne-Franche-Comté,13.0
158,2021-05-19,Bourgogne-Franche-Comté,16.0
159,2021-05-20,Bourgogne-Franche-Comté,12.0
160,2021-05-21,Bourgogne-Franche-Comté,15.0
161,2021-05-22,Bourgogne-Franche-Comté,16.0
162,2021-05-23,,27.58744394618834
163,2021-05-24,Bourgogne-Franche-Comté,11.0
165,2021-05-25,,27.58744394618834
166,2021-05-26,Bourgogne-Franche-Comté,13.0
167,2021-05-27,Bourgogne-Franche-Comté,16.0
168,2021-05-28,Bourgogne-Franche-Comté,14.0
169,2021-05-29,Bourgogne-Franche-Comté,15.0
170,2021-05-30,Bourgogne-Franche-Comté,17.0
172,2021-05-31,Bourgogne-Franche-Comté,13.0
173,2021-06-01,Bourgogne-Franche-Comté,28.0
174,2021-06-02,,27.58744394618834
175,2021-06-03,,27.58744394618834
176,2021-06-04,,27.58744394618834
177,2021-06-05,Bourgogne-Franche-Comté,40.0
179,2021-06-06,,27.58744394618834
180,2021-06-07,,27.58744394618834
181,2021-06-08,Bourgogne-Franche-Comté,28.0
183,2021-06-09,,27.58744394618834
184,2021-06-10,Bourgogne-Franche-Comté,34.0
186,2021-06-11,Bourgogne-Franche-Comté,29.0
187,2021-06-12,,27.58744394618834
188,2021-06-13,Bourgogne-Franche-Comté,23.0
190,2021-06-14,Bourgogne-Franche-Comté,19.0
191,2021-06-15,Bourgogne-Franche-Comté,18.0
192,2021-06-16,,27.58744394618834
193,2021-06-17,Bourgogne-Franche-Comté,28.0
195,2021-06-18,Bourgogne-Franche-Comté,40.0
196,2021-06-19,Bourgogne-Franche-Comté,36.0
197,2021-06-20,,27.58744394618834
198,2021-06-21,,27.58744394618834
199,2021-06-22,Bourgogne-Franche-Comté,6.0
201,2021-06-23,Bourgogne-Franche-Comté,7.0
202,2021-06-24,Bourgogne-Franche-Comté,8.0
203,2021-06-25,Bourgogne-Franche-Comté,19.0
204,2021-06-26,Bourgogne-Franche-Comté,24.0
205,2021-06-27,Bourgogne-Franche-Comté,20.0
206,2021-06-28,Bourgogne-Franche-Comté,22.0
207,2021-06-29,Bourgogne-Franche-Comté,10.0
208,2021-06-30,Bourgogne-Franche-Comté,10.0
209,2021-07-01,Bourgogne-Franche-Comté,5.0
210,2021-07-02,Bourgogne-Franche-Comté,22.0
211,2021-07-03,Bourgogne-Franche-Comté,24.0
212,2021-07-04,Bourgogne-Franche-Comté,27.0
213,2021-07-05,Bourgogne-Franche-Comté,9.0
214,2021-07-06,Bourgogne-Franche-Comté,12.0
215,2021-07-07,Bourgogne-Franche-Comté,11.0
216,2021-07-08,Bourgogne-Franche-Comté,30.0
217,2021-07-09,Bourgogne-Franche-Comté,15.0
218,2021-07-10,Bourgogne-Franche-Comté,9.0
219,2021-07-11,Bourgogne-Franche-Comté,19.0
220,2021-07-12,Bourgogne-Franche-Comté,12.0
221,2021-07-13,Bourgogne-Franche-Comté,15.0
222,2021-07-14,Bourgogne-Franche-Comté,11.0
223,2021-07-15,Bourgogne-Franche-Comté,24.0
224,2021-07-16,Bourgogne-Franche-Comté,14.0
225,2021-07-17,Bourgogne-Franche-Comté,7.0
226,2021-07-18,,27.58744394618834
227,2021-07-19,Bourgogne-Franche-Comté,32.0
228,2021-07-20,Bourgogne-Franche-Comté,21.0
229,2021-07-21,Bourgogne-Franche-Comté,48.0
231,2021-07-22,,27.58744394618834
232,2021-07-23,Bourgogne-Franche-Comté,58.0
234,2021-07-24,,27.58744394618834
235,2021-07-25,Bourgogne-Franche-Comté,17.0
237,2021-07-26,Bourgogne-Franche-Comté,12.0
238,2021-07-27,Bourgogne-Franche-Comté,12.0
239,2021-07-28,Bourgogne-Franche-Comté,29.0
240,2021-07-29,Bourgogne-Franche-Comté,21.0
241,2021-07-30,Bourgogne-Franche-Comté,7.0
242,2021-07-31,Bourgogne-Franche-Comté,20.0
243,2021-08-01,Bourgogne-Franche-Comté,9.0
244,2021-08-02,Bourgogne-Franche-Comté,9.0
245,2021-08-03,Bourgogne-Franche-Comté,8.0
246,2021-08-04,Bourgogne-Franche-Comté,6.0
247,2021-08-05,Bourgogne-Franche-Comté,12.0
248,2021-08-06,,27.58744394618834
249,2021-08-07,Bourgogne-Franche-Comté,8.0
250,2021-08-08,Bourgogne-Franche-Comté,10.0
252,2021-08-09,Bourgogne-Franche-Comté,8.0
253,2021-08-10,,27.58744394618834
254,2021-08-11,Bourgogne-Franche-Comté,18.0
256,2021-08-12,Bourgogne-Franche-Comté,28.0
257,2021-08-13,Bourgogne-Franche-Comté,25.0
258,2021-08-14,Bourgogne-Franche-Comté,30.0
259,2021-08-15,Bourgogne-Franche-Comté,43.0
260,2021-08-16,Bourgogne-Franche-Comté,29.0
261,2021-08-17,Bourgogne-Franche-Comté,14.0
262,2021-08-18,Bourgogne-Franche-Comté,57.0
263,2021-08-19,Bourgogne-Franche-Comté,16.0
264,2021-08-20,Bourgogne-Franche-Comté,10.0
265,2021-08-21,Bourgogne-Franche-Comté,14.0
266,2021-08-22,Bourgogne-Franche-Comté,21.0
267,2021-08-23,,27.58744394618834
268,2021-08-24,,27.58744394618834
269,2021-08-25,Bourgogne-Franche-Comté,16.0
271,2021-08-26,Bourgogne-Franche-Comté,16.0
272,2021-08-27,Bourgogne-Franche-Comté,21.0
273,2021-08-28,,27.58744394618834
274,2021-08-29,Bourgogne-Franche-Comté,16.0
276,2021-08-30,Bourgogne-Franche-Comté,13.0
277,2021-08-31,Bourgogne-Franche-Comté,12.0
278,2021-09-01,Bourgogne-Franche-Comté,26.0
279,2021-09-02,Bourgogne-Franche-Comté,23.0
280,2021-09-03,,27.58744394618834
281,2021-09-04,Bourgogne-Franche-Comté,27.0
283,2021-09-05,Bourgogne-Franche-Comté,26.0
284,2021-09-06,Bourgogne-Franche-Comté,23.0
285,2021-09-07,Bourgogne-Franche-Comté,31.0
286,2021-09-08,Bourgogne-Franche-Comté,29.0
287,2021-09-09,Bourgogne-Franche-Comté,36.0
288,2021-09-10,Bourgogne-Franche-Comté,32.0
289,2021-09-11,Bourgogne-Franche-Comté,26.0
290,2021-09-12,Bourgogne-Franche-Comté,12.0
291,2021-09-13,Bourgogne-Franche-Comté,14.0
292,2021-09-14,Bourgogne-Franche-Comté,19.0
293,2021-09-15,,27.58744394618834
294,2021-09-16,Bourgogne-Franche-Comté,7.0
295,2021-09-17,Bourgogne-Franche-Comté,16.0
296,2021-09-18,Bourgogne-Franche-Comté,16.0
297,2021-09-19,Bourgogne-Franche-Comté,17.0
299,2021-09-20,Bourgogne-Franche-Comté,8.0
300,2021-09-21,,27.58744394618834
301,2021-09-22,Bourgogne-Franche-Comté,20.0
302,2021-09-23,Bourgogne-Franche-Comté,31.0
304,2021-09-24,Bourgogne-Franche-Comté,32.0
305,2021-09-25,,27.58744394618834
306,2021-09-26,Bourgogne-Franche-Comté,50.0
308,2021-09-27,Bourgogne-Franche-Comté,24.0
309,2021-09-28,Bourgogne-Franche-Comté,13.0
310,2021-09-29,Bourgogne-Franche-Comté,11.0
311,2021-09-30,Bourgogne-Franche-Comté,11.0
312,2021-10-01,Bourgogne-Franche-Comté,15.0
313,2021-10-02,Bourgogne-Franche-Comté,19.0
314,2021-10-03,Bourgogne-Franche-Comté,23.0
315,2021-10-04,Bourgogne-Franche-Comté,27.0
316,2021-10-05,Bourgogne-Franche-Comté,6.0
317,2021-10-06,Bourgogne-Franche-Comté,18.0
318,2021-10-07,Bourgogne-Franche-Comté,27.0
319,2021-10-08,Bourgogne-Franche-Comté,14.0
320,2021-10-09,Bourgogne-Franche-Comté,20.0
321,2021-10-10,Bourgogne-Franche-Comté,45.0
322,2021-10-11,Bourgogne-Franche-Comté,43.0
323,2021-10-12,,27.58744394618834
324,2021-10-13,Bourgogne-Franche-Comté,26.0
325,2021-10-14,Bourgogne-Franche-Comté,19.0
327,2021-10-15,Bourgogne-Franche-Comté,9.0
328,2021-10-16,Bourgogne-Franche-Comté,43.0
329,2021-10-17,Bourgogne-Franche-Comté,26.0
330,2021-10-18,Bourgogne-Franche-Comté,33.0
331,2021-10-19,,27.58744394618834
332,2021-10-20,Bourgogne-Franche-Comté,32.0
334,2021-10-21,Bourgogne-Franche-Comté,26.0
335,2021-10-22,Bourgogne-Franche-Comté,9.0
336,2021-10-23,Bourgogne-Franche-Comté,14.0
337,2021-10-24,Bourgogne-Franche-Comté,20.0
338,2021-10-25,Bourgogne-Franche-Comté,33.0
339,2021-10-26,Bourgogne-Franche-Comté,43.0
340,2021-10-27,Bourgogne-Franche-Comté,28.0
341,2021-10-28,Bourgogne-Franche-Comté,19.0
342,2021-10-29,Bourgogne-Franche-Comté,39.0
343,2021-10-30,Bourgogne-Franche-Comté,41.0
344,2021-10-31,Bourgogne-Franche-Comté,18.0
345,2021-11-01,Bourgogne-Franche-Comté,10.0
346,2021-11-02,Bourgogne-Franche-Comté,9.0
347,2021-11-03,Bourgogne-Franche-Comté,18.0
348,2021-11-04,Bourgogne-Franche-Comté,11.0
349,2021-11-05,Bourgogne-Franche-Comté,23.0
350,2021-11-06,Bourgogne-Franche-Comté,20.0
351,2021-11-07,Bourgogne-Franche-Comté,57.0
352,2021-11-08,Bourgogne-Franche-Comté,39.0
353,2021-11-09,Bourgogne-Franche-Comté,28.0
354,2021-11-10,Bourgogne-Franche-Comté,7.0
355,2021-11-11,,27.58744394618834
356,2021-11-12,Bourgogne-Franche-Comté,61.0
358,2021-11-13,Bourgogne-Franche-Comté,42.0
359,2021-11-14,Bourgogne-Franche-Comté,44.0
360,2021-11-15,Bourgogne-Franche-Comté,16.0
361,2021-11-16,Bourgogne-Franche-Comté,44.0
362,2021-11-17,Bourgogne-Franche-Comté,25.0
363,2021-11-18,Bourgogne-Franche-Comté,25.0
364,2021-11-19,Bourgogne-Franche-Comté,35.0
365,2021-11-20,Bourgogne-Franche-Comté,40.0
366,2021-11-21,Bourgogne-Franche-Comté,48.0
367,2021-11-22,Bourgogne-Franche-Comté,17.0
368,2021-11-23,Bourgogne-Franche-Comté,24.0
369,2021-11-24,,27.58744394618834
370,2021-11-25,,27.58744394618834
371,2021-11-26,,27.58744394618834
372,2021-11-27,Bourgogne-Franche-Comté,62.0
374,2021-11-28,Bourgogne-Franche-Comté,34.0
375,2021-11-29,Bourgogne-Franche-Comté,37.0
376,2021-11-30,,27.58744394618834
377,2021-12-01,Bourgogne-Franche-Comté,38.0
378,2021-12-02,Bourgogne-Franche-Comté,42.0
379,2021-12-03,Bourgogne-Franche-Comté,30.0
381,2021-12-04,Bourgogne-Franche-Comté,41.0
382,2021-12-05,Bourgogne-Franche-Comté,30.0
383,2021-12-06,Bourgogne-Franche-Comté,28.0
384,2021-12-07,Bourgogne-Franche-Comté,27.0
385,2021-12-08,Bourgogne-Franche-Comté,33.0
386,2021-12-09,Bourgogne-Franche-Comté,40.0
387,2021-12-10,Bourgogne-Franche-Comté,33.0
388,2021-12-11,Bourgogne-Franche-Comté,27.0
389,2021-12-12,Bourgogne-Franche-Comté,43.0
390,2021-12-13,Bourgogne-Franche-Comté,60.0
391,2021-12-14,Bourgogne-Franche-Comté,40.0
392,2021-12-15,,27.58744394618834
393,2021-12-16,Bourgogne-Franche-Comté,37.0
395,2021-12-17,Bourgogne-Franche-Comté,45.0
396,2021-12-18,Bourgogne-Franche-Comté,49.0
397,2021-12-19,Bourgogne-Franche-Comté,63.0
398,2021-12-20,Bourgogne-Franche-Comté,46.0
399,2021-12-21,Bourgogne-Franche-Comté,43.0
400,2021-12-22,Bourgogne-Franche-Comté,61.0
401,2021-12-23,Bourgogne-Franche-Comté,80.0
402,2021-12-24,Bourgogne-Franche-Comté,63.0
403,2021-12-25,Bourgogne-Franche-Comté,61.0
404,2021-12-26,Bourgogne-Franche-Comté,61.0
405,2021-12-27,Bourgogne-Franche-Comté,55.0
406,2021-12-28,Bourgogne-Franche-Comté,46.0
407,2021-12-29,Bourgogne-Franche-Comté,34.0
408,2021-12-30,Bourgogne-Franche-Comté,27.0
