,Date,Station,PM 2.5
816,2022-12-28,Bourgogne-Franche-Comté,31.0
817,2022-12-29,Bourgogne-Franche-Comté,45.0
818,2022-12-30,,27.58744394618834
819,2022-12-31,Bourgogne-Franche-Comté,26.0
820,2023-01-01,Bourgogne-Franche-Comté,24.0
821,2023-01-02,Bourgogne-Franche-Comté,32.0
822,2023-01-03,Bourgogne-Franche-Comté,34.0
824,2023-01-04,,27.58744394618834
825,2023-01-05,Bourgogne-Franche-Comté,24.0
826,2023-01-06,Bourgogne-Franche-Comté,14.0
827,2023-01-07,Bourgogne-Franche-Comté,21.0
829,2023-01-08,Bourgogne-Franche-Comté,21.0
830,2023-01-09,Bourgogne-Franche-Comté,13.0
831,2023-01-10,,27.58744394618834
832,2023-01-11,Bourgogne-Franche-Comté,19.0
834,2023-01-12,Bourgogne-Franche-Comté,28.0
835,2023-01-13,,27.58744394618834
836,2023-01-14,Bourgogne-Franche-Comté,17.0
837,2023-01-15,Bourgogne-Franche-Comté,26.0
839,2023-01-16,Bourgogne-Franche-Comté,11.0
840,2023-01-17,Bourgogne-Franche-Comté,12.0
841,2023-01-18,,27.58744394618834
842,2023-01-19,Bourgogne-Franche-Comté,30.0
844,2023-01-20,Bourgogne-Franche-Comté,49.0
845,2023-01-21,Bourgogne-Franche-Comté,34.0
846,2023-01-22,Bourgogne-Franche-Comté,34.0
847,2023-01-23,,27.58744394618834
848,2023-01-24,Bourgogne-Franche-Comté,27.0
850,2023-01-25,Bourgogne-Franche-Comté,42.0
851,2023-01-26,,27.58744394618834
852,2023-01-27,Bourgogne-Franche-Comté,16.0
854,2023-01-28,,27.58744394618834
855,2023-01-29,Bourgogne-Franche-Comté,23.0
857,2023-01-30,,27.58744394618834
858,2023-01-31,,27.58744394618834
859,2023-02-01,,27.58744394618834
860,2023-02-02,,27.58744394618834
861,2023-02-03,,27.58744394618834
862,2023-02-04,,27.58744394618834
863,2023-02-05,,27.58744394618834
864,2023-02-06,,27.58744394618834
865,2023-02-07,Bourgogne-Franche-Comté,18.0
867,2023-02-08,Bourgogne-Franche-Comté,41.0
868,2023-02-09,,27.58744394618834
869,2023-02-10,,27.58744394618834
870,2023-02-11,,27.58744394618834
871,2023-02-12,,27.58744394618834
872,2023-02-13,,27.58744394618834
873,2023-02-14,,27.58744394618834
874,2023-02-15,,27.58744394618834
875,2023-02-16,Bourgogne-Franche-Comté,92.0
877,2023-02-17,,27.58744394618834
878,2023-02-18,,27.58744394618834
879,2023-02-19,,27.58744394618834
880,2023-02-20,,27.58744394618834
881,2023-02-21,,27.58744394618834
882,2023-02-22,,27.58744394618834
883,2023-02-23,Bourgogne-Franche-Comté,83.0
885,2023-02-24,,27.58744394618834
886,2023-02-25,,27.58744394618834
887,2023-02-26,,27.58744394618834
888,2023-02-27,,27.58744394618834
889,2023-02-28,Bourgogne-Franche-Comté,19.0
891,2023-03-01,,27.58744394618834
892,2023-03-02,Bourgogne-Franche-Comté,61.0
894,2023-03-03,Bourgogne-Franche-Comté,73.0
895,2023-03-04,,27.58744394618834
896,2023-03-05,,27.58744394618834
897,2023-03-06,,27.58744394618834
898,2023-03-07,,27.58744394618834
899,2023-03-08,,27.58744394618834
900,2023-03-09,,27.58744394618834
901,2023-03-10,,27.58744394618834
902,2023-03-11,,27.58744394618834
903,2023-03-12,,27.58744394618834
904,2023-03-13,,27.58744394618834
905,2023-03-14,,27.58744394618834
906,2023-03-15,,27.58744394618834
907,2023-03-16,,27.58744394618834
908,2023-03-17,Bourgogne-Franche-Comté,28.0
910,2023-03-18,Bourgogne-Franche-Comté,18.0
911,2023-03-19,,27.58744394618834
912,2023-03-20,Bourgogne-Franche-Comté,22.0
914,2023-03-21,Bourgogne-Franche-Comté,25.0
915,2023-03-22,Bourgogne-Franche-Comté,29.0
916,2023-03-23,Bourgogne-Franche-Comté,25.0
917,2023-03-24,Bourgogne-Franche-Comté,31.0
918,2023-03-25,Bourgogne-Franche-Comté,26.0
919,2023-03-26,,27.58744394618834
920,2023-03-27,,27.58744394618834
921,2023-03-28,,27.58744394618834
922,2023-03-29,Bourgogne-Franche-Comté,19.0
924,2023-03-30,Bourgogne-Franche-Comté,43.0
925,2023-03-31,Bourgogne-Franche-Comté,13.0
926,2023-04-01,Bourgogne-Franche-Comté,25.0
927,2023-04-02,,27.58744394618834
928,2023-04-03,,27.58744394618834
929,2023-04-04,,27.58744394618834
930,2023-04-05,,27.58744394618834
931,2023-04-06,,27.58744394618834
932,2023-04-07,,27.58744394618834
933,2023-04-08,,27.58744394618834
934,2023-04-09,Bourgogne-Franche-Comté,15.0
936,2023-04-10,,27.58744394618834
937,2023-04-11,,27.58744394618834
938,2023-04-12,Bourgogne-Franche-Comté,13.0
940,2023-04-13,Bourgogne-Franche-Comté,23.0
941,2023-04-14,Bourgogne-Franche-Comté,15.0
942,2023-04-15,Bourgogne-Franche-Comté,17.0
943,2023-04-16,,27.58744394618834
944,2023-04-17,Bourgogne-Franche-Comté,35.0
946,2023-04-18,,27.58744394618834
947,2023-04-19,Bourgogne-Franche-Comté,23.0
949,2023-04-20,,27.58744394618834
950,2023-04-21,Bourgogne-Franche-Comté,24.0
952,2023-04-22,Bourgogne-Franche-Comté,28.0
953,2023-04-23,,27.58744394618834
954,2023-04-24,Bourgogne-Franche-Comté,18.0
956,2023-04-25,Bourgogne-Franche-Comté,22.0
957,2023-04-26,Bourgogne-Franche-Comté,13.0
958,2023-04-27,,27.58744394618834
959,2023-04-28,Bourgogne-Franche-Comté,21.0
960,2023-04-29,Bourgogne-Franche-Comté,14.0
962,2023-04-30,Bourgogne-Franche-Comté,14.0
963,2023-05-01,Bourgogne-Franche-Comté,19.0
964,2023-05-02,Bourgogne-Franche-Comté,17.0
965,2023-05-03,Bourgogne-Franche-Comté,23.0
966,2023-05-04,Bourgogne-Franche-Comté,19.0
967,2023-05-05,Bourgogne-Franche-Comté,21.0
968,2023-05-06,Bourgogne-Franche-Comté,13.0
969,2023-05-07,,27.58744394618834
970,2023-05-08,Bourgogne-Franche-Comté,10.0
972,2023-05-09,,27.58744394618834
973,2023-05-10,Bourgogne-Franche-Comté,15.0
974,2023-05-11,Bourgogne-Franche-Comté,13.0
976,2023-05-12,Bourgogne-Franche-Comté,9.0
977,2023-05-13,,27.58744394618834
978,2023-05-14,Bourgogne-Franche-Comté,16.0
980,2023-05-15,Bourgogne-Franche-Comté,28.0
981,2023-05-16,Bourgogne-Franche-Comté,45.0
982,2023-05-17,Bourgogne-Franche-Comté,22.0
983,2023-05-18,,27.58744394618834
984,2023-05-19,Bourgogne-Franche-Comté,22.0
986,2023-05-20,Bourgogne-Franche-Comté,31.0
987,2023-05-21,Bourgogne-Franche-Comté,30.0
988,2023-05-22,Bourgogne-Franche-Comté,42.0
989,2023-05-23,Bourgogne-Franche-Comté,52.0
990,2023-05-24,,27.58744394618834
991,2023-05-25,Bourgogne-Franche-Comté,29.0
993,2023-05-26,Bourgogne-Franche-Comté,28.0
994,2023-05-27,Bourgogne-Franche-Comté,32.0
995,2023-05-28,Bourgogne-Franche-Comté,35.0
996,2023-05-29,Bourgogne-Franche-Comté,36.0
997,2023-05-30,Bourgogne-Franche-Comté,30.0
998,2023-05-31,,27.58744394618834
999,2023-06-01,Bourgogne-Franche-Comté,27.0
1000,2023-06-02,Bourgogne-Franche-Comté,24.0
1002,2023-06-03,Bourgogne-Franche-Comté,32.0
1003,2023-06-04,Bourgogne-Franche-Comté,29.0
1004,2023-06-05,Bourgogne-Franche-Comté,37.0
1005,2023-06-06,Bourgogne-Franche-Comté,30.0
1006,2023-06-07,Bourgogne-Franche-Comté,31.0
1007,2023-06-08,Bourgogne-Franche-Comté,38.0
1008,2023-06-09,Bourgogne-Franche-Comté,39.0
1009,2023-06-10,Bourgogne-Franche-Comté,27.0
1010,2023-06-11,Bourgogne-Franche-Comté,23.0
1011,2023-06-12,Bourgogne-Franche-Comté,14.0
1012,2023-06-13,,27.58744394618834
1013,2023-06-14,Bourgogne-Franche-Comté,31.0
1015,2023-06-15,Bourgogne-Franche-Comté,36.0
1016,2023-06-16,,27.58744394618834
1017,2023-06-17,Bourgogne-Franche-Comté,30.0
1019,2023-06-18,,27.58744394618834
1020,2023-06-19,Bourgogne-Franche-Comté,39.0
1022,2023-06-20,Bourgogne-Franche-Comté,29.0
1023,2023-06-21,Bourgogne-Franche-Comté,24.0
1024,2023-06-22,Bourgogne-Franche-Comté,11.0
1025,2023-06-23,Bourgogne-Franche-Comté,25.0
1026,2023-06-24,Bourgogne-Franche-Comté,28.0
1027,2023-06-25,Bourgogne-Franche-Comté,26.0
1028,2023-06-26,,27.58744394618834
1029,2023-06-27,Bourgogne-Franche-Comté,30.0
1031,2023-06-28,Bourgogne-Franche-Comté,21.0
1032,2023-06-29,Bourgogne-Franche-Comté,19.0
1033,2023-06-30,Bourgogne-Franche-Comté,39.0
1034,2023-07-01,Bourgogne-Franche-Comté,23.0
1035,2023-07-02,Bourgogne-Franche-Comté,10.0
1036,2023-07-03,Bourgogne-Franche-Comté,39.0
1037,2023-07-04,Bourgogne-Franche-Comté,15.0
1038,2023-07-05,Bourgogne-Franche-Comté,7.0
1039,2023-07-06,Bourgogne-Franche-Comté,6.0
1040,2023-07-07,Bourgogne-Franche-Comté,13.0
1041,2023-07-08,Bourgogne-Franche-Comté,23.0
1042,2023-07-09,Bourgogne-Franche-Comté,30.0
1043,2023-07-10,Bourgogne-Franche-Comté,31.0
1044,2023-07-11,Bourgogne-Franche-Comté,27.0
1045,2023-07-12,Bourgogne-Franche-Comté,32.0
1046,2023-07-13,Bourgogne-Franche-Comté,20.0
1047,2023-07-14,Bourgogne-Franche-Comté,14.0
1048,2023-07-15,Bourgogne-Franche-Comté,11.0
1049,2023-07-16,Bourgogne-Franche-Comté,28.0
1050,2023-07-17,,27.58744394618834
1051,2023-07-18,Bourgogne-Franche-Comté,11.0
1053,2023-07-19,Bourgogne-Franche-Comté,13.0
1054,2023-07-20,Bourgogne-Franche-Comté,16.0
1055,2023-07-21,Bourgogne-Franche-Comté,9.0
1056,2023-07-22,Bourgogne-Franche-Comté,12.0
1057,2023-07-23,Bourgogne-Franche-Comté,10.0
1058,2023-07-24,,27.58744394618834
1059,2023-07-25,Bourgogne-Franche-Comté,14.0
1061,2023-07-26,Bourgogne-Franche-Comté,8.0
1062,2023-07-27,Bourgogne-Franche-Comté,10.0
1063,2023-07-28,Bourgogne-Franche-Comté,12.0
1064,2023-07-29,Bourgogne-Franche-Comté,5.0
1065,2023-07-30,Bourgogne-Franche-Comté,13.0
1066,2023-07-31,,27.58744394618834
1067,2023-08-01,Bourgogne-Franche-Comté,8.0
1069,2023-08-02,Bourgogne-Franche-Comté,14.0
1070,2023-08-03,,27.58744394618834
1071,2023-08-04,Bourgogne-Franche-Comté,8.0
1073,2023-08-05,Bourgogne-Franche-Comté,5.0
1074,2023-08-06,Bourgogne-Franche-Comté,12.0
1075,2023-08-07,Bourgogne-Franche-Comté,11.0
1076,2023-08-08,Bourgogne-Franche-Comté,12.0
1077,2023-08-09,Bourgogne-Franche-Comté,17.0
1078,2023-08-10,Bourgogne-Franche-Comté,13.0
1079,2023-08-11,Bourgogne-Franche-Comté,16.0
1080,2023-08-12,Bourgogne-Franche-Comté,15.0
1081,2023-08-13,Bourgogne-Franche-Comté,14.0
1082,2023-08-14,Bourgogne-Franche-Comté,6.0
1083,2023-08-15,Bourgogne-Franche-Comté,10.0
1084,2023-08-16,Bourgogne-Franche-Comté,23.0
1085,2023-08-17,Bourgogne-Franche-Comté,15.0
1086,2023-08-18,Bourgogne-Franche-Comté,13.0
1087,2023-08-19,Bourgogne-Franche-Comté,23.0
1088,2023-08-20,,27.58744394618834
1089,2023-08-21,,27.58744394618834
1090,2023-08-22,Bourgogne-Franche-Comté,31.0
1092,2023-08-23,Bourgogne-Franche-Comté,22.0
1093,2023-08-24,Bourgogne-Franche-Comté,19.0
1094,2023-08-25,Bourgogne-Franche-Comté,24.0
1095,2023-08-26,Bourgogne-Franche-Comté,27.0
1096,2023-08-27,Bourgogne-Franche-Comté,12.0
1097,2023-08-28,,27.58744394618834
1098,2023-08-29,Bourgogne-Franche-Comté,11.0
1100,2023-08-30,Bourgogne-Franche-Comté,14.0
1101,2023-08-31,Bourgogne-Franche-Comté,14.0
1102,2023-09-01,Bourgogne-Franche-Comté,10.0
1103,2023-09-02,Bourgogne-Franche-Comté,7.0
1104,2023-09-03,Bourgogne-Franche-Comté,14.0
1105,2023-09-04,Bourgogne-Franche-Comté,13.0
1106,2023-09-05,Bourgogne-Franche-Comté,12.0
1107,2023-09-06,Bourgogne-Franche-Comté,24.0
1108,2023-09-07,Bourgogne-Franche-Comté,19.0
1109,2023-09-08,Bourgogne-Franche-Comté,20.0
1110,2023-09-09,Bourgogne-Franche-Comté,33.0
1111,2023-09-10,Bourgogne-Franche-Comté,35.0
1112,2023-09-11,Bourgogne-Franche-Comté,35.0
1113,2023-09-12,Bourgogne-Franche-Comté,34.0
1114,2023-09-13,,27.58744394618834
1115,2023-09-14,Bourgogne-Franche-Comté,16.0
1117,2023-09-15,Bourgogne-Franche-Comté,8.0
1118,2023-09-16,Bourgogne-Franche-Comté,24.0
1119,2023-09-17,Bourgogne-Franche-Comté,22.0
1120,2023-09-18,,27.58744394618834
1121,2023-09-19,Bourgogne-Franche-Comté,11.0
1123,2023-09-20,Bourgogne-Franche-Comté,9.0
1124,2023-09-21,,27.58744394618834
1125,2023-09-22,Bourgogne-Franche-Comté,6.0
1127,2023-09-23,,27.58744394618834
1128,2023-09-24,Bourgogne-Franche-Comté,8.0
1130,2023-09-25,Bourgogne-Franche-Comté,5.0
1131,2023-09-26,Bourgogne-Franche-Comté,11.0
1132,2023-09-27,Bourgogne-Franche-Comté,20.0
1133,2023-09-28,,27.58744394618834
1134,2023-09-29,Bourgogne-Franche-Comté,27.0
1136,2023-09-30,,27.58744394618834
1137,2023-10-01,Bourgogne-Franche-Comté,27.0
1139,2023-10-02,,27.58744394618834
1140,2023-10-03,Bourgogne-Franche-Comté,42.0
1142,2023-10-04,Bourgogne-Franche-Comté,25.0
1143,2023-10-05,Bourgogne-Franche-Comté,10.0
1144,2023-10-06,Bourgogne-Franche-Comté,11.0
1145,2023-10-07,Bourgogne-Franche-Comté,17.0
1146,2023-10-08,Bourgogne-Franche-Comté,16.0
1147,2023-10-09,,27.58744394618834
1148,2023-10-10,Bourgogne-Franche-Comté,33.0
1150,2023-10-11,Bourgogne-Franche-Comté,40.0
1151,2023-10-12,Bourgogne-Franche-Comté,37.0
1152,2023-10-13,Bourgogne-Franche-Comté,36.0
1153,2023-10-14,Bourgogne-Franche-Comté,34.0
1154,2023-10-15,Bourgogne-Franche-Comté,26.0
1155,2023-10-16,Bourgogne-Franche-Comté,13.0
1156,2023-10-17,Bourgogne-Franche-Comté,11.0
1157,2023-10-18,Bourgogne-Franche-Comté,17.0
1158,2023-10-19,Bourgogne-Franche-Comté,22.0
1159,2023-10-20,Bourgogne-Franche-Comté,14.0
1160,2023-10-21,Bourgogne-Franche-Comté,3.0
1161,2023-10-22,Bourgogne-Franche-Comté,3.0
1162,2023-10-23,Bourgogne-Franche-Comté,18.0
1163,2023-10-24,Bourgogne-Franche-Comté,15.0
1164,2023-10-25,Bourgogne-Franche-Comté,15.0
1165,2023-10-26,Bourgogne-Franche-Comté,6.0
1166,2023-10-27,Bourgogne-Franche-Comté,10.0
1167,2023-10-28,Bourgogne-Franche-Comté,8.0
1168,2023-10-29,Bourgogne-Franche-Comté,8.0
1169,2023-10-30,Bourgogne-Franche-Comté,16.0
1170,2023-10-31,Bourgogne-Franche-Comté,6.0
1171,2023-11-01,Bourgogne-Franche-Comté,8.0
1172,2023-11-02,Bourgogne-Franche-Comté,8.0
1173,2023-11-03,Bourgogne-Franche-Comté,6.0
1174,2023-11-04,Bourgogne-Franche-Comté,10.0
1175,2023-11-05,Bourgogne-Franche-Comté,10.0
1176,2023-11-06,Bourgogne-Franche-Comté,8.0
1177,2023-11-07,Bourgogne-Franche-Comté,7.0
1178,2023-11-08,Bourgogne-Franche-Comté,18.0
1179,2023-11-09,Bourgogne-Franche-Comté,20.0
1180,2023-11-10,Bourgogne-Franche-Comté,20.0
1181,2023-11-11,Bourgogne-Franche-Comté,8.0
1182,2023-11-12,Bourgogne-Franche-Comté,14.0
1183,2023-11-13,Bourgogne-Franche-Comté,22.0
1184,2023-11-14,Bourgogne-Franche-Comté,9.0
1185,2023-11-15,,27.58744394618834
1186,2023-11-16,Bourgogne-Franche-Comté,15.0
1188,2023-11-17,Bourgogne-Franche-Comté,18.0
1189,2023-11-18,Bourgogne-Franche-Comté,19.0
1190,2023-11-19,Bourgogne-Franche-Comté,32.0
1191,2023-11-20,Bourgogne-Franche-Comté,15.0
1192,2023-11-21,,27.58744394618834
1193,2023-11-22,,27.58744394618834
1194,2023-11-23,,27.58744394618834
1195,2023-11-24,Bourgogne-Franche-Comté,37.0
1197,2023-11-25,Bourgogne-Franche-Comté,10.0
1198,2023-11-26,,27.58744394618834
1199,2023-11-27,Bourgogne-Franche-Comté,30.0
1200,2023-11-28,Bourgogne-Franche-Comté,48.0
1202,2023-11-29,Bourgogne-Franche-Comté,22.0
1203,2023-11-30,Bourgogne-Franche-Comté,48.0
1204,2023-12-01,Bourgogne-Franche-Comté,35.0
1205,2023-12-02,,27.58744394618834
1206,2023-12-03,Bourgogne-Franche-Comté,46.0
1208,2023-12-04,Bourgogne-Franche-Comté,67.0
1209,2023-12-05,,27.58744394618834
1210,2023-12-06,Bourgogne-Franche-Comté,19.0
1212,2023-12-07,Bourgogne-Franche-Comté,27.0
1213,2023-12-08,Bourgogne-Franche-Comté,35.0
1214,2023-12-09,Bourgogne-Franche-Comté,38.0
1215,2023-12-10,Bourgogne-Franche-Comté,28.0
1216,2023-12-11,,27.58744394618834
1217,2023-12-12,Bourgogne-Franche-Comté,18.0
1219,2023-12-13,Bourgogne-Franche-Comté,14.0
1220,2023-12-14,Bourgogne-Franche-Comté,15.0
1221,2023-12-15,Bourgogne-Franche-Comté,19.0
1222,2023-12-16,Bourgogne-Franche-Comté,32.0
1223,2023-12-17,,27.58744394618834
1224,2023-12-18,Bourgogne-Franche-Comté,48.0
1226,2023-12-19,Bourgogne-Franche-Comté,44.0
1227,2023-12-20,Bourgogne-Franche-Comté,43.0
1228,2023-12-21,Bourgogne-Franche-Comté,31.0
1229,2023-12-22,Bourgogne-Franche-Comté,16.0
1230,2023-12-23,Bourgogne-Franche-Comté,14.0
1231,2023-12-24,Bourgogne-Franche-Comté,15.0
1232,2023-12-25,Bourgogne-Franche-Comté,10.0
1233,2023-12-26,Bourgogne-Franche-Comté,17.0
1234,2023-12-27,,27.58744394618834
1235,2023-12-28,Bourgogne-Franche-Comté,59.0
1237,2023-12-29,Bourgogne-Franche-Comté,38.0
1238,2023-12-30,Bourgogne-Franche-Comté,34.0
1239,2023-12-31,,27.58744394618834
