,date,PM 2.5,Station
732,2023-01-03,36.0,Provence-Alpes-Côte d'Azur
733,2023-01-04,38.0,Provence-Alpes-Côte d'Azur
734,2023-01-05,33.0,Provence-Alpes-Côte d'Azur
735,2023-01-06,44.0,Provence-Alpes-Côte d'Azur
736,2023-01-07,31.0,Provence-Alpes-Côte d'Azur
737,2023-01-08,27.0,Provence-Alpes-Côte d'Azur
738,2023-01-09,14.0,Provence-Alpes-Côte d'Azur
739,2023-01-10,17.0,Provence-Alpes-Côte d'Azur
740,2023-01-11,26.0,Provence-Alpes-Côte d'Azur
741,2023-01-12,34.0,Provence-Alpes-Côte d'Azur
742,2023-01-13,35.0,Provence-Alpes-Côte d'Azur
743,2023-01-14,22.0,Provence-Alpes-Côte d'Azur
744,2023-01-15,42.0,Provence-Alpes-Côte d'Azur
745,2023-01-16,22.0,Provence-Alpes-Côte d'Azur
746,2023-01-17,16.0,Provence-Alpes-Côte d'Azur
747,2023-01-18,30.0,Provence-Alpes-Côte d'Azur
748,2023-01-19,22.0,Provence-Alpes-Côte d'Azur
749,2023-01-20,20.0,Provence-Alpes-Côte d'Azur
750,2023-01-21,23.0,Provence-Alpes-Côte d'Azur
751,2023-01-22,37.0,Provence-Alpes-Côte d'Azur
752,2023-01-23,37.0,Provence-Alpes-Côte d'Azur
753,2023-01-24,26.0,Provence-Alpes-Côte d'Azur
754,2023-01-25,26.0,Provence-Alpes-Côte d'Azur
755,2023-01-26,34.0,Provence-Alpes-Côte d'Azur
756,2023-01-27,41.0,Provence-Alpes-Côte d'Azur
757,2023-01-28,48.0,Provence-Alpes-Côte d'Azur
758,2023-01-29,41.0,Provence-Alpes-Côte d'Azur
759,2023-01-30,42.0,Provence-Alpes-Côte d'Azur
760,2023-01-31,47.0,Provence-Alpes-Côte d'Azur
761,2023-02-01,36.0,Provence-Alpes-Côte d'Azur
762,2023-02-02,40.0,Provence-Alpes-Côte d'Azur
763,2023-02-03,35.0,Provence-Alpes-Côte d'Azur
764,2023-02-04,47.0,Provence-Alpes-Côte d'Azur
765,2023-02-05,49.0,Provence-Alpes-Côte d'Azur
766,2023-02-06,37.0,Provence-Alpes-Côte d'Azur
767,2023-02-07,35.0,Provence-Alpes-Côte d'Azur
768,2023-02-08,34.0,Provence-Alpes-Côte d'Azur
769,2023-02-09,59.0,Provence-Alpes-Côte d'Azur
770,2023-02-10,55.0,Provence-Alpes-Côte d'Azur
771,2023-02-11,44.0,Provence-Alpes-Côte d'Azur
772,2023-02-12,48.0,Provence-Alpes-Côte d'Azur
773,2023-02-13,71.0,Provence-Alpes-Côte d'Azur
774,2023-02-14,69.0,Provence-Alpes-Côte d'Azur
775,2023-02-15,50.0,Provence-Alpes-Côte d'Azur
776,2023-02-16,43.0,Provence-Alpes-Côte d'Azur
777,2023-02-17,46.0,Provence-Alpes-Côte d'Azur
778,2023-02-18,55.0,Provence-Alpes-Côte d'Azur
779,2023-02-19,46.0,Provence-Alpes-Côte d'Azur
780,2023-02-20,37.0,Provence-Alpes-Côte d'Azur
781,2023-02-21,36.0,Provence-Alpes-Côte d'Azur
782,2023-02-22,45.0,Provence-Alpes-Côte d'Azur
783,2023-02-23,37.0,Provence-Alpes-Côte d'Azur
784,2023-02-24,40.0,Provence-Alpes-Côte d'Azur
785,2023-02-25,53.0,Provence-Alpes-Côte d'Azur
786,2023-02-26,46.0,Provence-Alpes-Côte d'Azur
787,2023-02-27,10.0,Provence-Alpes-Côte d'Azur
788,2023-02-28,11.0,Provence-Alpes-Côte d'Azur
789,2023-03-01,18.0,Provence-Alpes-Côte d'Azur
790,2023-03-02,29.0,Provence-Alpes-Côte d'Azur
791,2023-03-03,24.0,Provence-Alpes-Côte d'Azur
792,2023-03-04,22.0,Provence-Alpes-Côte d'Azur
793,2023-03-05,35.0,Provence-Alpes-Côte d'Azur
794,2023-03-06,57.0,Provence-Alpes-Côte d'Azur
795,2023-03-07,34.0,Provence-Alpes-Côte d'Azur
796,2023-03-08,15.0,Provence-Alpes-Côte d'Azur
797,2023-03-09,18.0,Provence-Alpes-Côte d'Azur
798,2023-03-10,7.0,Provence-Alpes-Côte d'Azur
799,2023-03-11,24.0,Provence-Alpes-Côte d'Azur
800,2023-03-12,18.0,Provence-Alpes-Côte d'Azur
801,2023-03-13,20.0,Provence-Alpes-Côte d'Azur
802,2023-03-14,11.0,Provence-Alpes-Côte d'Azur
803,2023-03-15,13.0,Provence-Alpes-Côte d'Azur
804,2023-03-16,16.0,Provence-Alpes-Côte d'Azur
805,2023-03-17,21.0,Provence-Alpes-Côte d'Azur
806,2023-03-18,23.0,Provence-Alpes-Côte d'Azur
807,2023-03-19,23.0,Provence-Alpes-Côte d'Azur
808,2023-03-20,25.0,Provence-Alpes-Côte d'Azur
809,2023-03-21,27.0,Provence-Alpes-Côte d'Azur
810,2023-03-22,32.0,Provence-Alpes-Côte d'Azur
811,2023-03-23,30.0,Provence-Alpes-Côte d'Azur
812,2023-03-24,21.0,Provence-Alpes-Côte d'Azur
813,2023-03-25,23.0,Provence-Alpes-Côte d'Azur
814,2023-03-26,18.0,Provence-Alpes-Côte d'Azur
815,2023-03-27,15.0,Provence-Alpes-Côte d'Azur
816,2023-03-28,11.0,Provence-Alpes-Côte d'Azur
817,2023-03-29,11.0,Provence-Alpes-Côte d'Azur
818,2023-03-30,23.0,Provence-Alpes-Côte d'Azur
819,2023-03-31,21.0,Provence-Alpes-Côte d'Azur
820,2023-04-01,3.0,Provence-Alpes-Côte d'Azur
821,2023-04-02,12.0,Provence-Alpes-Côte d'Azur
822,2023-04-03,6.0,Provence-Alpes-Côte d'Azur
823,2023-04-04,29.574744661095636,Provence-Alpes-Côte d'Azur
824,2023-04-05,29.574744661095636,Provence-Alpes-Côte d'Azur
825,2023-04-06,33.0,Provence-Alpes-Côte d'Azur
826,2023-04-07,37.0,Provence-Alpes-Côte d'Azur
827,2023-04-08,36.0,Provence-Alpes-Côte d'Azur
828,2023-04-09,30.0,Provence-Alpes-Côte d'Azur
829,2023-04-10,28.0,Provence-Alpes-Côte d'Azur
830,2023-04-11,44.0,Provence-Alpes-Côte d'Azur
831,2023-04-12,40.0,Provence-Alpes-Côte d'Azur
832,2023-04-13,29.0,Provence-Alpes-Côte d'Azur
833,2023-04-14,16.0,Provence-Alpes-Côte d'Azur
834,2023-04-15,27.0,Provence-Alpes-Côte d'Azur
835,2023-04-16,18.0,Provence-Alpes-Côte d'Azur
836,2023-04-17,14.0,Provence-Alpes-Côte d'Azur
837,2023-04-18,20.0,Provence-Alpes-Côte d'Azur
838,2023-04-19,25.0,Provence-Alpes-Côte d'Azur
839,2023-04-20,31.0,Provence-Alpes-Côte d'Azur
840,2023-04-21,22.0,Provence-Alpes-Côte d'Azur
841,2023-04-22,30.0,Provence-Alpes-Côte d'Azur
842,2023-04-23,36.0,Provence-Alpes-Côte d'Azur
843,2023-04-24,23.0,Provence-Alpes-Côte d'Azur
844,2023-04-25,33.0,Provence-Alpes-Côte d'Azur
845,2023-04-26,33.0,Provence-Alpes-Côte d'Azur
846,2023-04-27,32.0,Provence-Alpes-Côte d'Azur
847,2023-04-28,37.0,Provence-Alpes-Côte d'Azur
848,2023-04-29,32.0,Provence-Alpes-Côte d'Azur
849,2023-04-30,45.0,Provence-Alpes-Côte d'Azur
850,2023-05-01,17.0,Provence-Alpes-Côte d'Azur
851,2023-05-02,11.0,Provence-Alpes-Côte d'Azur
852,2023-05-03,16.0,Provence-Alpes-Côte d'Azur
853,2023-05-04,17.0,Provence-Alpes-Côte d'Azur
854,2023-05-05,21.0,Provence-Alpes-Côte d'Azur
855,2023-05-06,23.0,Provence-Alpes-Côte d'Azur
856,2023-05-07,25.0,Provence-Alpes-Côte d'Azur
857,2023-05-08,25.0,Provence-Alpes-Côte d'Azur
858,2023-05-09,29.0,Provence-Alpes-Côte d'Azur
859,2023-05-10,29.0,Provence-Alpes-Côte d'Azur
860,2023-05-11,13.0,Provence-Alpes-Côte d'Azur
861,2023-05-12,17.0,Provence-Alpes-Côte d'Azur
862,2023-05-13,21.0,Provence-Alpes-Côte d'Azur
863,2023-05-14,16.0,Provence-Alpes-Côte d'Azur
864,2023-05-15,20.0,Provence-Alpes-Côte d'Azur
865,2023-05-16,13.0,Provence-Alpes-Côte d'Azur
866,2023-05-17,11.0,Provence-Alpes-Côte d'Azur
867,2023-05-18,10.0,Provence-Alpes-Côte d'Azur
868,2023-05-19,16.0,Provence-Alpes-Côte d'Azur
869,2023-05-20,25.0,Provence-Alpes-Côte d'Azur
870,2023-05-21,30.0,Provence-Alpes-Côte d'Azur
871,2023-05-22,53.0,Provence-Alpes-Côte d'Azur
872,2023-05-23,57.0,Provence-Alpes-Côte d'Azur
873,2023-05-24,50.0,Provence-Alpes-Côte d'Azur
874,2023-05-25,46.0,Provence-Alpes-Côte d'Azur
875,2023-05-26,35.0,Provence-Alpes-Côte d'Azur
876,2023-05-27,32.0,Provence-Alpes-Côte d'Azur
877,2023-05-28,41.0,Provence-Alpes-Côte d'Azur
878,2023-05-29,31.0,Provence-Alpes-Côte d'Azur
879,2023-05-30,36.0,Provence-Alpes-Côte d'Azur
880,2023-05-31,29.0,Provence-Alpes-Côte d'Azur
881,2023-06-01,31.0,Provence-Alpes-Côte d'Azur
882,2023-06-02,37.0,Provence-Alpes-Côte d'Azur
883,2023-06-03,22.0,Provence-Alpes-Côte d'Azur
884,2023-06-04,25.0,Provence-Alpes-Côte d'Azur
885,2023-06-05,23.0,Provence-Alpes-Côte d'Azur
886,2023-06-06,20.0,Provence-Alpes-Côte d'Azur
887,2023-06-07,25.0,Provence-Alpes-Côte d'Azur
888,2023-06-08,24.0,Provence-Alpes-Côte d'Azur
889,2023-06-09,29.0,Provence-Alpes-Côte d'Azur
890,2023-06-10,23.0,Provence-Alpes-Côte d'Azur
891,2023-06-11,25.0,Provence-Alpes-Côte d'Azur
892,2023-06-12,20.0,Provence-Alpes-Côte d'Azur
893,2023-06-13,22.0,Provence-Alpes-Côte d'Azur
894,2023-06-14,13.0,Provence-Alpes-Côte d'Azur
895,2023-06-15,18.0,Provence-Alpes-Côte d'Azur
896,2023-06-16,22.0,Provence-Alpes-Côte d'Azur
897,2023-06-17,39.0,Provence-Alpes-Côte d'Azur
898,2023-06-18,35.0,Provence-Alpes-Côte d'Azur
899,2023-06-19,30.0,Provence-Alpes-Côte d'Azur
900,2023-06-20,37.0,Provence-Alpes-Côte d'Azur
901,2023-06-21,39.0,Provence-Alpes-Côte d'Azur
902,2023-06-22,46.0,Provence-Alpes-Côte d'Azur
903,2023-06-23,37.0,Provence-Alpes-Côte d'Azur
904,2023-06-24,36.0,Provence-Alpes-Côte d'Azur
905,2023-06-25,36.0,Provence-Alpes-Côte d'Azur
906,2023-06-26,35.0,Provence-Alpes-Côte d'Azur
907,2023-06-27,42.0,Provence-Alpes-Côte d'Azur
908,2023-06-28,34.0,Provence-Alpes-Côte d'Azur
909,2023-06-29,41.0,Provence-Alpes-Côte d'Azur
910,2023-06-30,35.0,Provence-Alpes-Côte d'Azur
911,2023-07-01,19.0,Provence-Alpes-Côte d'Azur
912,2023-07-02,25.0,Provence-Alpes-Côte d'Azur
913,2023-07-03,28.0,Provence-Alpes-Côte d'Azur
914,2023-07-04,23.0,Provence-Alpes-Côte d'Azur
915,2023-07-05,27.0,Provence-Alpes-Côte d'Azur
916,2023-07-06,25.0,Provence-Alpes-Côte d'Azur
917,2023-07-07,27.0,Provence-Alpes-Côte d'Azur
918,2023-07-08,32.0,Provence-Alpes-Côte d'Azur
919,2023-07-09,34.0,Provence-Alpes-Côte d'Azur
920,2023-07-10,36.0,Provence-Alpes-Côte d'Azur
921,2023-07-11,33.0,Provence-Alpes-Côte d'Azur
922,2023-07-12,34.0,Provence-Alpes-Côte d'Azur
923,2023-07-13,48.0,Provence-Alpes-Côte d'Azur
924,2023-07-14,36.0,Provence-Alpes-Côte d'Azur
925,2023-07-15,31.0,Provence-Alpes-Côte d'Azur
926,2023-07-16,36.0,Provence-Alpes-Côte d'Azur
927,2023-07-17,41.0,Provence-Alpes-Côte d'Azur
928,2023-07-18,34.0,Provence-Alpes-Côte d'Azur
929,2023-07-19,32.0,Provence-Alpes-Côte d'Azur
930,2023-07-20,46.0,Provence-Alpes-Côte d'Azur
931,2023-07-21,38.0,Provence-Alpes-Côte d'Azur
932,2023-07-22,35.0,Provence-Alpes-Côte d'Azur
933,2023-07-23,35.0,Provence-Alpes-Côte d'Azur
934,2023-07-24,43.0,Provence-Alpes-Côte d'Azur
935,2023-07-25,36.0,Provence-Alpes-Côte d'Azur
936,2023-07-26,19.0,Provence-Alpes-Côte d'Azur
937,2023-07-27,30.0,Provence-Alpes-Côte d'Azur
938,2023-07-28,17.0,Provence-Alpes-Côte d'Azur
939,2023-07-29,17.0,Provence-Alpes-Côte d'Azur
940,2023-07-30,21.0,Provence-Alpes-Côte d'Azur
941,2023-07-31,24.0,Provence-Alpes-Côte d'Azur
942,2023-08-01,35.0,Provence-Alpes-Côte d'Azur
943,2023-08-02,33.0,Provence-Alpes-Côte d'Azur
944,2023-08-03,22.0,Provence-Alpes-Côte d'Azur
945,2023-08-04,20.0,Provence-Alpes-Côte d'Azur
946,2023-08-05,15.0,Provence-Alpes-Côte d'Azur
947,2023-08-06,19.0,Provence-Alpes-Côte d'Azur
948,2023-08-07,16.0,Provence-Alpes-Côte d'Azur
949,2023-08-08,15.0,Provence-Alpes-Côte d'Azur
950,2023-08-09,16.0,Provence-Alpes-Côte d'Azur
951,2023-08-10,18.0,Provence-Alpes-Côte d'Azur
952,2023-08-11,23.0,Provence-Alpes-Côte d'Azur
953,2023-08-12,29.574744661095636,Provence-Alpes-Côte d'Azur
954,2023-08-13,29.574744661095636,Provence-Alpes-Côte d'Azur
955,2023-08-14,29.574744661095636,Provence-Alpes-Côte d'Azur
956,2023-08-15,29.574744661095636,Provence-Alpes-Côte d'Azur
957,2023-08-16,21.0,Provence-Alpes-Côte d'Azur
958,2023-08-17,28.0,Provence-Alpes-Côte d'Azur
959,2023-08-18,39.0,Provence-Alpes-Côte d'Azur
960,2023-08-19,44.0,Provence-Alpes-Côte d'Azur
961,2023-08-20,68.0,Provence-Alpes-Côte d'Azur
962,2023-08-21,59.0,Provence-Alpes-Côte d'Azur
963,2023-08-22,49.0,Provence-Alpes-Côte d'Azur
964,2023-08-23,57.0,Provence-Alpes-Côte d'Azur
965,2023-08-24,48.0,Provence-Alpes-Côte d'Azur
966,2023-08-25,37.0,Provence-Alpes-Côte d'Azur
967,2023-08-26,40.0,Provence-Alpes-Côte d'Azur
968,2023-08-27,21.0,Provence-Alpes-Côte d'Azur
969,2023-08-28,14.0,Provence-Alpes-Côte d'Azur
970,2023-08-29,15.0,Provence-Alpes-Côte d'Azur
971,2023-08-30,21.0,Provence-Alpes-Côte d'Azur
972,2023-08-31,28.0,Provence-Alpes-Côte d'Azur
973,2023-09-01,26.0,Provence-Alpes-Côte d'Azur
974,2023-09-02,22.0,Provence-Alpes-Côte d'Azur
975,2023-09-03,27.0,Provence-Alpes-Côte d'Azur
976,2023-09-04,35.0,Provence-Alpes-Côte d'Azur
977,2023-09-05,32.0,Provence-Alpes-Côte d'Azur
978,2023-09-06,37.0,Provence-Alpes-Côte d'Azur
979,2023-09-07,31.0,Provence-Alpes-Côte d'Azur
980,2023-09-08,36.0,Provence-Alpes-Côte d'Azur
981,2023-09-09,42.0,Provence-Alpes-Côte d'Azur
982,2023-09-10,52.0,Provence-Alpes-Côte d'Azur
983,2023-09-11,50.0,Provence-Alpes-Côte d'Azur
984,2023-09-12,48.0,Provence-Alpes-Côte d'Azur
985,2023-09-13,39.0,Provence-Alpes-Côte d'Azur
986,2023-09-14,30.0,Provence-Alpes-Côte d'Azur
987,2023-09-15,25.0,Provence-Alpes-Côte d'Azur
988,2023-09-16,34.0,Provence-Alpes-Côte d'Azur
989,2023-09-17,45.0,Provence-Alpes-Côte d'Azur
990,2023-09-18,58.0,Provence-Alpes-Côte d'Azur
991,2023-09-19,28.0,Provence-Alpes-Côte d'Azur
992,2023-09-20,32.0,Provence-Alpes-Côte d'Azur
993,2023-09-21,19.0,Provence-Alpes-Côte d'Azur
994,2023-09-22,25.0,Provence-Alpes-Côte d'Azur
995,2023-09-23,25.0,Provence-Alpes-Côte d'Azur
996,2023-09-24,22.0,Provence-Alpes-Côte d'Azur
997,2023-09-25,25.0,Provence-Alpes-Côte d'Azur
998,2023-09-26,29.0,Provence-Alpes-Côte d'Azur
999,2023-09-27,38.0,Provence-Alpes-Côte d'Azur
1000,2023-09-28,38.0,Provence-Alpes-Côte d'Azur
1001,2023-09-29,36.0,Provence-Alpes-Côte d'Azur
1002,2023-09-30,49.0,Provence-Alpes-Côte d'Azur
1003,2023-10-01,52.0,Provence-Alpes-Côte d'Azur
1004,2023-10-02,59.0,Provence-Alpes-Côte d'Azur
1005,2023-10-03,54.0,Provence-Alpes-Côte d'Azur
1006,2023-10-04,47.0,Provence-Alpes-Côte d'Azur
1007,2023-10-05,41.0,Provence-Alpes-Côte d'Azur
1008,2023-10-06,43.0,Provence-Alpes-Côte d'Azur
1009,2023-10-07,48.0,Provence-Alpes-Côte d'Azur
1010,2023-10-08,44.0,Provence-Alpes-Côte d'Azur
1011,2023-10-09,50.0,Provence-Alpes-Côte d'Azur
1012,2023-10-10,54.0,Provence-Alpes-Côte d'Azur
1013,2023-10-11,53.0,Provence-Alpes-Côte d'Azur
1014,2023-10-12,51.0,Provence-Alpes-Côte d'Azur
1015,2023-10-13,47.0,Provence-Alpes-Côte d'Azur
1016,2023-10-14,44.0,Provence-Alpes-Côte d'Azur
1017,2023-10-15,37.0,Provence-Alpes-Côte d'Azur
1018,2023-10-16,34.0,Provence-Alpes-Côte d'Azur
1019,2023-10-17,29.0,Provence-Alpes-Côte d'Azur
1020,2023-10-18,36.0,Provence-Alpes-Côte d'Azur
1021,2023-10-19,39.0,Provence-Alpes-Côte d'Azur
1022,2023-10-20,31.0,Provence-Alpes-Côte d'Azur
1023,2023-10-21,26.0,Provence-Alpes-Côte d'Azur
1024,2023-10-22,30.0,Provence-Alpes-Côte d'Azur
1025,2023-10-23,35.0,Provence-Alpes-Côte d'Azur
1026,2023-10-24,36.0,Provence-Alpes-Côte d'Azur
1027,2023-10-25,24.0,Provence-Alpes-Côte d'Azur
1028,2023-10-26,21.0,Provence-Alpes-Côte d'Azur
1029,2023-10-27,31.0,Provence-Alpes-Côte d'Azur
1030,2023-10-28,34.0,Provence-Alpes-Côte d'Azur
1031,2023-10-29,32.0,Provence-Alpes-Côte d'Azur
1032,2023-10-30,35.0,Provence-Alpes-Côte d'Azur
1033,2023-10-31,28.0,Provence-Alpes-Côte d'Azur
1034,2023-11-01,29.574744661095636,Provence-Alpes-Côte d'Azur
1035,2023-11-02,35.0,Provence-Alpes-Côte d'Azur
1036,2023-11-03,24.0,Provence-Alpes-Côte d'Azur
1037,2023-11-04,24.0,Provence-Alpes-Côte d'Azur
1038,2023-11-05,50.0,Provence-Alpes-Côte d'Azur
1039,2023-11-06,37.0,Provence-Alpes-Côte d'Azur
1040,2023-11-07,22.0,Provence-Alpes-Côte d'Azur
1041,2023-11-08,66.0,Provence-Alpes-Côte d'Azur
1042,2023-11-09,32.0,Provence-Alpes-Côte d'Azur
1043,2023-11-10,26.0,Provence-Alpes-Côte d'Azur
1044,2023-11-11,28.0,Provence-Alpes-Côte d'Azur
1045,2023-11-12,38.0,Provence-Alpes-Côte d'Azur
1046,2023-11-13,46.0,Provence-Alpes-Côte d'Azur
1047,2023-11-14,29.574744661095636,Provence-Alpes-Côte d'Azur
1048,2023-11-15,72.0,Provence-Alpes-Côte d'Azur
1049,2023-11-16,21.0,Provence-Alpes-Côte d'Azur
1050,2023-11-17,26.0,Provence-Alpes-Côte d'Azur
1051,2023-11-18,18.0,Provence-Alpes-Côte d'Azur
1052,2023-11-19,24.0,Provence-Alpes-Côte d'Azur
1053,2023-11-20,33.0,Provence-Alpes-Côte d'Azur
1054,2023-11-21,35.0,Provence-Alpes-Côte d'Azur
1055,2023-11-22,23.0,Provence-Alpes-Côte d'Azur
1056,2023-11-23,20.0,Provence-Alpes-Côte d'Azur
1057,2023-11-24,43.0,Provence-Alpes-Côte d'Azur
1058,2023-11-25,31.0,Provence-Alpes-Côte d'Azur
1059,2023-11-26,28.0,Provence-Alpes-Côte d'Azur
1060,2023-11-27,48.0,Provence-Alpes-Côte d'Azur
1061,2023-11-28,16.0,Provence-Alpes-Côte d'Azur
1062,2023-11-29,20.0,Provence-Alpes-Côte d'Azur
1063,2023-11-30,39.0,Provence-Alpes-Côte d'Azur
1064,2023-12-01,36.0,Provence-Alpes-Côte d'Azur
1065,2023-12-02,14.0,Provence-Alpes-Côte d'Azur
1066,2023-12-03,22.0,Provence-Alpes-Côte d'Azur
1067,2023-12-04,25.0,Provence-Alpes-Côte d'Azur
1068,2023-12-05,26.0,Provence-Alpes-Côte d'Azur
1069,2023-12-06,23.0,Provence-Alpes-Côte d'Azur
1070,2023-12-07,24.0,Provence-Alpes-Côte d'Azur
1071,2023-12-08,20.0,Provence-Alpes-Côte d'Azur
1072,2023-12-09,28.0,Provence-Alpes-Côte d'Azur
1073,2023-12-10,36.0,Provence-Alpes-Côte d'Azur
1074,2023-12-11,43.0,Provence-Alpes-Côte d'Azur
1075,2023-12-12,46.0,Provence-Alpes-Côte d'Azur
1076,2023-12-13,26.0,Provence-Alpes-Côte d'Azur
1077,2023-12-14,27.0,Provence-Alpes-Côte d'Azur
1078,2023-12-15,16.0,Provence-Alpes-Côte d'Azur
1079,2023-12-16,24.0,Provence-Alpes-Côte d'Azur
1080,2023-12-17,28.0,Provence-Alpes-Côte d'Azur
1081,2023-12-18,29.0,Provence-Alpes-Côte d'Azur
1082,2023-12-19,30.0,Provence-Alpes-Côte d'Azur
1083,2023-12-20,37.0,Provence-Alpes-Côte d'Azur
1084,2023-12-21,29.0,Provence-Alpes-Côte d'Azur
1085,2023-12-22,39.0,Provence-Alpes-Côte d'Azur
1086,2023-12-23,53.0,Provence-Alpes-Côte d'Azur
1087,2023-12-24,40.0,Provence-Alpes-Côte d'Azur
1088,2023-12-25,34.0,Provence-Alpes-Côte d'Azur
1089,2023-12-26,35.0,Provence-Alpes-Côte d'Azur
1090,2023-12-27,33.0,Provence-Alpes-Côte d'Azur
1091,2023-12-28,39.0,Provence-Alpes-Côte d'Azur
1092,2023-12-29,36.0,Provence-Alpes-Côte d'Azur
1093,2023-12-30,37.0,Provence-Alpes-Côte d'Azur
1094,2023-12-31,44.0,Provence-Alpes-Côte d'Azur
